Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1500
Expected: 1500

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node36_1', 'variables': ['flow_timber_node1node36_t1', 'flow_timber_node36node1_t1', 'C_timber_node1node36_t1', 'M_timber_node1node36_t1', 'C_wide_node1node36_t1', 'M_wide_node1node36_t1', 'U_node1node36_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node111_3', 'variables': ['flow_timber_node20node111_t3', 'flow_timber_node111node20_t3', 'C_timber_node20node111_t3', 'M_timber_node20node111_t3', 'C_wide_node20node111_t3', 'M_wide_node20node111_t3', 'U_node20node111_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node112_3', 'variables': ['flow_timber_node20node112_t3', 'flow_timber_node112node20_t3', 'C_timber_node20node112_t3', 'M_timber_node20node112_t3', 'C_wide_node20node112_t3', 'M_wide_node20node112_t3', 'U_node20node112_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node39_3', 'variables': ['flow_timber_node21node39_t3', 'flow_timber_node39node21_t3', 'C_timber_node21node39_t3', 'M_timber_node21node39_t3', 'C_wide_node21node39_t3', 'M_wide_node21node39_t3', 'U_node21node39_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node49_3', 'variables': ['flow_timber_node21node49_t3', 'flow_timber_node49node21_t3', 'C_timber_node21node49_t3', 'M_timber_node21node49_t3', 'C_wide_node21node49_t3', 'M_wide_node21node49_t3', 'U_node21node49_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node115_3', 'variables': ['flow_timber_node21node115_t3', 'flow_timber_node115node21_t3', 'C_timber_node21node115_t3', 'M_timber_node21node115_t3', 'C_wide_node21node115_t3', 'M_wide_node21node115_t3', 'U_node21node115_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node84_3', 'variables': ['flow_timber_node22node84_t3', 'flow_timber_node84node22_t3', 'C_timber_node22node84_t3', 'M_timber_node22node84_t3', 'C_wide_node22node84_t3', 'M_wide_node22node84_t3', 'U_node22node84_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node62_3', 'variables': ['flow_timber_node22node62_t3', 'flow_timber_node62node22_t3', 'C_timber_node22node62_t3', 'M_timber_node22node62_t3', 'C_wide_node22node62_t3', 'M_wide_node22node62_t3', 'U_node22node62_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node82_3', 'variables': ['flow_timber_node22node82_t3', 'flow_timber_node82node22_t3', 'C_timber_node22node82_t3', 'M_timber_node22node82_t3', 'C_wide_node22node82_t3', 'M_wide_node22node82_t3', 'U_node22node82_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node113_3', 'variables': ['flow_timber_node22node113_t3', 'flow_timber_node113node22_t3', 'C_timber_node22node113_t3', 'M_timber_node22node113_t3', 'C_wide_node22node113_t3', 'M_wide_node22node113_t3', 'U_node22node113_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node114_3', 'variables': ['flow_timber_node22node114_t3', 'flow_timber_node114node22_t3', 'C_timber_node22node114_t3', 'M_timber_node22node114_t3', 'C_wide_node22node114_t3', 'M_wide_node22node114_t3', 'U_node22node114_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node64_3', 'variables': ['flow_timber_node23node64_t3', 'flow_timber_node64node23_t3', 'C_timber_node23node64_t3', 'M_timber_node23node64_t3', 'C_wide_node23node64_t3', 'M_wide_node23node64_t3', 'U_node23node64_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node28_3', 'variables': ['flow_timber_node23node28_t3', 'flow_timber_node28node23_t3', 'C_timber_node23node28_t3', 'M_timber_node23node28_t3', 'C_wide_node23node28_t3', 'M_wide_node23node28_t3', 'U_node23node28_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node56_3', 'variables': ['flow_timber_node23node56_t3', 'flow_timber_node56node23_t3', 'C_timber_node23node56_t3', 'M_timber_node23node56_t3', 'C_wide_node23node56_t3', 'M_wide_node23node56_t3', 'U_node23node56_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node101_3', 'variables': ['flow_timber_node23node101_t3', 'flow_timber_node101node23_t3', 'C_timber_node23node101_t3', 'M_timber_node23node101_t3', 'C_wide_node23node101_t3', 'M_wide_node23node101_t3', 'U_node23node101_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node121_3', 'variables': ['flow_timber_node23node121_t3', 'flow_timber_node121node23_t3', 'C_timber_node23node121_t3', 'M_timber_node23node121_t3', 'C_wide_node23node121_t3', 'M_wide_node23node121_t3', 'U_node23node121_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node58_3', 'variables': ['flow_timber_node24node58_t3', 'flow_timber_node58node24_t3', 'C_timber_node24node58_t3', 'M_timber_node24node58_t3', 'C_wide_node24node58_t3', 'M_wide_node24node58_t3', 'U_node24node58_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node52_3', 'variables': ['flow_timber_node24node52_t3', 'flow_timber_node52node24_t3', 'C_timber_node24node52_t3', 'M_timber_node24node52_t3', 'C_wide_node24node52_t3', 'M_wide_node24node52_t3', 'U_node24node52_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node30_3', 'variables': ['flow_timber_node24node30_t3', 'flow_timber_node30node24_t3', 'C_timber_node24node30_t3', 'M_timber_node24node30_t3', 'C_wide_node24node30_t3', 'M_wide_node24node30_t3', 'U_node24node30_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node112_3', 'variables': ['flow_timber_node24node112_t3', 'flow_timber_node112node24_t3', 'C_timber_node24node112_t3', 'M_timber_node24node112_t3', 'C_wide_node24node112_t3', 'M_wide_node24node112_t3', 'U_node24node112_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node116_3', 'variables': ['flow_timber_node24node116_t3', 'flow_timber_node116node24_t3', 'C_timber_node24node116_t3', 'M_timber_node24node116_t3', 'C_wide_node24node116_t3', 'M_wide_node24node116_t3', 'U_node24node116_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node117_3', 'variables': ['flow_timber_node24node117_t3', 'flow_timber_node117node24_t3', 'C_timber_node24node117_t3', 'M_timber_node24node117_t3', 'C_wide_node24node117_t3', 'M_wide_node24node117_t3', 'U_node24node117_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node79_3', 'variables': ['flow_timber_node25node79_t3', 'flow_timber_node79node25_t3', 'C_timber_node25node79_t3', 'M_timber_node25node79_t3', 'C_wide_node25node79_t3', 'M_wide_node25node79_t3', 'U_node25node79_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node53_3', 'variables': ['flow_timber_node25node53_t3', 'flow_timber_node53node25_t3', 'C_timber_node25node53_t3', 'M_timber_node25node53_t3', 'C_wide_node25node53_t3', 'M_wide_node25node53_t3', 'U_node25node53_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node38_3', 'variables': ['flow_timber_node25node38_t3', 'flow_timber_node38node25_t3', 'C_timber_node25node38_t3', 'M_timber_node25node38_t3', 'C_wide_node25node38_t3', 'M_wide_node25node38_t3', 'U_node25node38_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node113_3', 'variables': ['flow_timber_node25node113_t3', 'flow_timber_node113node25_t3', 'C_timber_node25node113_t3', 'M_timber_node25node113_t3', 'C_wide_node25node113_t3', 'M_wide_node25node113_t3', 'U_node25node113_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node119_3', 'variables': ['flow_timber_node25node119_t3', 'flow_timber_node119node25_t3', 'C_timber_node25node119_t3', 'M_timber_node25node119_t3', 'C_wide_node25node119_t3', 'M_wide_node25node119_t3', 'U_node25node119_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node76_3', 'variables': ['flow_timber_node26node76_t3', 'flow_timber_node76node26_t3', 'C_timber_node26node76_t3', 'M_timber_node26node76_t3', 'C_wide_node26node76_t3', 'M_wide_node26node76_t3', 'U_node26node76_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node65_3', 'variables': ['flow_timber_node26node65_t3', 'flow_timber_node65node26_t3', 'C_timber_node26node65_t3', 'M_timber_node26node65_t3', 'C_wide_node26node65_t3', 'M_wide_node26node65_t3', 'U_node26node65_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node110_3', 'variables': ['flow_timber_node26node110_t3', 'flow_timber_node110node26_t3', 'C_timber_node26node110_t3', 'M_timber_node26node110_t3', 'C_wide_node26node110_t3', 'M_wide_node26node110_t3', 'U_node26node110_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node112_3', 'variables': ['flow_timber_node26node112_t3', 'flow_timber_node112node26_t3', 'C_timber_node26node112_t3', 'M_timber_node26node112_t3', 'C_wide_node26node112_t3', 'M_wide_node26node112_t3', 'U_node26node112_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node55_3', 'variables': ['flow_timber_node27node55_t3', 'flow_timber_node55node27_t3', 'C_timber_node27node55_t3', 'M_timber_node27node55_t3', 'C_wide_node27node55_t3', 'M_wide_node27node55_t3', 'U_node27node55_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node31_3', 'variables': ['flow_timber_node27node31_t3', 'flow_timber_node31node27_t3', 'C_timber_node27node31_t3', 'M_timber_node27node31_t3', 'C_wide_node27node31_t3', 'M_wide_node27node31_t3', 'U_node27node31_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node72_3', 'variables': ['flow_timber_node27node72_t3', 'flow_timber_node72node27_t3', 'C_timber_node27node72_t3', 'M_timber_node27node72_t3', 'C_wide_node27node72_t3', 'M_wide_node27node72_t3', 'U_node27node72_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node105_3', 'variables': ['flow_timber_node27node105_t3', 'flow_timber_node105node27_t3', 'C_timber_node27node105_t3', 'M_timber_node27node105_t3', 'C_wide_node27node105_t3', 'M_wide_node27node105_t3', 'U_node27node105_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node106_3', 'variables': ['flow_timber_node27node106_t3', 'flow_timber_node106node27_t3', 'C_timber_node27node106_t3', 'M_timber_node27node106_t3', 'C_wide_node27node106_t3', 'M_wide_node27node106_t3', 'U_node27node106_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node110_3', 'variables': ['flow_timber_node27node110_t3', 'flow_timber_node110node27_t3', 'C_timber_node27node110_t3', 'M_timber_node27node110_t3', 'C_wide_node27node110_t3', 'M_wide_node27node110_t3', 'U_node27node110_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node56_3', 'variables': ['flow_timber_node28node56_t3', 'flow_timber_node56node28_t3', 'C_timber_node28node56_t3', 'M_timber_node28node56_t3', 'C_wide_node28node56_t3', 'M_wide_node28node56_t3', 'U_node28node56_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node101_3', 'variables': ['flow_timber_node28node101_t3', 'flow_timber_node101node28_t3', 'C_timber_node28node101_t3', 'M_timber_node28node101_t3', 'C_wide_node28node101_t3', 'M_wide_node28node101_t3', 'U_node28node101_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node121_3', 'variables': ['flow_timber_node28node121_t3', 'flow_timber_node121node28_t3', 'C_timber_node28node121_t3', 'M_timber_node28node121_t3', 'C_wide_node28node121_t3', 'M_wide_node28node121_t3', 'U_node28node121_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node61_3', 'variables': ['flow_timber_node29node61_t3', 'flow_timber_node61node29_t3', 'C_timber_node29node61_t3', 'M_timber_node29node61_t3', 'C_wide_node29node61_t3', 'M_wide_node29node61_t3', 'U_node29node61_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node45_3', 'variables': ['flow_timber_node29node45_t3', 'flow_timber_node45node29_t3', 'C_timber_node29node45_t3', 'M_timber_node29node45_t3', 'C_wide_node29node45_t3', 'M_wide_node29node45_t3', 'U_node29node45_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node119_3', 'variables': ['flow_timber_node29node119_t3', 'flow_timber_node119node29_t3', 'C_timber_node29node119_t3', 'M_timber_node29node119_t3', 'C_wide_node29node119_t3', 'M_wide_node29node119_t3', 'U_node29node119_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node122_3', 'variables': ['flow_timber_node29node122_t3', 'flow_timber_node122node29_t3', 'C_timber_node29node122_t3', 'M_timber_node29node122_t3', 'C_wide_node29node122_t3', 'M_wide_node29node122_t3', 'U_node29node122_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node65_3', 'variables': ['flow_timber_node30node65_t3', 'flow_timber_node65node30_t3', 'C_timber_node30node65_t3', 'M_timber_node30node65_t3', 'C_wide_node30node65_t3', 'M_wide_node30node65_t3', 'U_node30node65_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node58_3', 'variables': ['flow_timber_node30node58_t3', 'flow_timber_node58node30_t3', 'C_timber_node30node58_t3', 'M_timber_node30node58_t3', 'C_wide_node30node58_t3', 'M_wide_node30node58_t3', 'U_node30node58_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node112_3', 'variables': ['flow_timber_node30node112_t3', 'flow_timber_node112node30_t3', 'C_timber_node30node112_t3', 'M_timber_node30node112_t3', 'C_wide_node30node112_t3', 'M_wide_node30node112_t3', 'U_node30node112_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node115_3', 'variables': ['flow_timber_node30node115_t3', 'flow_timber_node115node30_t3', 'C_timber_node30node115_t3', 'M_timber_node30node115_t3', 'C_wide_node30node115_t3', 'M_wide_node30node115_t3', 'U_node30node115_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node116_3', 'variables': ['flow_timber_node30node116_t3', 'flow_timber_node116node30_t3', 'C_timber_node30node116_t3', 'M_timber_node30node116_t3', 'C_wide_node30node116_t3', 'M_wide_node30node116_t3', 'U_node30node116_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node54_3', 'variables': ['flow_timber_node31node54_t3', 'flow_timber_node54node31_t3', 'C_timber_node31node54_t3', 'M_timber_node31node54_t3', 'C_wide_node31node54_t3', 'M_wide_node31node54_t3', 'U_node31node54_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node77_3', 'variables': ['flow_timber_node31node77_t3', 'flow_timber_node77node31_t3', 'C_timber_node31node77_t3', 'M_timber_node31node77_t3', 'C_wide_node31node77_t3', 'M_wide_node31node77_t3', 'U_node31node77_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node106_3', 'variables': ['flow_timber_node31node106_t3', 'flow_timber_node106node31_t3', 'C_timber_node31node106_t3', 'M_timber_node31node106_t3', 'C_wide_node31node106_t3', 'M_wide_node31node106_t3', 'U_node31node106_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node110_3', 'variables': ['flow_timber_node31node110_t3', 'flow_timber_node110node31_t3', 'C_timber_node31node110_t3', 'M_timber_node31node110_t3', 'C_wide_node31node110_t3', 'M_wide_node31node110_t3', 'U_node31node110_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node65_3', 'variables': ['flow_timber_node32node65_t3', 'flow_timber_node65node32_t3', 'C_timber_node32node65_t3', 'M_timber_node32node65_t3', 'C_wide_node32node65_t3', 'M_wide_node32node65_t3', 'U_node32node65_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node44_3', 'variables': ['flow_timber_node32node44_t3', 'flow_timber_node44node32_t3', 'C_timber_node32node44_t3', 'M_timber_node32node44_t3', 'C_wide_node32node44_t3', 'M_wide_node32node44_t3', 'U_node32node44_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node115_3', 'variables': ['flow_timber_node32node115_t3', 'flow_timber_node115node32_t3', 'C_timber_node32node115_t3', 'M_timber_node32node115_t3', 'C_wide_node32node115_t3', 'M_wide_node32node115_t3', 'U_node32node115_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node95_3', 'variables': ['flow_timber_node33node95_t3', 'flow_timber_node95node33_t3', 'C_timber_node33node95_t3', 'M_timber_node33node95_t3', 'C_wide_node33node95_t3', 'M_wide_node33node95_t3', 'U_node33node95_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node80_3', 'variables': ['flow_timber_node33node80_t3', 'flow_timber_node80node33_t3', 'C_timber_node33node80_t3', 'M_timber_node33node80_t3', 'C_wide_node33node80_t3', 'M_wide_node33node80_t3', 'U_node33node80_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node113_3', 'variables': ['flow_timber_node33node113_t3', 'flow_timber_node113node33_t3', 'C_timber_node33node113_t3', 'M_timber_node33node113_t3', 'C_wide_node33node113_t3', 'M_wide_node33node113_t3', 'U_node33node113_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node120_3', 'variables': ['flow_timber_node33node120_t3', 'flow_timber_node120node33_t3', 'C_timber_node33node120_t3', 'M_timber_node33node120_t3', 'C_wide_node33node120_t3', 'M_wide_node33node120_t3', 'U_node33node120_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node82_3', 'variables': ['flow_timber_node34node82_t3', 'flow_timber_node82node34_t3', 'C_timber_node34node82_t3', 'M_timber_node34node82_t3', 'C_wide_node34node82_t3', 'M_wide_node34node82_t3', 'U_node34node82_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node113_3', 'variables': ['flow_timber_node34node113_t3', 'flow_timber_node113node34_t3', 'C_timber_node34node113_t3', 'M_timber_node34node113_t3', 'C_wide_node34node113_t3', 'M_wide_node34node113_t3', 'U_node34node113_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node114_3', 'variables': ['flow_timber_node34node114_t3', 'flow_timber_node114node34_t3', 'C_timber_node34node114_t3', 'M_timber_node34node114_t3', 'C_wide_node34node114_t3', 'M_wide_node34node114_t3', 'U_node34node114_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node118_3', 'variables': ['flow_timber_node34node118_t3', 'flow_timber_node118node34_t3', 'C_timber_node34node118_t3', 'M_timber_node34node118_t3', 'C_wide_node34node118_t3', 'M_wide_node34node118_t3', 'U_node34node118_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node84_3', 'variables': ['flow_timber_node35node84_t3', 'flow_timber_node84node35_t3', 'C_timber_node35node84_t3', 'M_timber_node35node84_t3', 'C_wide_node35node84_t3', 'M_wide_node35node84_t3', 'U_node35node84_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node85_3', 'variables': ['flow_timber_node35node85_t3', 'flow_timber_node85node35_t3', 'C_timber_node35node85_t3', 'M_timber_node35node85_t3', 'C_wide_node35node85_t3', 'M_wide_node35node85_t3', 'U_node35node85_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node114_3', 'variables': ['flow_timber_node35node114_t3', 'flow_timber_node114node35_t3', 'C_timber_node35node114_t3', 'M_timber_node35node114_t3', 'C_wide_node35node114_t3', 'M_wide_node35node114_t3', 'U_node35node114_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node64_3', 'variables': ['flow_timber_node36node64_t3', 'flow_timber_node64node36_t3', 'C_timber_node36node64_t3', 'M_timber_node36node64_t3', 'C_wide_node36node64_t3', 'M_wide_node36node64_t3', 'U_node36node64_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node61_3', 'variables': ['flow_timber_node36node61_t3', 'flow_timber_node61node36_t3', 'C_timber_node36node61_t3', 'M_timber_node36node61_t3', 'C_wide_node36node61_t3', 'M_wide_node36node61_t3', 'U_node36node61_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node100_3', 'variables': ['flow_timber_node36node100_t3', 'flow_timber_node100node36_t3', 'C_timber_node36node100_t3', 'M_timber_node36node100_t3', 'C_wide_node36node100_t3', 'M_wide_node36node100_t3', 'U_node36node100_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node119_3', 'variables': ['flow_timber_node36node119_t3', 'flow_timber_node119node36_t3', 'C_timber_node36node119_t3', 'M_timber_node36node119_t3', 'C_wide_node36node119_t3', 'M_wide_node36node119_t3', 'U_node36node119_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node110_3', 'variables': ['flow_timber_node37node110_t3', 'flow_timber_node110node37_t3', 'C_timber_node37node110_t3', 'M_timber_node37node110_t3', 'C_wide_node37node110_t3', 'M_wide_node37node110_t3', 'U_node37node110_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node94_3', 'variables': ['flow_timber_node38node94_t3', 'flow_timber_node94node38_t3', 'C_timber_node38node94_t3', 'M_timber_node38node94_t3', 'C_wide_node38node94_t3', 'M_wide_node38node94_t3', 'U_node38node94_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node95_3', 'variables': ['flow_timber_node38node95_t3', 'flow_timber_node95node38_t3', 'C_timber_node38node95_t3', 'M_timber_node38node95_t3', 'C_wide_node38node95_t3', 'M_wide_node38node95_t3', 'U_node38node95_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node119_3', 'variables': ['flow_timber_node38node119_t3', 'flow_timber_node119node38_t3', 'C_timber_node38node119_t3', 'M_timber_node38node119_t3', 'C_wide_node38node119_t3', 'M_wide_node38node119_t3', 'U_node38node119_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node120_3', 'variables': ['flow_timber_node38node120_t3', 'flow_timber_node120node38_t3', 'C_timber_node38node120_t3', 'M_timber_node38node120_t3', 'C_wide_node38node120_t3', 'M_wide_node38node120_t3', 'U_node38node120_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node89_3', 'variables': ['flow_timber_node39node89_t3', 'flow_timber_node89node39_t3', 'C_timber_node39node89_t3', 'M_timber_node39node89_t3', 'C_wide_node39node89_t3', 'M_wide_node39node89_t3', 'U_node39node89_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node115_3', 'variables': ['flow_timber_node39node115_t3', 'flow_timber_node115node39_t3', 'C_timber_node39node115_t3', 'M_timber_node39node115_t3', 'C_wide_node39node115_t3', 'M_wide_node39node115_t3', 'U_node39node115_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node47_3', 'variables': ['flow_timber_node40node47_t3', 'flow_timber_node47node40_t3', 'C_timber_node40node47_t3', 'M_timber_node40node47_t3', 'C_wide_node40node47_t3', 'M_wide_node40node47_t3', 'U_node40node47_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node51_3', 'variables': ['flow_timber_node40node51_t3', 'flow_timber_node51node40_t3', 'C_timber_node40node51_t3', 'M_timber_node40node51_t3', 'C_wide_node40node51_t3', 'M_wide_node40node51_t3', 'U_node40node51_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
