Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 530
Expected: 530

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node15_1', 'variables': ['flow_timber_node1node15_t1', 'flow_timber_node15node1_t1', 'C_node1node15_timber_t1', 'M_node1node15_timber_t1', 'C_node1node15_wide_t1', 'M_node1node15_wide_t1', 'U_node1node15_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node39_2', 'variables': ['flow_timber_node11node39_t2', 'flow_timber_node39node11_t2', 'C_node11node39_timber_t2', 'M_node11node39_timber_t2', 'C_node11node39_wide_t2', 'M_node11node39_wide_t2', 'U_node11node39_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node18_2', 'variables': ['flow_timber_node12node18_t2', 'flow_timber_node18node12_t2', 'C_node12node18_timber_t2', 'M_node12node18_timber_t2', 'C_node12node18_wide_t2', 'M_node12node18_wide_t2', 'U_node12node18_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node32_2', 'variables': ['flow_timber_node12node32_t2', 'flow_timber_node32node12_t2', 'C_node12node32_timber_t2', 'M_node12node32_timber_t2', 'C_node12node32_wide_t2', 'M_node12node32_wide_t2', 'U_node12node32_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node21_2', 'variables': ['flow_timber_node12node21_t2', 'flow_timber_node21node12_t2', 'C_node12node21_timber_t2', 'M_node12node21_timber_t2', 'C_node12node21_wide_t2', 'M_node12node21_wide_t2', 'U_node12node21_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node41_2', 'variables': ['flow_timber_node12node41_t2', 'flow_timber_node41node12_t2', 'C_node12node41_timber_t2', 'M_node12node41_timber_t2', 'C_node12node41_wide_t2', 'M_node12node41_wide_t2', 'U_node12node41_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node43_2', 'variables': ['flow_timber_node12node43_t2', 'flow_timber_node43node12_t2', 'C_node12node43_timber_t2', 'M_node12node43_timber_t2', 'C_node12node43_wide_t2', 'M_node12node43_wide_t2', 'U_node12node43_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node44_2', 'variables': ['flow_timber_node12node44_t2', 'flow_timber_node44node12_t2', 'C_node12node44_timber_t2', 'M_node12node44_timber_t2', 'C_node12node44_wide_t2', 'M_node12node44_wide_t2', 'U_node12node44_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node16_2', 'variables': ['flow_timber_node13node16_t2', 'flow_timber_node16node13_t2', 'C_node13node16_timber_t2', 'M_node13node16_timber_t2', 'C_node13node16_wide_t2', 'M_node13node16_wide_t2', 'U_node13node16_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node37_2', 'variables': ['flow_timber_node13node37_t2', 'flow_timber_node37node13_t2', 'C_node13node37_timber_t2', 'M_node13node37_timber_t2', 'C_node13node37_wide_t2', 'M_node13node37_wide_t2', 'U_node13node37_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node35_2', 'variables': ['flow_timber_node14node35_t2', 'flow_timber_node35node14_t2', 'C_node14node35_timber_t2', 'M_node14node35_timber_t2', 'C_node14node35_wide_t2', 'M_node14node35_wide_t2', 'U_node14node35_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node38_2', 'variables': ['flow_timber_node14node38_t2', 'flow_timber_node38node14_t2', 'C_node14node38_timber_t2', 'M_node14node38_timber_t2', 'C_node14node38_wide_t2', 'M_node14node38_wide_t2', 'U_node14node38_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node36_2', 'variables': ['flow_timber_node15node36_t2', 'flow_timber_node36node15_t2', 'C_node15node36_timber_t2', 'M_node15node36_timber_t2', 'C_node15node36_wide_t2', 'M_node15node36_wide_t2', 'U_node15node36_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node33_2', 'variables': ['flow_timber_node16node33_t2', 'flow_timber_node33node16_t2', 'C_node16node33_timber_t2', 'M_node16node33_timber_t2', 'C_node16node33_wide_t2', 'M_node16node33_wide_t2', 'U_node16node33_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node27_2', 'variables': ['flow_timber_node16node27_t2', 'flow_timber_node27node16_t2', 'C_node16node27_timber_t2', 'M_node16node27_timber_t2', 'C_node16node27_wide_t2', 'M_node16node27_wide_t2', 'U_node16node27_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node37_2', 'variables': ['flow_timber_node16node37_t2', 'flow_timber_node37node16_t2', 'C_node16node37_timber_t2', 'M_node16node37_timber_t2', 'C_node16node37_wide_t2', 'M_node16node37_wide_t2', 'U_node16node37_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node44_2', 'variables': ['flow_timber_node16node44_t2', 'flow_timber_node44node16_t2', 'C_node16node44_timber_t2', 'M_node16node44_timber_t2', 'C_node16node44_wide_t2', 'M_node16node44_wide_t2', 'U_node16node44_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node39_2', 'variables': ['flow_timber_node17node39_t2', 'flow_timber_node39node17_t2', 'C_node17node39_timber_t2', 'M_node17node39_timber_t2', 'C_node17node39_wide_t2', 'M_node17node39_wide_t2', 'U_node17node39_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node40_2', 'variables': ['flow_timber_node17node40_t2', 'flow_timber_node40node17_t2', 'C_node17node40_timber_t2', 'M_node17node40_timber_t2', 'C_node17node40_wide_t2', 'M_node17node40_wide_t2', 'U_node17node40_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node41_2', 'variables': ['flow_timber_node17node41_t2', 'flow_timber_node41node17_t2', 'C_node17node41_timber_t2', 'M_node17node41_timber_t2', 'C_node17node41_wide_t2', 'M_node17node41_wide_t2', 'U_node17node41_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node31_2', 'variables': ['flow_timber_node18node31_t2', 'flow_timber_node31node18_t2', 'C_node18node31_timber_t2', 'M_node18node31_timber_t2', 'C_node18node31_wide_t2', 'M_node18node31_wide_t2', 'U_node18node31_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node41_2', 'variables': ['flow_timber_node18node41_t2', 'flow_timber_node41node18_t2', 'C_node18node41_timber_t2', 'M_node18node41_timber_t2', 'C_node18node41_wide_t2', 'M_node18node41_wide_t2', 'U_node18node41_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node42_2', 'variables': ['flow_timber_node18node42_t2', 'flow_timber_node42node18_t2', 'C_node18node42_timber_t2', 'M_node18node42_timber_t2', 'C_node18node42_wide_t2', 'M_node18node42_wide_t2', 'U_node18node42_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node43_2', 'variables': ['flow_timber_node18node43_t2', 'flow_timber_node43node18_t2', 'C_node18node43_timber_t2', 'M_node18node43_timber_t2', 'C_node18node43_wide_t2', 'M_node18node43_wide_t2', 'U_node18node43_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node28_2', 'variables': ['flow_timber_node19node28_t2', 'flow_timber_node28node19_t2', 'C_node19node28_timber_t2', 'M_node19node28_timber_t2', 'C_node19node28_wide_t2', 'M_node19node28_wide_t2', 'U_node19node28_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node29_2', 'variables': ['flow_timber_node19node29_t2', 'flow_timber_node29node19_t2', 'C_node19node29_timber_t2', 'M_node19node29_timber_t2', 'C_node19node29_wide_t2', 'M_node19node29_wide_t2', 'U_node19node29_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node39_2', 'variables': ['flow_timber_node19node39_t2', 'flow_timber_node39node19_t2', 'C_node19node39_timber_t2', 'M_node19node39_timber_t2', 'C_node19node39_wide_t2', 'M_node19node39_wide_t2', 'U_node19node39_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node42_2', 'variables': ['flow_timber_node19node42_t2', 'flow_timber_node42node19_t2', 'C_node19node42_timber_t2', 'M_node19node42_timber_t2', 'C_node19node42_wide_t2', 'M_node19node42_wide_t2', 'U_node19node42_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node25_2', 'variables': ['flow_timber_node20node25_t2', 'flow_timber_node25node20_t2', 'C_node20node25_timber_t2', 'M_node20node25_timber_t2', 'C_node20node25_wide_t2', 'M_node20node25_wide_t2', 'U_node20node25_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node36_2', 'variables': ['flow_timber_node20node36_t2', 'flow_timber_node36node20_t2', 'C_node20node36_timber_t2', 'M_node20node36_timber_t2', 'C_node20node36_wide_t2', 'M_node20node36_wide_t2', 'U_node20node36_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node33_2', 'variables': ['flow_timber_node21node33_t2', 'flow_timber_node33node21_t2', 'C_node21node33_timber_t2', 'M_node21node33_timber_t2', 'C_node21node33_wide_t2', 'M_node21node33_wide_t2', 'U_node21node33_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node41_2', 'variables': ['flow_timber_node21node41_t2', 'flow_timber_node41node21_t2', 'C_node21node41_timber_t2', 'M_node21node41_timber_t2', 'C_node21node41_wide_t2', 'M_node21node41_wide_t2', 'U_node21node41_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node44_2', 'variables': ['flow_timber_node21node44_t2', 'flow_timber_node44node21_t2', 'C_node21node44_timber_t2', 'M_node21node44_timber_t2', 'C_node21node44_wide_t2', 'M_node21node44_wide_t2', 'U_node21node44_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node26_2', 'variables': ['flow_timber_node22node26_t2', 'flow_timber_node26node22_t2', 'C_node22node26_timber_t2', 'M_node22node26_timber_t2', 'C_node22node26_wide_t2', 'M_node22node26_wide_t2', 'U_node22node26_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node36_2', 'variables': ['flow_timber_node22node36_t2', 'flow_timber_node36node22_t2', 'C_node22node36_timber_t2', 'M_node22node36_timber_t2', 'C_node22node36_wide_t2', 'M_node22node36_wide_t2', 'U_node22node36_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node36_2', 'variables': ['flow_timber_node23node36_t2', 'flow_timber_node36node23_t2', 'C_node23node36_timber_t2', 'M_node23node36_timber_t2', 'C_node23node36_wide_t2', 'M_node23node36_wide_t2', 'U_node23node36_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node39_2', 'variables': ['flow_timber_node23node39_t2', 'flow_timber_node39node23_t2', 'C_node23node39_timber_t2', 'M_node23node39_timber_t2', 'C_node23node39_wide_t2', 'M_node23node39_wide_t2', 'U_node23node39_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node32_2', 'variables': ['flow_timber_node24node32_t2', 'flow_timber_node32node24_t2', 'C_node24node32_timber_t2', 'M_node24node32_timber_t2', 'C_node24node32_wide_t2', 'M_node24node32_wide_t2', 'U_node24node32_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node34_2', 'variables': ['flow_timber_node24node34_t2', 'flow_timber_node34node24_t2', 'C_node24node34_timber_t2', 'M_node24node34_timber_t2', 'C_node24node34_wide_t2', 'M_node24node34_wide_t2', 'U_node24node34_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node43_2', 'variables': ['flow_timber_node24node43_t2', 'flow_timber_node43node24_t2', 'C_node24node43_timber_t2', 'M_node24node43_timber_t2', 'C_node24node43_wide_t2', 'M_node24node43_wide_t2', 'U_node24node43_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node44_2', 'variables': ['flow_timber_node24node44_t2', 'flow_timber_node44node24_t2', 'C_node24node44_timber_t2', 'M_node24node44_timber_t2', 'C_node24node44_wide_t2', 'M_node24node44_wide_t2', 'U_node24node44_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node26_2', 'variables': ['flow_timber_node25node26_t2', 'flow_timber_node26node25_t2', 'C_node25node26_timber_t2', 'M_node25node26_timber_t2', 'C_node25node26_wide_t2', 'M_node25node26_wide_t2', 'U_node25node26_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node36_2', 'variables': ['flow_timber_node25node36_t2', 'flow_timber_node36node25_t2', 'C_node25node36_timber_t2', 'M_node25node36_timber_t2', 'C_node25node36_wide_t2', 'M_node25node36_wide_t2', 'U_node25node36_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node36_2', 'variables': ['flow_timber_node26node36_t2', 'flow_timber_node36node26_t2', 'C_node26node36_timber_t2', 'M_node26node36_timber_t2', 'C_node26node36_wide_t2', 'M_node26node36_wide_t2', 'U_node26node36_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node37_2', 'variables': ['flow_timber_node27node37_t2', 'flow_timber_node37node27_t2', 'C_node27node37_timber_t2', 'M_node27node37_timber_t2', 'C_node27node37_wide_t2', 'M_node27node37_wide_t2', 'U_node27node37_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node44_2', 'variables': ['flow_timber_node27node44_t2', 'flow_timber_node44node27_t2', 'C_node27node44_timber_t2', 'M_node27node44_timber_t2', 'C_node27node44_wide_t2', 'M_node27node44_wide_t2', 'U_node27node44_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node39_2', 'variables': ['flow_timber_node28node39_t2', 'flow_timber_node39node28_t2', 'C_node28node39_timber_t2', 'M_node28node39_timber_t2', 'C_node28node39_wide_t2', 'M_node28node39_wide_t2', 'U_node28node39_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node42_2', 'variables': ['flow_timber_node28node42_t2', 'flow_timber_node42node28_t2', 'C_node28node42_timber_t2', 'M_node28node42_timber_t2', 'C_node28node42_wide_t2', 'M_node28node42_wide_t2', 'U_node28node42_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node39_2', 'variables': ['flow_timber_node29node39_t2', 'flow_timber_node39node29_t2', 'C_node29node39_timber_t2', 'M_node29node39_timber_t2', 'C_node29node39_wide_t2', 'M_node29node39_wide_t2', 'U_node29node39_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node39_2', 'variables': ['flow_timber_node30node39_t2', 'flow_timber_node39node30_t2', 'C_node30node39_timber_t2', 'M_node30node39_timber_t2', 'C_node30node39_wide_t2', 'M_node30node39_wide_t2', 'U_node30node39_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node42_2', 'variables': ['flow_timber_node31node42_t2', 'flow_timber_node42node31_t2', 'C_node31node42_timber_t2', 'M_node31node42_timber_t2', 'C_node31node42_wide_t2', 'M_node31node42_wide_t2', 'U_node31node42_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node43_2', 'variables': ['flow_timber_node31node43_t2', 'flow_timber_node43node31_t2', 'C_node31node43_timber_t2', 'M_node31node43_timber_t2', 'C_node31node43_wide_t2', 'M_node31node43_wide_t2', 'U_node31node43_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node43_2', 'variables': ['flow_timber_node32node43_t2', 'flow_timber_node43node32_t2', 'C_node32node43_timber_t2', 'M_node32node43_timber_t2', 'C_node32node43_wide_t2', 'M_node32node43_wide_t2', 'U_node32node43_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node44_2', 'variables': ['flow_timber_node32node44_t2', 'flow_timber_node44node32_t2', 'C_node32node44_timber_t2', 'M_node32node44_timber_t2', 'C_node32node44_wide_t2', 'M_node32node44_wide_t2', 'U_node32node44_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node44_2', 'variables': ['flow_timber_node33node44_t2', 'flow_timber_node44node33_t2', 'C_node33node44_timber_t2', 'M_node33node44_timber_t2', 'C_node33node44_wide_t2', 'M_node33node44_wide_t2', 'U_node33node44_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node44_2', 'variables': ['flow_timber_node34node44_t2', 'flow_timber_node44node34_t2', 'C_node34node44_timber_t2', 'M_node34node44_timber_t2', 'C_node34node44_wide_t2', 'M_node34node44_wide_t2', 'U_node34node44_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node15_3', 'variables': ['flow_timber_node1node15_t3', 'flow_timber_node15node1_t3', 'C_node1node15_timber_t3', 'M_node1node15_timber_t3', 'C_node1node15_wide_t3', 'M_node1node15_wide_t3', 'U_node1node15_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node23_3', 'variables': ['flow_timber_node1node23_t3', 'flow_timber_node23node1_t3', 'C_node1node23_timber_t3', 'M_node1node23_timber_t3', 'C_node1node23_wide_t3', 'M_node1node23_wide_t3', 'U_node1node23_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node29_3', 'variables': ['flow_timber_node1node29_t3', 'flow_timber_node29node1_t3', 'C_node1node29_timber_t3', 'M_node1node29_timber_t3', 'C_node1node29_wide_t3', 'M_node1node29_wide_t3', 'U_node1node29_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node36_3', 'variables': ['flow_timber_node1node36_t3', 'flow_timber_node36node1_t3', 'C_node1node36_timber_t3', 'M_node1node36_timber_t3', 'C_node1node36_wide_t3', 'M_node1node36_wide_t3', 'U_node1node36_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node39_3', 'variables': ['flow_timber_node1node39_t3', 'flow_timber_node39node1_t3', 'C_node1node39_timber_t3', 'M_node1node39_timber_t3', 'C_node1node39_wide_t3', 'M_node1node39_wide_t3', 'U_node1node39_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node28_3', 'variables': ['flow_timber_node2node28_t3', 'flow_timber_node28node2_t3', 'C_node2node28_timber_t3', 'M_node2node28_timber_t3', 'C_node2node28_wide_t3', 'M_node2node28_wide_t3', 'U_node2node28_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node18_3', 'variables': ['flow_timber_node2node18_t3', 'flow_timber_node18node2_t3', 'C_node2node18_timber_t3', 'M_node2node18_timber_t3', 'C_node2node18_wide_t3', 'M_node2node18_wide_t3', 'U_node2node18_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node17_3', 'variables': ['flow_timber_node2node17_t3', 'flow_timber_node17node2_t3', 'C_node2node17_timber_t3', 'M_node2node17_timber_t3', 'C_node2node17_wide_t3', 'M_node2node17_wide_t3', 'U_node2node17_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node39_3', 'variables': ['flow_timber_node2node39_t3', 'flow_timber_node39node2_t3', 'C_node2node39_timber_t3', 'M_node2node39_timber_t3', 'C_node2node39_wide_t3', 'M_node2node39_wide_t3', 'U_node2node39_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node41_3', 'variables': ['flow_timber_node2node41_t3', 'flow_timber_node41node2_t3', 'C_node2node41_timber_t3', 'M_node2node41_timber_t3', 'C_node2node41_wide_t3', 'M_node2node41_wide_t3', 'U_node2node41_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node42_3', 'variables': ['flow_timber_node2node42_t3', 'flow_timber_node42node2_t3', 'C_node2node42_timber_t3', 'M_node2node42_timber_t3', 'C_node2node42_wide_t3', 'M_node2node42_wide_t3', 'U_node2node42_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node24_3', 'variables': ['flow_timber_node3node24_t3', 'flow_timber_node24node3_t3', 'C_node3node24_timber_t3', 'M_node3node24_timber_t3', 'C_node3node24_wide_t3', 'M_node3node24_wide_t3', 'U_node3node24_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node19_3', 'variables': ['flow_timber_node3node19_t3', 'flow_timber_node19node3_t3', 'C_node3node19_timber_t3', 'M_node3node19_timber_t3', 'C_node3node19_wide_t3', 'M_node3node19_wide_t3', 'U_node3node19_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node31_3', 'variables': ['flow_timber_node3node31_t3', 'flow_timber_node31node3_t3', 'C_node3node31_timber_t3', 'M_node3node31_timber_t3', 'C_node3node31_wide_t3', 'M_node3node31_wide_t3', 'U_node3node31_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node42_3', 'variables': ['flow_timber_node3node42_t3', 'flow_timber_node42node3_t3', 'C_node3node42_timber_t3', 'M_node3node42_timber_t3', 'C_node3node42_wide_t3', 'M_node3node42_wide_t3', 'U_node3node42_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node43_3', 'variables': ['flow_timber_node3node43_t3', 'flow_timber_node43node3_t3', 'C_node3node43_timber_t3', 'M_node3node43_timber_t3', 'C_node3node43_wide_t3', 'M_node3node43_wide_t3', 'U_node3node43_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_3', 'variables': ['flow_timber_node4node8_t3', 'flow_timber_node8node4_t3', 'C_node4node8_timber_t3', 'M_node4node8_timber_t3', 'C_node4node8_wide_t3', 'M_node4node8_wide_t3', 'U_node4node8_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node17_3', 'variables': ['flow_timber_node4node17_t3', 'flow_timber_node17node4_t3', 'C_node4node17_timber_t3', 'M_node4node17_timber_t3', 'C_node4node17_wide_t3', 'M_node4node17_wide_t3', 'U_node4node17_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node30_3', 'variables': ['flow_timber_node4node30_t3', 'flow_timber_node30node4_t3', 'C_node4node30_timber_t3', 'M_node4node30_timber_t3', 'C_node4node30_wide_t3', 'M_node4node30_wide_t3', 'U_node4node30_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node39_3', 'variables': ['flow_timber_node4node39_t3', 'flow_timber_node39node4_t3', 'C_node4node39_timber_t3', 'M_node4node39_timber_t3', 'C_node4node39_wide_t3', 'M_node4node39_wide_t3', 'U_node4node39_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node40_3', 'variables': ['flow_timber_node4node40_t3', 'flow_timber_node40node4_t3', 'C_node4node40_timber_t3', 'M_node4node40_timber_t3', 'C_node4node40_wide_t3', 'M_node4node40_wide_t3', 'U_node4node40_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node15_3', 'variables': ['flow_timber_node5node15_t3', 'flow_timber_node15node5_t3', 'C_node5node15_timber_t3', 'M_node5node15_timber_t3', 'C_node5node15_wide_t3', 'M_node5node15_wide_t3', 'U_node5node15_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node22_3', 'variables': ['flow_timber_node5node22_t3', 'flow_timber_node22node5_t3', 'C_node5node22_timber_t3', 'M_node5node22_timber_t3', 'C_node5node22_wide_t3', 'M_node5node22_wide_t3', 'U_node5node22_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node36_3', 'variables': ['flow_timber_node5node36_t3', 'flow_timber_node36node5_t3', 'C_node5node36_timber_t3', 'M_node5node36_timber_t3', 'C_node5node36_wide_t3', 'M_node5node36_wide_t3', 'U_node5node36_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
