Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 420
Expected: 420

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node27_1', 'variables': ['flow_timber_node1node27_t1', 'flow_timber_node27node1_t1', 'C_node1node27_timber_t1', 'M_node1node27_timber_t1', 'C_node1node27_wide_t1', 'M_node1node27_wide_t1', 'U_node1node27_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node26_2', 'variables': ['flow_timber_node25node26_t2', 'flow_timber_node26node25_t2', 'C_node25node26_timber_t2', 'M_node25node26_timber_t2', 'C_node25node26_wide_t2', 'M_node25node26_wide_t2', 'U_node25node26_t2'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node33_2', 'variables': ['flow_timber_node25node33_t2', 'flow_timber_node33node25_t2', 'C_node25node33_timber_t2', 'M_node25node33_timber_t2', 'C_node25node33_wide_t2', 'M_node25node33_wide_t2', 'U_node25node33_t2'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node27_2', 'variables': ['flow_timber_node26node27_t2', 'flow_timber_node27node26_t2', 'C_node26node27_timber_t2', 'M_node26node27_timber_t2', 'C_node26node27_wide_t2', 'M_node26node27_wide_t2', 'U_node26node27_t2'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node33_2', 'variables': ['flow_timber_node26node33_t2', 'flow_timber_node33node26_t2', 'C_node26node33_timber_t2', 'M_node26node33_timber_t2', 'C_node26node33_wide_t2', 'M_node26node33_wide_t2', 'U_node26node33_t2'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node33_2', 'variables': ['flow_timber_node27node33_t2', 'flow_timber_node33node27_t2', 'C_node27node33_timber_t2', 'M_node27node33_timber_t2', 'C_node27node33_wide_t2', 'M_node27node33_wide_t2', 'U_node27node33_t2'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node34_2', 'variables': ['flow_timber_node28node34_t2', 'flow_timber_node34node28_t2', 'C_node28node34_timber_t2', 'M_node28node34_timber_t2', 'C_node28node34_wide_t2', 'M_node28node34_wide_t2', 'U_node28node34_t2'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node36_2', 'variables': ['flow_timber_node28node36_t2', 'flow_timber_node36node28_t2', 'C_node28node36_timber_t2', 'M_node28node36_timber_t2', 'C_node28node36_wide_t2', 'M_node28node36_wide_t2', 'U_node28node36_t2'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node36_2', 'variables': ['flow_timber_node29node36_t2', 'flow_timber_node36node29_t2', 'C_node29node36_timber_t2', 'M_node29node36_timber_t2', 'C_node29node36_wide_t2', 'M_node29node36_wide_t2', 'U_node29node36_t2'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node31_2', 'variables': ['flow_timber_node30node31_t2', 'flow_timber_node31node30_t2', 'C_node30node31_timber_t2', 'M_node30node31_timber_t2', 'C_node30node31_wide_t2', 'M_node30node31_wide_t2', 'U_node30node31_t2'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node37_2', 'variables': ['flow_timber_node30node37_t2', 'flow_timber_node37node30_t2', 'C_node30node37_timber_t2', 'M_node30node37_timber_t2', 'C_node30node37_wide_t2', 'M_node30node37_wide_t2', 'U_node30node37_t2'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node37_2', 'variables': ['flow_timber_node31node37_t2', 'flow_timber_node37node31_t2', 'C_node31node37_timber_t2', 'M_node31node37_timber_t2', 'C_node31node37_wide_t2', 'M_node31node37_wide_t2', 'U_node31node37_t2'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node27_3', 'variables': ['flow_timber_node1node27_t3', 'flow_timber_node27node1_t3', 'C_node1node27_timber_t3', 'M_node1node27_timber_t3', 'C_node1node27_wide_t3', 'M_node1node27_wide_t3', 'U_node1node27_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node24_3', 'variables': ['flow_timber_node1node24_t3', 'flow_timber_node24node1_t3', 'C_node1node24_timber_t3', 'M_node1node24_timber_t3', 'C_node1node24_wide_t3', 'M_node1node24_wide_t3', 'U_node1node24_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node33_3', 'variables': ['flow_timber_node1node33_t3', 'flow_timber_node33node1_t3', 'C_node1node33_timber_t3', 'M_node1node33_timber_t3', 'C_node1node33_wide_t3', 'M_node1node33_wide_t3', 'U_node1node33_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node7_3', 'variables': ['flow_timber_node2node7_t3', 'flow_timber_node7node2_t3', 'C_node2node7_timber_t3', 'M_node2node7_timber_t3', 'C_node2node7_wide_t3', 'M_node2node7_wide_t3', 'U_node2node7_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node3_3', 'variables': ['flow_timber_node2node3_t3', 'flow_timber_node3node2_t3', 'C_node2node3_timber_t3', 'M_node2node3_timber_t3', 'C_node2node3_wide_t3', 'M_node2node3_wide_t3', 'U_node2node3_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node34_3', 'variables': ['flow_timber_node2node34_t3', 'flow_timber_node34node2_t3', 'C_node2node34_timber_t3', 'M_node2node34_timber_t3', 'C_node2node34_wide_t3', 'M_node2node34_wide_t3', 'U_node2node34_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node18_3', 'variables': ['flow_timber_node3node18_t3', 'flow_timber_node18node3_t3', 'C_node3node18_timber_t3', 'M_node3node18_timber_t3', 'C_node3node18_wide_t3', 'M_node3node18_wide_t3', 'U_node3node18_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node19_3', 'variables': ['flow_timber_node3node19_t3', 'flow_timber_node19node3_t3', 'C_node3node19_timber_t3', 'M_node3node19_timber_t3', 'C_node3node19_wide_t3', 'M_node3node19_wide_t3', 'U_node3node19_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node32_3', 'variables': ['flow_timber_node3node32_t3', 'flow_timber_node32node3_t3', 'C_node3node32_timber_t3', 'M_node3node32_timber_t3', 'C_node3node32_wide_t3', 'M_node3node32_wide_t3', 'U_node3node32_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node34_3', 'variables': ['flow_timber_node3node34_t3', 'flow_timber_node34node3_t3', 'C_node3node34_timber_t3', 'M_node3node34_timber_t3', 'C_node3node34_wide_t3', 'M_node3node34_wide_t3', 'U_node3node34_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node6_3', 'variables': ['flow_timber_node4node6_t3', 'flow_timber_node6node4_t3', 'C_node4node6_timber_t3', 'M_node4node6_timber_t3', 'C_node4node6_wide_t3', 'M_node4node6_wide_t3', 'U_node4node6_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node5_3', 'variables': ['flow_timber_node4node5_t3', 'flow_timber_node5node4_t3', 'C_node4node5_timber_t3', 'M_node4node5_timber_t3', 'C_node4node5_wide_t3', 'M_node4node5_wide_t3', 'U_node4node5_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node25_3', 'variables': ['flow_timber_node4node25_t3', 'flow_timber_node25node4_t3', 'C_node4node25_timber_t3', 'M_node4node25_timber_t3', 'C_node4node25_wide_t3', 'M_node4node25_wide_t3', 'U_node4node25_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node32_3', 'variables': ['flow_timber_node4node32_t3', 'flow_timber_node32node4_t3', 'C_node4node32_timber_t3', 'M_node4node32_timber_t3', 'C_node4node32_wide_t3', 'M_node4node32_wide_t3', 'U_node4node32_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node33_3', 'variables': ['flow_timber_node4node33_t3', 'flow_timber_node33node4_t3', 'C_node4node33_timber_t3', 'M_node4node33_timber_t3', 'C_node4node33_wide_t3', 'M_node4node33_wide_t3', 'U_node4node33_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node14_3', 'variables': ['flow_timber_node5node14_t3', 'flow_timber_node14node5_t3', 'C_node5node14_timber_t3', 'M_node5node14_timber_t3', 'C_node5node14_wide_t3', 'M_node5node14_wide_t3', 'U_node5node14_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node19_3', 'variables': ['flow_timber_node5node19_t3', 'flow_timber_node19node5_t3', 'C_node5node19_timber_t3', 'M_node5node19_timber_t3', 'C_node5node19_wide_t3', 'M_node5node19_wide_t3', 'U_node5node19_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node32_3', 'variables': ['flow_timber_node5node32_t3', 'flow_timber_node32node5_t3', 'C_node5node32_timber_t3', 'M_node5node32_timber_t3', 'C_node5node32_wide_t3', 'M_node5node32_wide_t3', 'U_node5node32_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node33_3', 'variables': ['flow_timber_node5node33_t3', 'flow_timber_node33node5_t3', 'C_node5node33_timber_t3', 'M_node5node33_timber_t3', 'C_node5node33_wide_t3', 'M_node5node33_wide_t3', 'U_node5node33_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node20_3', 'variables': ['flow_timber_node6node20_t3', 'flow_timber_node20node6_t3', 'C_node6node20_timber_t3', 'M_node6node20_timber_t3', 'C_node6node20_wide_t3', 'M_node6node20_wide_t3', 'U_node6node20_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node32_3', 'variables': ['flow_timber_node6node32_t3', 'flow_timber_node32node6_t3', 'C_node6node32_timber_t3', 'M_node6node32_timber_t3', 'C_node6node32_wide_t3', 'M_node6node32_wide_t3', 'U_node6node32_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node14_3', 'variables': ['flow_timber_node7node14_t3', 'flow_timber_node14node7_t3', 'C_node7node14_timber_t3', 'M_node7node14_timber_t3', 'C_node7node14_wide_t3', 'M_node7node14_wide_t3', 'U_node7node14_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node28_3', 'variables': ['flow_timber_node7node28_t3', 'flow_timber_node28node7_t3', 'C_node7node28_timber_t3', 'M_node7node28_timber_t3', 'C_node7node28_wide_t3', 'M_node7node28_wide_t3', 'U_node7node28_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node34_3', 'variables': ['flow_timber_node7node34_t3', 'flow_timber_node34node7_t3', 'C_node7node34_timber_t3', 'M_node7node34_timber_t3', 'C_node7node34_wide_t3', 'M_node7node34_wide_t3', 'U_node7node34_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node36_3', 'variables': ['flow_timber_node7node36_t3', 'flow_timber_node36node7_t3', 'C_node7node36_timber_t3', 'M_node7node36_timber_t3', 'C_node7node36_wide_t3', 'M_node7node36_wide_t3', 'U_node7node36_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node9_3', 'variables': ['flow_timber_node8node9_t3', 'flow_timber_node9node8_t3', 'C_node8node9_timber_t3', 'M_node8node9_timber_t3', 'C_node8node9_wide_t3', 'M_node8node9_wide_t3', 'U_node8node9_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node10_3', 'variables': ['flow_timber_node8node10_t3', 'flow_timber_node10node8_t3', 'C_node8node10_timber_t3', 'M_node8node10_timber_t3', 'C_node8node10_wide_t3', 'M_node8node10_wide_t3', 'U_node8node10_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node35_3', 'variables': ['flow_timber_node8node35_t3', 'flow_timber_node35node8_t3', 'C_node8node35_timber_t3', 'M_node8node35_timber_t3', 'C_node8node35_wide_t3', 'M_node8node35_wide_t3', 'U_node8node35_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node36_3', 'variables': ['flow_timber_node8node36_t3', 'flow_timber_node36node8_t3', 'C_node8node36_timber_t3', 'M_node8node36_timber_t3', 'C_node8node36_wide_t3', 'M_node8node36_wide_t3', 'U_node8node36_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node10_3', 'variables': ['flow_timber_node9node10_t3', 'flow_timber_node10node9_t3', 'C_node9node10_timber_t3', 'M_node9node10_timber_t3', 'C_node9node10_wide_t3', 'M_node9node10_wide_t3', 'U_node9node10_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node15_3', 'variables': ['flow_timber_node9node15_t3', 'flow_timber_node15node9_t3', 'C_node9node15_timber_t3', 'M_node9node15_timber_t3', 'C_node9node15_wide_t3', 'M_node9node15_wide_t3', 'U_node9node15_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node34_3', 'variables': ['flow_timber_node9node34_t3', 'flow_timber_node34node9_t3', 'C_node9node34_timber_t3', 'M_node9node34_timber_t3', 'C_node9node34_wide_t3', 'M_node9node34_wide_t3', 'U_node9node34_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node35_3', 'variables': ['flow_timber_node9node35_t3', 'flow_timber_node35node9_t3', 'C_node9node35_timber_t3', 'M_node9node35_timber_t3', 'C_node9node35_wide_t3', 'M_node9node35_wide_t3', 'U_node9node35_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node36_3', 'variables': ['flow_timber_node9node36_t3', 'flow_timber_node36node9_t3', 'C_node9node36_timber_t3', 'M_node9node36_timber_t3', 'C_node9node36_wide_t3', 'M_node9node36_wide_t3', 'U_node9node36_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node28_3', 'variables': ['flow_timber_node10node28_t3', 'flow_timber_node28node10_t3', 'C_node10node28_timber_t3', 'M_node10node28_timber_t3', 'C_node10node28_wide_t3', 'M_node10node28_wide_t3', 'U_node10node28_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node34_3', 'variables': ['flow_timber_node10node34_t3', 'flow_timber_node34node10_t3', 'C_node10node34_timber_t3', 'M_node10node34_timber_t3', 'C_node10node34_wide_t3', 'M_node10node34_wide_t3', 'U_node10node34_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node35_3', 'variables': ['flow_timber_node10node35_t3', 'flow_timber_node35node10_t3', 'C_node10node35_timber_t3', 'M_node10node35_timber_t3', 'C_node10node35_wide_t3', 'M_node10node35_wide_t3', 'U_node10node35_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node36_3', 'variables': ['flow_timber_node10node36_t3', 'flow_timber_node36node10_t3', 'C_node10node36_timber_t3', 'M_node10node36_timber_t3', 'C_node10node36_wide_t3', 'M_node10node36_wide_t3', 'U_node10node36_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node18_3', 'variables': ['flow_timber_node11node18_t3', 'flow_timber_node18node11_t3', 'C_node11node18_timber_t3', 'M_node11node18_timber_t3', 'C_node11node18_wide_t3', 'M_node11node18_wide_t3', 'U_node11node18_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node23_3', 'variables': ['flow_timber_node11node23_t3', 'flow_timber_node23node11_t3', 'C_node11node23_timber_t3', 'M_node11node23_timber_t3', 'C_node11node23_wide_t3', 'M_node11node23_wide_t3', 'U_node11node23_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node32_3', 'variables': ['flow_timber_node11node32_t3', 'flow_timber_node32node11_t3', 'C_node11node32_timber_t3', 'M_node11node32_timber_t3', 'C_node11node32_wide_t3', 'M_node11node32_wide_t3', 'U_node11node32_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node14_3', 'variables': ['flow_timber_node12node14_t3', 'flow_timber_node14node12_t3', 'C_node12node14_timber_t3', 'M_node12node14_timber_t3', 'C_node12node14_wide_t3', 'M_node12node14_wide_t3', 'U_node12node14_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node24_3', 'variables': ['flow_timber_node12node24_t3', 'flow_timber_node24node12_t3', 'C_node12node24_timber_t3', 'M_node12node24_timber_t3', 'C_node12node24_wide_t3', 'M_node12node24_wide_t3', 'U_node12node24_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node29_3', 'variables': ['flow_timber_node12node29_t3', 'flow_timber_node29node12_t3', 'C_node12node29_timber_t3', 'M_node12node29_timber_t3', 'C_node12node29_wide_t3', 'M_node12node29_wide_t3', 'U_node12node29_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node33_3', 'variables': ['flow_timber_node12node33_t3', 'flow_timber_node33node12_t3', 'C_node12node33_timber_t3', 'M_node12node33_timber_t3', 'C_node12node33_wide_t3', 'M_node12node33_wide_t3', 'U_node12node33_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node36_3', 'variables': ['flow_timber_node12node36_t3', 'flow_timber_node36node12_t3', 'C_node12node36_timber_t3', 'M_node12node36_timber_t3', 'C_node12node36_wide_t3', 'M_node12node36_wide_t3', 'U_node12node36_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node17_3', 'variables': ['flow_timber_node13node17_t3', 'flow_timber_node17node13_t3', 'C_node13node17_timber_t3', 'M_node13node17_timber_t3', 'C_node13node17_wide_t3', 'M_node13node17_wide_t3', 'U_node13node17_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node29_3', 'variables': ['flow_timber_node13node29_t3', 'flow_timber_node29node13_t3', 'C_node13node29_timber_t3', 'M_node13node29_timber_t3', 'C_node13node29_wide_t3', 'M_node13node29_wide_t3', 'U_node13node29_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node30_3', 'variables': ['flow_timber_node13node30_t3', 'flow_timber_node30node13_t3', 'C_node13node30_timber_t3', 'M_node13node30_timber_t3', 'C_node13node30_wide_t3', 'M_node13node30_wide_t3', 'U_node13node30_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node36_3', 'variables': ['flow_timber_node13node36_t3', 'flow_timber_node36node13_t3', 'C_node13node36_timber_t3', 'M_node13node36_timber_t3', 'C_node13node36_wide_t3', 'M_node13node36_wide_t3', 'U_node13node36_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node37_3', 'variables': ['flow_timber_node13node37_t3', 'flow_timber_node37node13_t3', 'C_node13node37_timber_t3', 'M_node13node37_timber_t3', 'C_node13node37_wide_t3', 'M_node13node37_wide_t3', 'U_node13node37_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node33_3', 'variables': ['flow_timber_node14node33_t3', 'flow_timber_node33node14_t3', 'C_node14node33_timber_t3', 'M_node14node33_timber_t3', 'C_node14node33_wide_t3', 'M_node14node33_wide_t3', 'U_node14node33_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node36_3', 'variables': ['flow_timber_node14node36_t3', 'flow_timber_node36node14_t3', 'C_node14node36_timber_t3', 'M_node14node36_timber_t3', 'C_node14node36_wide_t3', 'M_node14node36_wide_t3', 'U_node14node36_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node18_3', 'variables': ['flow_timber_node15node18_t3', 'flow_timber_node18node15_t3', 'C_node15node18_timber_t3', 'M_node15node18_timber_t3', 'C_node15node18_wide_t3', 'M_node15node18_wide_t3', 'U_node15node18_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node17_3', 'variables': ['flow_timber_node15node17_t3', 'flow_timber_node17node15_t3', 'C_node15node17_timber_t3', 'M_node15node17_timber_t3', 'C_node15node17_wide_t3', 'M_node15node17_wide_t3', 'U_node15node17_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node34_3', 'variables': ['flow_timber_node15node34_t3', 'flow_timber_node34node15_t3', 'C_node15node34_timber_t3', 'M_node15node34_timber_t3', 'C_node15node34_wide_t3', 'M_node15node34_wide_t3', 'U_node15node34_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node36_3', 'variables': ['flow_timber_node15node36_t3', 'flow_timber_node36node15_t3', 'C_node15node36_timber_t3', 'M_node15node36_timber_t3', 'C_node15node36_wide_t3', 'M_node15node36_wide_t3', 'U_node15node36_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node20_3', 'variables': ['flow_timber_node16node20_t3', 'flow_timber_node20node16_t3', 'C_node16node20_timber_t3', 'M_node16node20_timber_t3', 'C_node16node20_wide_t3', 'M_node16node20_wide_t3', 'U_node16node20_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node21_3', 'variables': ['flow_timber_node16node21_t3', 'flow_timber_node21node16_t3', 'C_node16node21_timber_t3', 'M_node16node21_timber_t3', 'C_node16node21_wide_t3', 'M_node16node21_wide_t3', 'U_node16node21_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node32_3', 'variables': ['flow_timber_node16node32_t3', 'flow_timber_node32node16_t3', 'C_node16node32_timber_t3', 'M_node16node32_timber_t3', 'C_node16node32_wide_t3', 'M_node16node32_wide_t3', 'U_node16node32_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node31_3', 'variables': ['flow_timber_node17node31_t3', 'flow_timber_node31node17_t3', 'C_node17node31_timber_t3', 'M_node17node31_timber_t3', 'C_node17node31_wide_t3', 'M_node17node31_wide_t3', 'U_node17node31_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node36_3', 'variables': ['flow_timber_node17node36_t3', 'flow_timber_node36node17_t3', 'C_node17node36_timber_t3', 'M_node17node36_timber_t3', 'C_node17node36_wide_t3', 'M_node17node36_wide_t3', 'U_node17node36_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node37_3', 'variables': ['flow_timber_node17node37_t3', 'flow_timber_node37node17_t3', 'C_node17node37_timber_t3', 'M_node17node37_timber_t3', 'C_node17node37_wide_t3', 'M_node17node37_wide_t3', 'U_node17node37_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node32_3', 'variables': ['flow_timber_node18node32_t3', 'flow_timber_node32node18_t3', 'C_node18node32_timber_t3', 'M_node18node32_timber_t3', 'C_node18node32_wide_t3', 'M_node18node32_wide_t3', 'U_node18node32_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node34_3', 'variables': ['flow_timber_node18node34_t3', 'flow_timber_node34node18_t3', 'C_node18node34_timber_t3', 'M_node18node34_timber_t3', 'C_node18node34_wide_t3', 'M_node18node34_wide_t3', 'U_node18node34_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node32_3', 'variables': ['flow_timber_node19node32_t3', 'flow_timber_node32node19_t3', 'C_node19node32_timber_t3', 'M_node19node32_timber_t3', 'C_node19node32_wide_t3', 'M_node19node32_wide_t3', 'U_node19node32_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node32_3', 'variables': ['flow_timber_node20node32_t3', 'flow_timber_node32node20_t3', 'C_node20node32_timber_t3', 'M_node20node32_timber_t3', 'C_node20node32_wide_t3', 'M_node20node32_wide_t3', 'U_node20node32_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node22_3', 'variables': ['flow_timber_node21node22_t3', 'flow_timber_node22node21_t3', 'C_node21node22_timber_t3', 'M_node21node22_timber_t3', 'C_node21node22_wide_t3', 'M_node21node22_wide_t3', 'U_node21node22_t3'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
