Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 365
Expected: 365

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node21_1', 'variables': ['flow_timber_node1node21_t1', 'flow_timber_node21node1_t1', 'C_node1node21_timber_t1', 'M_node1node21_timber_t1', 'C_node1node21_wide_t1', 'M_node1node21_wide_t1', 'U_node1node21_t1'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node31_3', 'variables': ['flow_timber_node3node31_t3', 'flow_timber_node31node3_t3', 'C_node3node31_timber_t3', 'M_node3node31_timber_t3', 'C_node3node31_wide_t3', 'M_node3node31_wide_t3', 'U_node3node31_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node21_3', 'variables': ['flow_timber_node4node21_t3', 'flow_timber_node21node4_t3', 'C_node4node21_timber_t3', 'M_node4node21_timber_t3', 'C_node4node21_wide_t3', 'M_node4node21_wide_t3', 'U_node4node21_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node12_3', 'variables': ['flow_timber_node4node12_t3', 'flow_timber_node12node4_t3', 'C_node4node12_timber_t3', 'M_node4node12_timber_t3', 'C_node4node12_wide_t3', 'M_node4node12_wide_t3', 'U_node4node12_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node6_3', 'variables': ['flow_timber_node4node6_t3', 'flow_timber_node6node4_t3', 'C_node4node6_timber_t3', 'M_node4node6_timber_t3', 'C_node4node6_wide_t3', 'M_node4node6_wide_t3', 'U_node4node6_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node28_3', 'variables': ['flow_timber_node4node28_t3', 'flow_timber_node28node4_t3', 'C_node4node28_timber_t3', 'M_node4node28_timber_t3', 'C_node4node28_wide_t3', 'M_node4node28_wide_t3', 'U_node4node28_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node30_3', 'variables': ['flow_timber_node4node30_t3', 'flow_timber_node30node4_t3', 'C_node4node30_timber_t3', 'M_node4node30_timber_t3', 'C_node4node30_wide_t3', 'M_node4node30_wide_t3', 'U_node4node30_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node18_3', 'variables': ['flow_timber_node5node18_t3', 'flow_timber_node18node5_t3', 'C_node5node18_timber_t3', 'M_node5node18_timber_t3', 'C_node5node18_wide_t3', 'M_node5node18_wide_t3', 'U_node5node18_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node16_3', 'variables': ['flow_timber_node5node16_t3', 'flow_timber_node16node5_t3', 'C_node5node16_timber_t3', 'M_node5node16_timber_t3', 'C_node5node16_wide_t3', 'M_node5node16_wide_t3', 'U_node5node16_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node14_3', 'variables': ['flow_timber_node5node14_t3', 'flow_timber_node14node5_t3', 'C_node5node14_timber_t3', 'M_node5node14_timber_t3', 'C_node5node14_wide_t3', 'M_node5node14_wide_t3', 'U_node5node14_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node32_3', 'variables': ['flow_timber_node5node32_t3', 'flow_timber_node32node5_t3', 'C_node5node32_timber_t3', 'M_node5node32_timber_t3', 'C_node5node32_wide_t3', 'M_node5node32_wide_t3', 'U_node5node32_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node34_3', 'variables': ['flow_timber_node5node34_t3', 'flow_timber_node34node5_t3', 'C_node5node34_timber_t3', 'M_node5node34_timber_t3', 'C_node5node34_wide_t3', 'M_node5node34_wide_t3', 'U_node5node34_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node35_3', 'variables': ['flow_timber_node5node35_t3', 'flow_timber_node35node5_t3', 'C_node5node35_timber_t3', 'M_node5node35_timber_t3', 'C_node5node35_wide_t3', 'M_node5node35_wide_t3', 'U_node5node35_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node11_3', 'variables': ['flow_timber_node6node11_t3', 'flow_timber_node11node6_t3', 'C_node6node11_timber_t3', 'M_node6node11_timber_t3', 'C_node6node11_wide_t3', 'M_node6node11_wide_t3', 'U_node6node11_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node23_3', 'variables': ['flow_timber_node6node23_t3', 'flow_timber_node23node6_t3', 'C_node6node23_timber_t3', 'M_node6node23_timber_t3', 'C_node6node23_wide_t3', 'M_node6node23_wide_t3', 'U_node6node23_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node28_3', 'variables': ['flow_timber_node6node28_t3', 'flow_timber_node28node6_t3', 'C_node6node28_timber_t3', 'M_node6node28_timber_t3', 'C_node6node28_wide_t3', 'M_node6node28_wide_t3', 'U_node6node28_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node30_3', 'variables': ['flow_timber_node6node30_t3', 'flow_timber_node30node6_t3', 'C_node6node30_timber_t3', 'M_node6node30_timber_t3', 'C_node6node30_wide_t3', 'M_node6node30_wide_t3', 'U_node6node30_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node20_3', 'variables': ['flow_timber_node7node20_t3', 'flow_timber_node20node7_t3', 'C_node7node20_timber_t3', 'M_node7node20_timber_t3', 'C_node7node20_wide_t3', 'M_node7node20_wide_t3', 'U_node7node20_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node13_3', 'variables': ['flow_timber_node7node13_t3', 'flow_timber_node13node7_t3', 'C_node7node13_timber_t3', 'M_node7node13_timber_t3', 'C_node7node13_wide_t3', 'M_node7node13_wide_t3', 'U_node7node13_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node15_3', 'variables': ['flow_timber_node7node15_t3', 'flow_timber_node15node7_t3', 'C_node7node15_timber_t3', 'M_node7node15_timber_t3', 'C_node7node15_wide_t3', 'M_node7node15_wide_t3', 'U_node7node15_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node31_3', 'variables': ['flow_timber_node7node31_t3', 'flow_timber_node31node7_t3', 'C_node7node31_timber_t3', 'M_node7node31_timber_t3', 'C_node7node31_wide_t3', 'M_node7node31_wide_t3', 'U_node7node31_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node33_3', 'variables': ['flow_timber_node7node33_t3', 'flow_timber_node33node7_t3', 'C_node7node33_timber_t3', 'M_node7node33_timber_t3', 'C_node7node33_wide_t3', 'M_node7node33_wide_t3', 'U_node7node33_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node25_3', 'variables': ['flow_timber_node8node25_t3', 'flow_timber_node25node8_t3', 'C_node8node25_timber_t3', 'M_node8node25_timber_t3', 'C_node8node25_wide_t3', 'M_node8node25_wide_t3', 'U_node8node25_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node17_3', 'variables': ['flow_timber_node8node17_t3', 'flow_timber_node17node8_t3', 'C_node8node17_timber_t3', 'M_node8node17_timber_t3', 'C_node8node17_wide_t3', 'M_node8node17_wide_t3', 'U_node8node17_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node14_3', 'variables': ['flow_timber_node9node14_t3', 'flow_timber_node14node9_t3', 'C_node9node14_timber_t3', 'M_node9node14_timber_t3', 'C_node9node14_wide_t3', 'M_node9node14_wide_t3', 'U_node9node14_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node13_3', 'variables': ['flow_timber_node9node13_t3', 'flow_timber_node13node9_t3', 'C_node9node13_timber_t3', 'M_node9node13_timber_t3', 'C_node9node13_wide_t3', 'M_node9node13_wide_t3', 'U_node9node13_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node15_3', 'variables': ['flow_timber_node9node15_t3', 'flow_timber_node15node9_t3', 'C_node9node15_timber_t3', 'M_node9node15_timber_t3', 'C_node9node15_wide_t3', 'M_node9node15_wide_t3', 'U_node9node15_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node32_3', 'variables': ['flow_timber_node9node32_t3', 'flow_timber_node32node9_t3', 'C_node9node32_timber_t3', 'M_node9node32_timber_t3', 'C_node9node32_wide_t3', 'M_node9node32_wide_t3', 'U_node9node32_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node33_3', 'variables': ['flow_timber_node9node33_t3', 'flow_timber_node33node9_t3', 'C_node9node33_timber_t3', 'M_node9node33_timber_t3', 'C_node9node33_wide_t3', 'M_node9node33_wide_t3', 'U_node9node33_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node30_3', 'variables': ['flow_timber_node10node30_t3', 'flow_timber_node30node10_t3', 'C_node10node30_timber_t3', 'M_node10node30_timber_t3', 'C_node10node30_wide_t3', 'M_node10node30_wide_t3', 'U_node10node30_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node20_3', 'variables': ['flow_timber_node11node20_t3', 'flow_timber_node20node11_t3', 'C_node11node20_timber_t3', 'M_node11node20_timber_t3', 'C_node11node20_wide_t3', 'M_node11node20_wide_t3', 'U_node11node20_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node22_3', 'variables': ['flow_timber_node11node22_t3', 'flow_timber_node22node11_t3', 'C_node11node22_timber_t3', 'M_node11node22_timber_t3', 'C_node11node22_wide_t3', 'M_node11node22_wide_t3', 'U_node11node22_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node29_3', 'variables': ['flow_timber_node11node29_t3', 'flow_timber_node29node11_t3', 'C_node11node29_timber_t3', 'M_node11node29_timber_t3', 'C_node11node29_wide_t3', 'M_node11node29_wide_t3', 'U_node11node29_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node30_3', 'variables': ['flow_timber_node11node30_t3', 'flow_timber_node30node11_t3', 'C_node11node30_timber_t3', 'M_node11node30_timber_t3', 'C_node11node30_wide_t3', 'M_node11node30_wide_t3', 'U_node11node30_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node23_3', 'variables': ['flow_timber_node12node23_t3', 'flow_timber_node23node12_t3', 'C_node12node23_timber_t3', 'M_node12node23_timber_t3', 'C_node12node23_wide_t3', 'M_node12node23_wide_t3', 'U_node12node23_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node24_3', 'variables': ['flow_timber_node12node24_t3', 'flow_timber_node24node12_t3', 'C_node12node24_timber_t3', 'M_node12node24_timber_t3', 'C_node12node24_wide_t3', 'M_node12node24_wide_t3', 'U_node12node24_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node28_3', 'variables': ['flow_timber_node12node28_t3', 'flow_timber_node28node12_t3', 'C_node12node28_timber_t3', 'M_node12node28_timber_t3', 'C_node12node28_wide_t3', 'M_node12node28_wide_t3', 'U_node12node28_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node16_3', 'variables': ['flow_timber_node13node16_t3', 'flow_timber_node16node13_t3', 'C_node13node16_timber_t3', 'M_node13node16_timber_t3', 'C_node13node16_wide_t3', 'M_node13node16_wide_t3', 'U_node13node16_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node32_3', 'variables': ['flow_timber_node13node32_t3', 'flow_timber_node32node13_t3', 'C_node13node32_timber_t3', 'M_node13node32_timber_t3', 'C_node13node32_wide_t3', 'M_node13node32_wide_t3', 'U_node13node32_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node33_3', 'variables': ['flow_timber_node13node33_t3', 'flow_timber_node33node13_t3', 'C_node13node33_timber_t3', 'M_node13node33_timber_t3', 'C_node13node33_wide_t3', 'M_node13node33_wide_t3', 'U_node13node33_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node18_3', 'variables': ['flow_timber_node14node18_t3', 'flow_timber_node18node14_t3', 'C_node14node18_timber_t3', 'M_node14node18_timber_t3', 'C_node14node18_wide_t3', 'M_node14node18_wide_t3', 'U_node14node18_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node32_3', 'variables': ['flow_timber_node14node32_t3', 'flow_timber_node32node14_t3', 'C_node14node32_timber_t3', 'M_node14node32_timber_t3', 'C_node14node32_wide_t3', 'M_node14node32_wide_t3', 'U_node14node32_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node34_3', 'variables': ['flow_timber_node14node34_t3', 'flow_timber_node34node14_t3', 'C_node14node34_timber_t3', 'M_node14node34_timber_t3', 'C_node14node34_wide_t3', 'M_node14node34_wide_t3', 'U_node14node34_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node26_3', 'variables': ['flow_timber_node15node26_t3', 'flow_timber_node26node15_t3', 'C_node15node26_timber_t3', 'M_node15node26_timber_t3', 'C_node15node26_wide_t3', 'M_node15node26_wide_t3', 'U_node15node26_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node33_3', 'variables': ['flow_timber_node15node33_t3', 'flow_timber_node33node15_t3', 'C_node15node33_timber_t3', 'M_node15node33_timber_t3', 'C_node15node33_wide_t3', 'M_node15node33_wide_t3', 'U_node15node33_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node18_3', 'variables': ['flow_timber_node16node18_t3', 'flow_timber_node18node16_t3', 'C_node16node18_timber_t3', 'M_node16node18_timber_t3', 'C_node16node18_wide_t3', 'M_node16node18_wide_t3', 'U_node16node18_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node32_3', 'variables': ['flow_timber_node16node32_t3', 'flow_timber_node32node16_t3', 'C_node16node32_timber_t3', 'M_node16node32_timber_t3', 'C_node16node32_wide_t3', 'M_node16node32_wide_t3', 'U_node16node32_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node35_3', 'variables': ['flow_timber_node16node35_t3', 'flow_timber_node35node16_t3', 'C_node16node35_timber_t3', 'M_node16node35_timber_t3', 'C_node16node35_wide_t3', 'M_node16node35_wide_t3', 'U_node16node35_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node19_3', 'variables': ['flow_timber_node17node19_t3', 'flow_timber_node19node17_t3', 'C_node17node19_timber_t3', 'M_node17node19_timber_t3', 'C_node17node19_wide_t3', 'M_node17node19_wide_t3', 'U_node17node19_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node34_3', 'variables': ['flow_timber_node18node34_t3', 'flow_timber_node34node18_t3', 'C_node18node34_timber_t3', 'M_node18node34_timber_t3', 'C_node18node34_wide_t3', 'M_node18node34_wide_t3', 'U_node18node34_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node35_3', 'variables': ['flow_timber_node18node35_t3', 'flow_timber_node35node18_t3', 'C_node18node35_timber_t3', 'M_node18node35_timber_t3', 'C_node18node35_wide_t3', 'M_node18node35_wide_t3', 'U_node18node35_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node24_3', 'variables': ['flow_timber_node19node24_t3', 'flow_timber_node24node19_t3', 'C_node19node24_timber_t3', 'M_node19node24_timber_t3', 'C_node19node24_wide_t3', 'M_node19node24_wide_t3', 'U_node19node24_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node23_3', 'variables': ['flow_timber_node19node23_t3', 'flow_timber_node23node19_t3', 'C_node19node23_timber_t3', 'M_node19node23_timber_t3', 'C_node19node23_wide_t3', 'M_node19node23_wide_t3', 'U_node19node23_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node22_3', 'variables': ['flow_timber_node20node22_t3', 'flow_timber_node22node20_t3', 'C_node20node22_timber_t3', 'M_node20node22_timber_t3', 'C_node20node22_wide_t3', 'M_node20node22_wide_t3', 'U_node20node22_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node29_3', 'variables': ['flow_timber_node20node29_t3', 'flow_timber_node29node20_t3', 'C_node20node29_timber_t3', 'M_node20node29_timber_t3', 'C_node20node29_wide_t3', 'M_node20node29_wide_t3', 'U_node20node29_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node31_3', 'variables': ['flow_timber_node20node31_t3', 'flow_timber_node31node20_t3', 'C_node20node31_timber_t3', 'M_node20node31_timber_t3', 'C_node20node31_wide_t3', 'M_node20node31_wide_t3', 'U_node20node31_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node25_3', 'variables': ['flow_timber_node21node25_t3', 'flow_timber_node25node21_t3', 'C_node21node25_timber_t3', 'M_node21node25_timber_t3', 'C_node21node25_wide_t3', 'M_node21node25_wide_t3', 'U_node21node25_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node30_3', 'variables': ['flow_timber_node21node30_t3', 'flow_timber_node30node21_t3', 'C_node21node30_timber_t3', 'M_node21node30_timber_t3', 'C_node21node30_wide_t3', 'M_node21node30_wide_t3', 'U_node21node30_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node29_3', 'variables': ['flow_timber_node22node29_t3', 'flow_timber_node29node22_t3', 'C_node22node29_timber_t3', 'M_node22node29_timber_t3', 'C_node22node29_wide_t3', 'M_node22node29_wide_t3', 'U_node22node29_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node30_3', 'variables': ['flow_timber_node22node30_t3', 'flow_timber_node30node22_t3', 'C_node22node30_timber_t3', 'M_node22node30_timber_t3', 'C_node22node30_wide_t3', 'M_node22node30_wide_t3', 'U_node22node30_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node31_3', 'variables': ['flow_timber_node22node31_t3', 'flow_timber_node31node22_t3', 'C_node22node31_timber_t3', 'M_node22node31_timber_t3', 'C_node22node31_wide_t3', 'M_node22node31_wide_t3', 'U_node22node31_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node28_3', 'variables': ['flow_timber_node23node28_t3', 'flow_timber_node28node23_t3', 'C_node23node28_timber_t3', 'M_node23node28_timber_t3', 'C_node23node28_wide_t3', 'M_node23node28_wide_t3', 'U_node23node28_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node27_3', 'variables': ['flow_timber_node26node27_t3', 'flow_timber_node27node26_t3', 'C_node26node27_timber_t3', 'M_node26node27_timber_t3', 'C_node26node27_wide_t3', 'M_node26node27_wide_t3', 'U_node26node27_t3'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node21_4', 'variables': ['flow_timber_node1node21_t4', 'flow_timber_node21node1_t4', 'C_node1node21_timber_t4', 'M_node1node21_timber_t4', 'C_node1node21_wide_t4', 'M_node1node21_wide_t4', 'U_node1node21_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node8_4', 'variables': ['flow_timber_node1node8_t4', 'flow_timber_node8node1_t4', 'C_node1node8_timber_t4', 'M_node1node8_timber_t4', 'C_node1node8_wide_t4', 'M_node1node8_wide_t4', 'U_node1node8_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node10_4', 'variables': ['flow_timber_node1node10_t4', 'flow_timber_node10node1_t4', 'C_node1node10_timber_t4', 'M_node1node10_timber_t4', 'C_node1node10_wide_t4', 'M_node1node10_wide_t4', 'U_node1node10_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node30_4', 'variables': ['flow_timber_node1node30_t4', 'flow_timber_node30node1_t4', 'C_node1node30_timber_t4', 'M_node1node30_timber_t4', 'C_node1node30_wide_t4', 'M_node1node30_wide_t4', 'U_node1node30_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node10_4', 'variables': ['flow_timber_node2node10_t4', 'flow_timber_node10node2_t4', 'C_node2node10_timber_t4', 'M_node2node10_timber_t4', 'C_node2node10_wide_t4', 'M_node2node10_wide_t4', 'U_node2node10_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node17_4', 'variables': ['flow_timber_node2node17_t4', 'flow_timber_node17node2_t4', 'C_node2node17_timber_t4', 'M_node2node17_timber_t4', 'C_node2node17_wide_t4', 'M_node2node17_wide_t4', 'U_node2node17_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node22_4', 'variables': ['flow_timber_node3node22_t4', 'flow_timber_node22node3_t4', 'C_node3node22_timber_t4', 'M_node3node22_timber_t4', 'C_node3node22_wide_t4', 'M_node3node22_wide_t4', 'U_node3node22_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node7_4', 'variables': ['flow_timber_node3node7_t4', 'flow_timber_node7node3_t4', 'C_node3node7_timber_t4', 'M_node3node7_timber_t4', 'C_node3node7_wide_t4', 'M_node3node7_wide_t4', 'U_node3node7_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node10_4', 'variables': ['flow_timber_node3node10_t4', 'flow_timber_node10node3_t4', 'C_node3node10_timber_t4', 'M_node3node10_timber_t4', 'C_node3node10_wide_t4', 'M_node3node10_wide_t4', 'U_node3node10_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node27_4', 'variables': ['flow_timber_node3node27_t4', 'flow_timber_node27node3_t4', 'C_node3node27_timber_t4', 'M_node3node27_timber_t4', 'C_node3node27_wide_t4', 'M_node3node27_wide_t4', 'U_node3node27_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node30_4', 'variables': ['flow_timber_node3node30_t4', 'flow_timber_node30node3_t4', 'C_node3node30_timber_t4', 'M_node3node30_timber_t4', 'C_node3node30_wide_t4', 'M_node3node30_wide_t4', 'U_node3node30_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node31_4', 'variables': ['flow_timber_node3node31_t4', 'flow_timber_node31node3_t4', 'C_node3node31_timber_t4', 'M_node3node31_timber_t4', 'C_node3node31_wide_t4', 'M_node3node31_wide_t4', 'U_node3node31_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node21_4', 'variables': ['flow_timber_node4node21_t4', 'flow_timber_node21node4_t4', 'C_node4node21_timber_t4', 'M_node4node21_timber_t4', 'C_node4node21_wide_t4', 'M_node4node21_wide_t4', 'U_node4node21_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node12_4', 'variables': ['flow_timber_node4node12_t4', 'flow_timber_node12node4_t4', 'C_node4node12_timber_t4', 'M_node4node12_timber_t4', 'C_node4node12_wide_t4', 'M_node4node12_wide_t4', 'U_node4node12_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node6_4', 'variables': ['flow_timber_node4node6_t4', 'flow_timber_node6node4_t4', 'C_node4node6_timber_t4', 'M_node4node6_timber_t4', 'C_node4node6_wide_t4', 'M_node4node6_wide_t4', 'U_node4node6_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node28_4', 'variables': ['flow_timber_node4node28_t4', 'flow_timber_node28node4_t4', 'C_node4node28_timber_t4', 'M_node4node28_timber_t4', 'C_node4node28_wide_t4', 'M_node4node28_wide_t4', 'U_node4node28_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node30_4', 'variables': ['flow_timber_node4node30_t4', 'flow_timber_node30node4_t4', 'C_node4node30_timber_t4', 'M_node4node30_timber_t4', 'C_node4node30_wide_t4', 'M_node4node30_wide_t4', 'U_node4node30_t4'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
