Constraint group: Constraint_maintain_upgrade
Total in this group: 285
Expected: 285

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_1', 'variables': ['M_node1node15_timber_t1', 'U_node1node15_t1', 'C_node1node15_timber_t0', 'M_node1node15_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node22_5', 'variables': ['M_node2node22_timber_t5', 'U_node2node22_t5', 'C_node2node22_timber_t4', 'M_node2node22_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_5', 'variables': ['M_node2node6_timber_t5', 'U_node2node6_t5', 'C_node2node6_timber_t4', 'M_node2node6_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node13_5', 'variables': ['M_node3node13_timber_t5', 'U_node3node13_t5', 'C_node3node13_timber_t4', 'M_node3node13_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node12_5', 'variables': ['M_node3node12_timber_t5', 'U_node3node12_t5', 'C_node3node12_timber_t4', 'M_node3node12_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node14_5', 'variables': ['M_node3node14_timber_t5', 'U_node3node14_t5', 'C_node3node14_timber_t4', 'M_node3node14_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node27_5', 'variables': ['M_node3node27_timber_t5', 'U_node3node27_t5', 'C_node3node27_timber_t4', 'M_node3node27_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node16_5', 'variables': ['M_node4node16_timber_t5', 'U_node4node16_t5', 'C_node4node16_timber_t4', 'M_node4node16_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_5', 'variables': ['M_node4node5_timber_t5', 'U_node4node5_t5', 'C_node4node5_timber_t4', 'M_node4node5_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node29_5', 'variables': ['M_node4node29_timber_t5', 'U_node4node29_t5', 'C_node4node29_timber_t4', 'M_node4node29_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node16_5', 'variables': ['M_node5node16_timber_t5', 'U_node5node16_t5', 'C_node5node16_timber_t4', 'M_node5node16_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node24_5', 'variables': ['M_node5node24_timber_t5', 'U_node5node24_t5', 'C_node5node24_timber_t4', 'M_node5node24_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node29_5', 'variables': ['M_node5node29_timber_t5', 'U_node5node29_t5', 'C_node5node29_timber_t4', 'M_node5node29_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_5', 'variables': ['M_node6node9_timber_t5', 'U_node6node9_t5', 'C_node6node9_timber_t4', 'M_node6node9_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node13_5', 'variables': ['M_node6node13_timber_t5', 'U_node6node13_t5', 'C_node6node13_timber_t4', 'M_node6node13_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node27_5', 'variables': ['M_node6node27_timber_t5', 'U_node6node27_t5', 'C_node6node27_timber_t4', 'M_node6node27_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node12_5', 'variables': ['M_node7node12_timber_t5', 'U_node7node12_t5', 'C_node7node12_timber_t4', 'M_node7node12_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node19_5', 'variables': ['M_node7node19_timber_t5', 'U_node7node19_t5', 'C_node7node19_timber_t4', 'M_node7node19_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node9_5', 'variables': ['M_node8node9_timber_t5', 'U_node8node9_t5', 'C_node8node9_timber_t4', 'M_node8node9_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node11_5', 'variables': ['M_node8node11_timber_t5', 'U_node8node11_t5', 'C_node8node11_timber_t4', 'M_node8node11_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node10_5', 'variables': ['M_node8node10_timber_t5', 'U_node8node10_t5', 'C_node8node10_timber_t4', 'M_node8node10_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node27_5', 'variables': ['M_node8node27_timber_t5', 'U_node8node27_t5', 'C_node8node27_timber_t4', 'M_node8node27_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_5', 'variables': ['M_node8node30_timber_t5', 'U_node8node30_t5', 'C_node8node30_timber_t4', 'M_node8node30_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node21_5', 'variables': ['M_node9node21_timber_t5', 'U_node9node21_t5', 'C_node9node21_timber_t4', 'M_node9node21_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node27_5', 'variables': ['M_node9node27_timber_t5', 'U_node9node27_t5', 'C_node9node27_timber_t4', 'M_node9node27_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node20_5', 'variables': ['M_node10node20_timber_t5', 'U_node10node20_t5', 'C_node10node20_timber_t4', 'M_node10node20_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node11_5', 'variables': ['M_node10node11_timber_t5', 'U_node10node11_t5', 'C_node10node11_timber_t4', 'M_node10node11_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node26_5', 'variables': ['M_node10node26_timber_t5', 'U_node10node26_t5', 'C_node10node26_timber_t4', 'M_node10node26_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node27_5', 'variables': ['M_node10node27_timber_t5', 'U_node10node27_t5', 'C_node10node27_timber_t4', 'M_node10node27_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node30_5', 'variables': ['M_node10node30_timber_t5', 'U_node10node30_t5', 'C_node10node30_timber_t4', 'M_node10node30_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node17_5', 'variables': ['M_node11node17_timber_t5', 'U_node11node17_t5', 'C_node11node17_timber_t4', 'M_node11node17_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node26_5', 'variables': ['M_node11node26_timber_t5', 'U_node11node26_t5', 'C_node11node26_timber_t4', 'M_node11node26_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node30_5', 'variables': ['M_node11node30_timber_t5', 'U_node11node30_t5', 'C_node11node30_timber_t4', 'M_node11node30_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node19_5', 'variables': ['M_node13node19_timber_t5', 'U_node13node19_t5', 'C_node13node19_timber_t4', 'M_node13node19_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node27_5', 'variables': ['M_node13node27_timber_t5', 'U_node13node27_t5', 'C_node13node27_timber_t4', 'M_node13node27_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node20_5', 'variables': ['M_node14node20_timber_t5', 'U_node14node20_t5', 'C_node14node20_timber_t4', 'M_node14node20_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node15_5', 'variables': ['M_node14node15_timber_t5', 'U_node14node15_t5', 'C_node14node15_timber_t4', 'M_node14node15_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node27_5', 'variables': ['M_node14node27_timber_t5', 'U_node14node27_t5', 'C_node14node27_timber_t4', 'M_node14node27_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node28_5', 'variables': ['M_node14node28_timber_t5', 'U_node14node28_t5', 'C_node14node28_timber_t4', 'M_node14node28_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node25_5', 'variables': ['M_node15node25_timber_t5', 'U_node15node25_t5', 'C_node15node25_timber_t4', 'M_node15node25_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node28_5', 'variables': ['M_node15node28_timber_t5', 'U_node15node28_t5', 'C_node15node28_timber_t4', 'M_node15node28_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node23_5', 'variables': ['M_node16node23_timber_t5', 'U_node16node23_t5', 'C_node16node23_timber_t4', 'M_node16node23_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node29_5', 'variables': ['M_node16node29_timber_t5', 'U_node16node29_t5', 'C_node16node29_timber_t4', 'M_node16node29_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node20_5', 'variables': ['M_node17node20_timber_t5', 'U_node17node20_t5', 'C_node17node20_timber_t4', 'M_node17node20_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node26_5', 'variables': ['M_node17node26_timber_t5', 'U_node17node26_t5', 'C_node17node26_timber_t4', 'M_node17node26_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node28_5', 'variables': ['M_node17node28_timber_t5', 'U_node17node28_t5', 'C_node17node28_timber_t4', 'M_node17node28_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node25_5', 'variables': ['M_node18node25_timber_t5', 'U_node18node25_t5', 'C_node18node25_timber_t4', 'M_node18node25_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node23_5', 'variables': ['M_node18node23_timber_t5', 'U_node18node23_t5', 'C_node18node23_timber_t4', 'M_node18node23_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node24_5', 'variables': ['M_node18node24_timber_t5', 'U_node18node24_t5', 'C_node18node24_timber_t4', 'M_node18node24_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node26_5', 'variables': ['M_node20node26_timber_t5', 'U_node20node26_t5', 'C_node20node26_timber_t4', 'M_node20node26_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node27_5', 'variables': ['M_node20node27_timber_t5', 'U_node20node27_t5', 'C_node20node27_timber_t4', 'M_node20node27_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node28_5', 'variables': ['M_node20node28_timber_t5', 'U_node20node28_t5', 'C_node20node28_timber_t4', 'M_node20node28_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node22_5', 'variables': ['M_node21node22_timber_t5', 'U_node21node22_t5', 'C_node21node22_timber_t4', 'M_node21node22_timber_t4'], 'coefficients': [1, 1, -1, -1]}
