Constraint group: Constraint_maintain_upgrade
Total in this group: 675
Expected: 675

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node48_1', 'variables': ['M_node1node48_timber_t1', 'U_node1node48_t1', 'C_node1node48_timber_t0', 'M_node1node48_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node58_2', 'variables': ['M_node33node58_timber_t2', 'U_node33node58_t2', 'C_node33node58_timber_t1', 'M_node33node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node58_2', 'variables': ['M_node34node58_timber_t2', 'U_node34node58_t2', 'C_node34node58_timber_t1', 'M_node34node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node36_2', 'variables': ['M_node35node36_timber_t2', 'U_node35node36_t2', 'C_node35node36_timber_t1', 'M_node35node36_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node58_2', 'variables': ['M_node35node58_timber_t2', 'U_node35node58_t2', 'C_node35node58_timber_t1', 'M_node35node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node58_2', 'variables': ['M_node36node58_timber_t2', 'U_node36node58_t2', 'C_node36node58_timber_t1', 'M_node36node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node58_2', 'variables': ['M_node37node58_timber_t2', 'U_node37node58_t2', 'C_node37node58_timber_t1', 'M_node37node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node39_2', 'variables': ['M_node38node39_timber_t2', 'U_node38node39_t2', 'C_node38node39_timber_t1', 'M_node38node39_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node59_2', 'variables': ['M_node38node59_timber_t2', 'U_node38node59_t2', 'C_node38node59_timber_t1', 'M_node38node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node59_2', 'variables': ['M_node39node59_timber_t2', 'U_node39node59_t2', 'C_node39node59_timber_t1', 'M_node39node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node59_2', 'variables': ['M_node40node59_timber_t2', 'U_node40node59_t2', 'C_node40node59_timber_t1', 'M_node40node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node59_2', 'variables': ['M_node41node59_timber_t2', 'U_node41node59_t2', 'C_node41node59_timber_t1', 'M_node41node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node59_2', 'variables': ['M_node42node59_timber_t2', 'U_node42node59_t2', 'C_node42node59_timber_t1', 'M_node42node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node62_2', 'variables': ['M_node43node62_timber_t2', 'U_node43node62_t2', 'C_node43node62_timber_t1', 'M_node43node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node63_2', 'variables': ['M_node43node63_timber_t2', 'U_node43node63_t2', 'C_node43node63_timber_t1', 'M_node43node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node62_2', 'variables': ['M_node44node62_timber_t2', 'U_node44node62_t2', 'C_node44node62_timber_t1', 'M_node44node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node63_2', 'variables': ['M_node44node63_timber_t2', 'U_node44node63_t2', 'C_node44node63_timber_t1', 'M_node44node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node56_2', 'variables': ['M_node45node56_timber_t2', 'U_node45node56_t2', 'C_node45node56_timber_t1', 'M_node45node56_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node50_2', 'variables': ['M_node45node50_timber_t2', 'U_node45node50_t2', 'C_node45node50_timber_t1', 'M_node45node50_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node63_2', 'variables': ['M_node45node63_timber_t2', 'U_node45node63_t2', 'C_node45node63_timber_t1', 'M_node45node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node55_2', 'variables': ['M_node46node55_timber_t2', 'U_node46node55_t2', 'C_node46node55_timber_t1', 'M_node46node55_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node56_2', 'variables': ['M_node46node56_timber_t2', 'U_node46node56_t2', 'C_node46node56_timber_t1', 'M_node46node56_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node63_2', 'variables': ['M_node46node63_timber_t2', 'U_node46node63_t2', 'C_node46node63_timber_t1', 'M_node46node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node55_2', 'variables': ['M_node47node55_timber_t2', 'U_node47node55_t2', 'C_node47node55_timber_t1', 'M_node47node55_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node63_2', 'variables': ['M_node47node63_timber_t2', 'U_node47node63_t2', 'C_node47node63_timber_t1', 'M_node47node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node63_2', 'variables': ['M_node48node63_timber_t2', 'U_node48node63_t2', 'C_node48node63_timber_t1', 'M_node48node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node52_2', 'variables': ['M_node49node52_timber_t2', 'U_node49node52_t2', 'C_node49node52_timber_t1', 'M_node49node52_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node63_2', 'variables': ['M_node49node63_timber_t2', 'U_node49node63_t2', 'C_node49node63_timber_t1', 'M_node49node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node51_2', 'variables': ['M_node50node51_timber_t2', 'U_node50node51_t2', 'C_node50node51_timber_t1', 'M_node50node51_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node63_2', 'variables': ['M_node50node63_timber_t2', 'U_node50node63_t2', 'C_node50node63_timber_t1', 'M_node50node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node63_2', 'variables': ['M_node51node63_timber_t2', 'U_node51node63_t2', 'C_node51node63_timber_t1', 'M_node51node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node53_2', 'variables': ['M_node52node53_timber_t2', 'U_node52node53_t2', 'C_node52node53_timber_t1', 'M_node52node53_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node63_2', 'variables': ['M_node52node63_timber_t2', 'U_node52node63_t2', 'C_node52node63_timber_t1', 'M_node52node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node54_2', 'variables': ['M_node53node54_timber_t2', 'U_node53node54_t2', 'C_node53node54_timber_t1', 'M_node53node54_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node63_2', 'variables': ['M_node53node63_timber_t2', 'U_node53node63_t2', 'C_node53node63_timber_t1', 'M_node53node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node63_2', 'variables': ['M_node54node63_timber_t2', 'U_node54node63_t2', 'C_node54node63_timber_t1', 'M_node54node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node63_2', 'variables': ['M_node55node63_timber_t2', 'U_node55node63_t2', 'C_node55node63_timber_t1', 'M_node55node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node63_2', 'variables': ['M_node56node63_timber_t2', 'U_node56node63_t2', 'C_node56node63_timber_t1', 'M_node56node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node48_3', 'variables': ['M_node1node48_timber_t3', 'U_node1node48_t3', 'C_node1node48_timber_t2', 'M_node1node48_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node49_3', 'variables': ['M_node1node49_timber_t3', 'U_node1node49_t3', 'C_node1node49_timber_t2', 'M_node1node49_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node63_3', 'variables': ['M_node1node63_timber_t3', 'U_node1node63_t3', 'C_node1node63_timber_t2', 'M_node1node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node48_3', 'variables': ['M_node2node48_timber_t3', 'U_node2node48_t3', 'C_node2node48_timber_t2', 'M_node2node48_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node21_3', 'variables': ['M_node2node21_timber_t3', 'U_node2node21_t3', 'C_node2node21_timber_t2', 'M_node2node21_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node63_3', 'variables': ['M_node2node63_timber_t3', 'U_node2node63_t3', 'C_node2node63_timber_t2', 'M_node2node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node11_3', 'variables': ['M_node3node11_timber_t3', 'U_node3node11_t3', 'C_node3node11_timber_t2', 'M_node3node11_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node38_3', 'variables': ['M_node3node38_timber_t3', 'U_node3node38_t3', 'C_node3node38_timber_t2', 'M_node3node38_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node59_3', 'variables': ['M_node3node59_timber_t3', 'U_node3node59_t3', 'C_node3node59_timber_t2', 'M_node3node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node34_3', 'variables': ['M_node4node34_timber_t3', 'U_node4node34_t3', 'C_node4node34_timber_t2', 'M_node4node34_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node6_3', 'variables': ['M_node4node6_timber_t3', 'U_node4node6_t3', 'C_node4node6_timber_t2', 'M_node4node6_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node14_3', 'variables': ['M_node4node14_timber_t3', 'U_node4node14_t3', 'C_node4node14_timber_t2', 'M_node4node14_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node58_3', 'variables': ['M_node4node58_timber_t3', 'U_node4node58_t3', 'C_node4node58_timber_t2', 'M_node4node58_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node59_3', 'variables': ['M_node4node59_timber_t3', 'U_node4node59_t3', 'C_node4node59_timber_t2', 'M_node4node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node21_3', 'variables': ['M_node5node21_timber_t3', 'U_node5node21_t3', 'C_node5node21_timber_t2', 'M_node5node21_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node24_3', 'variables': ['M_node5node24_timber_t3', 'U_node5node24_t3', 'C_node5node24_timber_t2', 'M_node5node24_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node62_3', 'variables': ['M_node5node62_timber_t3', 'U_node5node62_t3', 'C_node5node62_timber_t2', 'M_node5node62_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node42_3', 'variables': ['M_node6node42_timber_t3', 'U_node6node42_t3', 'C_node6node42_timber_t2', 'M_node6node42_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node32_3', 'variables': ['M_node6node32_timber_t3', 'U_node6node32_t3', 'C_node6node32_timber_t2', 'M_node6node32_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node58_3', 'variables': ['M_node6node58_timber_t3', 'U_node6node58_t3', 'C_node6node58_timber_t2', 'M_node6node58_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node59_3', 'variables': ['M_node6node59_timber_t3', 'U_node6node59_t3', 'C_node6node59_timber_t2', 'M_node6node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node11_3', 'variables': ['M_node7node11_timber_t3', 'U_node7node11_t3', 'C_node7node11_timber_t2', 'M_node7node11_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node20_3', 'variables': ['M_node7node20_timber_t3', 'U_node7node20_t3', 'C_node7node20_timber_t2', 'M_node7node20_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node24_3', 'variables': ['M_node7node24_timber_t3', 'U_node7node24_t3', 'C_node7node24_timber_t2', 'M_node7node24_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node61_3', 'variables': ['M_node7node61_timber_t3', 'U_node7node61_t3', 'C_node7node61_timber_t2', 'M_node7node61_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node62_3', 'variables': ['M_node7node62_timber_t3', 'U_node7node62_t3', 'C_node7node62_timber_t2', 'M_node7node62_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node36_3', 'variables': ['M_node8node36_timber_t3', 'U_node8node36_t3', 'C_node8node36_timber_t2', 'M_node8node36_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_3', 'variables': ['M_node8node30_timber_t3', 'U_node8node30_t3', 'C_node8node30_timber_t2', 'M_node8node30_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node58_3', 'variables': ['M_node8node58_timber_t3', 'U_node8node58_t3', 'C_node8node58_timber_t2', 'M_node8node58_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node18_3', 'variables': ['M_node9node18_timber_t3', 'U_node9node18_t3', 'C_node9node18_timber_t2', 'M_node9node18_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node24_3', 'variables': ['M_node9node24_timber_t3', 'U_node9node24_t3', 'C_node9node24_timber_t2', 'M_node9node24_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node22_3', 'variables': ['M_node9node22_timber_t3', 'U_node9node22_t3', 'C_node9node22_timber_t2', 'M_node9node22_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node60_3', 'variables': ['M_node9node60_timber_t3', 'U_node9node60_t3', 'C_node9node60_timber_t2', 'M_node9node60_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node61_3', 'variables': ['M_node9node61_timber_t3', 'U_node9node61_t3', 'C_node9node61_timber_t2', 'M_node9node61_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node41_3', 'variables': ['M_node10node41_timber_t3', 'U_node10node41_t3', 'C_node10node41_timber_t2', 'M_node10node41_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node40_3', 'variables': ['M_node10node40_timber_t3', 'U_node10node40_t3', 'C_node10node40_timber_t2', 'M_node10node40_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node59_3', 'variables': ['M_node10node59_timber_t3', 'U_node10node59_t3', 'C_node10node59_timber_t2', 'M_node10node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node22_3', 'variables': ['M_node11node22_timber_t3', 'U_node11node22_t3', 'C_node11node22_timber_t2', 'M_node11node22_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node59_3', 'variables': ['M_node11node59_timber_t3', 'U_node11node59_t3', 'C_node11node59_timber_t2', 'M_node11node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node61_3', 'variables': ['M_node11node61_timber_t3', 'U_node11node61_t3', 'C_node11node61_timber_t2', 'M_node11node61_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node26_3', 'variables': ['M_node12node26_timber_t3', 'U_node12node26_t3', 'C_node12node26_timber_t2', 'M_node12node26_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node28_3', 'variables': ['M_node12node28_timber_t3', 'U_node12node28_t3', 'C_node12node28_timber_t2', 'M_node12node28_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node57_3', 'variables': ['M_node12node57_timber_t3', 'U_node12node57_t3', 'C_node12node57_timber_t2', 'M_node12node57_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node35_3', 'variables': ['M_node13node35_timber_t3', 'U_node13node35_t3', 'C_node13node35_timber_t2', 'M_node13node35_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node37_3', 'variables': ['M_node13node37_timber_t3', 'U_node13node37_t3', 'C_node13node37_timber_t2', 'M_node13node37_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node58_3', 'variables': ['M_node13node58_timber_t3', 'U_node13node58_t3', 'C_node13node58_timber_t2', 'M_node13node58_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node41_3', 'variables': ['M_node14node41_timber_t3', 'U_node14node41_t3', 'C_node14node41_timber_t2', 'M_node14node41_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node59_3', 'variables': ['M_node14node59_timber_t3', 'U_node14node59_t3', 'C_node14node59_timber_t2', 'M_node14node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node34_3', 'variables': ['M_node15node34_timber_t3', 'U_node15node34_t3', 'C_node15node34_timber_t2', 'M_node15node34_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node33_3', 'variables': ['M_node15node33_timber_t3', 'U_node15node33_t3', 'C_node15node33_timber_t2', 'M_node15node33_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node58_3', 'variables': ['M_node15node58_timber_t3', 'U_node15node58_t3', 'C_node15node58_timber_t2', 'M_node15node58_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node39_3', 'variables': ['M_node16node39_timber_t3', 'U_node16node39_t3', 'C_node16node39_timber_t2', 'M_node16node39_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node29_3', 'variables': ['M_node16node29_timber_t3', 'U_node16node29_t3', 'C_node16node29_timber_t2', 'M_node16node29_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node19_3', 'variables': ['M_node16node19_timber_t3', 'U_node16node19_t3', 'C_node16node19_timber_t2', 'M_node16node19_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node57_3', 'variables': ['M_node16node57_timber_t3', 'U_node16node57_t3', 'C_node16node57_timber_t2', 'M_node16node57_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node59_3', 'variables': ['M_node16node59_timber_t3', 'U_node16node59_t3', 'C_node16node59_timber_t2', 'M_node16node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node43_3', 'variables': ['M_node17node43_timber_t3', 'U_node17node43_t3', 'C_node17node43_timber_t2', 'M_node17node43_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node44_3', 'variables': ['M_node17node44_timber_t3', 'U_node17node44_t3', 'C_node17node44_timber_t2', 'M_node17node44_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node62_3', 'variables': ['M_node17node62_timber_t3', 'U_node17node62_t3', 'C_node17node62_timber_t2', 'M_node17node62_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node63_3', 'variables': ['M_node17node63_timber_t3', 'U_node17node63_t3', 'C_node17node63_timber_t2', 'M_node17node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node22_3', 'variables': ['M_node18node22_timber_t3', 'U_node18node22_t3', 'C_node18node22_timber_t2', 'M_node18node22_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node42_3', 'variables': ['M_node18node42_timber_t3', 'U_node18node42_t3', 'C_node18node42_timber_t2', 'M_node18node42_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node59_3', 'variables': ['M_node18node59_timber_t3', 'U_node18node59_t3', 'C_node18node59_timber_t2', 'M_node18node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node60_3', 'variables': ['M_node18node60_timber_t3', 'U_node18node60_t3', 'C_node18node60_timber_t2', 'M_node18node60_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node40_3', 'variables': ['M_node19node40_timber_t3', 'U_node19node40_t3', 'C_node19node40_timber_t2', 'M_node19node40_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node27_3', 'variables': ['M_node19node27_timber_t3', 'U_node19node27_t3', 'C_node19node27_timber_t2', 'M_node19node27_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node57_3', 'variables': ['M_node19node57_timber_t3', 'U_node19node57_t3', 'C_node19node57_timber_t2', 'M_node19node57_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node59_3', 'variables': ['M_node19node59_timber_t3', 'U_node19node59_t3', 'C_node19node59_timber_t2', 'M_node19node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node47_3', 'variables': ['M_node20node47_timber_t3', 'U_node20node47_t3', 'C_node20node47_timber_t2', 'M_node20node47_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node23_3', 'variables': ['M_node20node23_timber_t3', 'U_node20node23_t3', 'C_node20node23_timber_t2', 'M_node20node23_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node62_3', 'variables': ['M_node20node62_timber_t3', 'U_node20node62_t3', 'C_node20node62_timber_t2', 'M_node20node62_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node63_3', 'variables': ['M_node20node63_timber_t3', 'U_node20node63_t3', 'C_node20node63_timber_t2', 'M_node20node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node43_3', 'variables': ['M_node21node43_timber_t3', 'U_node21node43_t3', 'C_node21node43_timber_t2', 'M_node21node43_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node62_3', 'variables': ['M_node21node62_timber_t3', 'U_node21node62_t3', 'C_node21node62_timber_t2', 'M_node21node62_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node63_3', 'variables': ['M_node21node63_timber_t3', 'U_node21node63_t3', 'C_node21node63_timber_t2', 'M_node21node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node59_3', 'variables': ['M_node22node59_timber_t3', 'U_node22node59_t3', 'C_node22node59_timber_t2', 'M_node22node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node60_3', 'variables': ['M_node22node60_timber_t3', 'U_node22node60_t3', 'C_node22node60_timber_t2', 'M_node22node60_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node61_3', 'variables': ['M_node22node61_timber_t3', 'U_node22node61_t3', 'C_node22node61_timber_t2', 'M_node22node61_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node44_3', 'variables': ['M_node23node44_timber_t3', 'U_node23node44_t3', 'C_node23node44_timber_t2', 'M_node23node44_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node62_3', 'variables': ['M_node23node62_timber_t3', 'U_node23node62_t3', 'C_node23node62_timber_t2', 'M_node23node62_timber_t2'], 'coefficients': [1, 1, -1, -1]}
