Constraint group: Constraint_construction_overlap
Total in this group: 5765
Expected: 5765

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node30_1', 'variables': ['C_node1node30_wide_t1', 'C_node1node30_timber_t1', 'C_node1node30_wide_t0', 'M_node1node30_wide_t0', 'U_node1node30_t0', 'C_node1node30_timber_t0', 'M_node1node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node123node353_3', 'variables': ['C_node123node353_wide_t3', 'C_node123node353_timber_t3', 'C_node123node353_wide_t2', 'M_node123node353_wide_t2', 'U_node123node353_t2', 'C_node123node353_timber_t2', 'M_node123node353_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node124node217_3', 'variables': ['C_node124node217_wide_t3', 'C_node124node217_timber_t3', 'C_node124node217_wide_t2', 'M_node124node217_wide_t2', 'U_node124node217_t2', 'C_node124node217_timber_t2', 'M_node124node217_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node124node383_3', 'variables': ['C_node124node383_wide_t3', 'C_node124node383_timber_t3', 'C_node124node383_wide_t2', 'M_node124node383_wide_t2', 'U_node124node383_t2', 'C_node124node383_timber_t2', 'M_node124node383_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node124node398_3', 'variables': ['C_node124node398_wide_t3', 'C_node124node398_timber_t3', 'C_node124node398_wide_t2', 'M_node124node398_wide_t2', 'U_node124node398_t2', 'C_node124node398_timber_t2', 'M_node124node398_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node125node175_3', 'variables': ['C_node125node175_wide_t3', 'C_node125node175_timber_t3', 'C_node125node175_wide_t2', 'M_node125node175_wide_t2', 'U_node125node175_t2', 'C_node125node175_timber_t2', 'M_node125node175_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node125node354_3', 'variables': ['C_node125node354_wide_t3', 'C_node125node354_timber_t3', 'C_node125node354_wide_t2', 'M_node125node354_wide_t2', 'U_node125node354_t2', 'C_node125node354_timber_t2', 'M_node125node354_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node125node355_3', 'variables': ['C_node125node355_wide_t3', 'C_node125node355_timber_t3', 'C_node125node355_wide_t2', 'M_node125node355_wide_t2', 'U_node125node355_t2', 'C_node125node355_timber_t2', 'M_node125node355_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node126node280_3', 'variables': ['C_node126node280_wide_t3', 'C_node126node280_timber_t3', 'C_node126node280_wide_t2', 'M_node126node280_wide_t2', 'U_node126node280_t2', 'C_node126node280_timber_t2', 'M_node126node280_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node126node221_3', 'variables': ['C_node126node221_wide_t3', 'C_node126node221_timber_t3', 'C_node126node221_wide_t2', 'M_node126node221_wide_t2', 'U_node126node221_t2', 'C_node126node221_timber_t2', 'M_node126node221_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node126node369_3', 'variables': ['C_node126node369_wide_t3', 'C_node126node369_timber_t3', 'C_node126node369_wide_t2', 'M_node126node369_wide_t2', 'U_node126node369_t2', 'C_node126node369_timber_t2', 'M_node126node369_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node126node371_3', 'variables': ['C_node126node371_wide_t3', 'C_node126node371_timber_t3', 'C_node126node371_wide_t2', 'M_node126node371_wide_t2', 'U_node126node371_t2', 'C_node126node371_timber_t2', 'M_node126node371_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node127node314_3', 'variables': ['C_node127node314_wide_t3', 'C_node127node314_timber_t3', 'C_node127node314_wide_t2', 'M_node127node314_wide_t2', 'U_node127node314_t2', 'C_node127node314_timber_t2', 'M_node127node314_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node127node316_3', 'variables': ['C_node127node316_wide_t3', 'C_node127node316_timber_t3', 'C_node127node316_wide_t2', 'M_node127node316_wide_t2', 'U_node127node316_t2', 'C_node127node316_timber_t2', 'M_node127node316_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node127node403_3', 'variables': ['C_node127node403_wide_t3', 'C_node127node403_timber_t3', 'C_node127node403_wide_t2', 'M_node127node403_wide_t2', 'U_node127node403_t2', 'C_node127node403_timber_t2', 'M_node127node403_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node128node237_3', 'variables': ['C_node128node237_wide_t3', 'C_node128node237_timber_t3', 'C_node128node237_wide_t2', 'M_node128node237_wide_t2', 'U_node128node237_t2', 'C_node128node237_timber_t2', 'M_node128node237_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node128node191_3', 'variables': ['C_node128node191_wide_t3', 'C_node128node191_timber_t3', 'C_node128node191_wide_t2', 'M_node128node191_wide_t2', 'U_node128node191_t2', 'C_node128node191_timber_t2', 'M_node128node191_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node128node167_3', 'variables': ['C_node128node167_wide_t3', 'C_node128node167_timber_t3', 'C_node128node167_wide_t2', 'M_node128node167_wide_t2', 'U_node128node167_t2', 'C_node128node167_timber_t2', 'M_node128node167_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node128node384_3', 'variables': ['C_node128node384_wide_t3', 'C_node128node384_timber_t3', 'C_node128node384_wide_t2', 'M_node128node384_wide_t2', 'U_node128node384_t2', 'C_node128node384_timber_t2', 'M_node128node384_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node128node397_3', 'variables': ['C_node128node397_wide_t3', 'C_node128node397_timber_t3', 'C_node128node397_wide_t2', 'M_node128node397_wide_t2', 'U_node128node397_t2', 'C_node128node397_timber_t2', 'M_node128node397_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node129node165_3', 'variables': ['C_node129node165_wide_t3', 'C_node129node165_timber_t3', 'C_node129node165_wide_t2', 'M_node129node165_wide_t2', 'U_node129node165_t2', 'C_node129node165_timber_t2', 'M_node129node165_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node129node305_3', 'variables': ['C_node129node305_wide_t3', 'C_node129node305_timber_t3', 'C_node129node305_wide_t2', 'M_node129node305_wide_t2', 'U_node129node305_t2', 'C_node129node305_timber_t2', 'M_node129node305_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node129node194_3', 'variables': ['C_node129node194_wide_t3', 'C_node129node194_timber_t3', 'C_node129node194_wide_t2', 'M_node129node194_wide_t2', 'U_node129node194_t2', 'C_node129node194_timber_t2', 'M_node129node194_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node129node394_3', 'variables': ['C_node129node394_wide_t3', 'C_node129node394_timber_t3', 'C_node129node394_wide_t2', 'M_node129node394_wide_t2', 'U_node129node394_t2', 'C_node129node394_timber_t2', 'M_node129node394_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node129node395_3', 'variables': ['C_node129node395_wide_t3', 'C_node129node395_timber_t3', 'C_node129node395_wide_t2', 'M_node129node395_wide_t2', 'U_node129node395_t2', 'C_node129node395_timber_t2', 'M_node129node395_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node129node396_3', 'variables': ['C_node129node396_wide_t3', 'C_node129node396_timber_t3', 'C_node129node396_wide_t2', 'M_node129node396_wide_t2', 'U_node129node396_t2', 'C_node129node396_timber_t2', 'M_node129node396_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node129node407_3', 'variables': ['C_node129node407_wide_t3', 'C_node129node407_timber_t3', 'C_node129node407_wide_t2', 'M_node129node407_wide_t2', 'U_node129node407_t2', 'C_node129node407_timber_t2', 'M_node129node407_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node130node429_3', 'variables': ['C_node130node429_wide_t3', 'C_node130node429_timber_t3', 'C_node130node429_wide_t2', 'M_node130node429_wide_t2', 'U_node130node429_t2', 'C_node130node429_timber_t2', 'M_node130node429_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node131node148_3', 'variables': ['C_node131node148_wide_t3', 'C_node131node148_timber_t3', 'C_node131node148_wide_t2', 'M_node131node148_wide_t2', 'U_node131node148_t2', 'C_node131node148_timber_t2', 'M_node131node148_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node131node247_3', 'variables': ['C_node131node247_wide_t3', 'C_node131node247_timber_t3', 'C_node131node247_wide_t2', 'M_node131node247_wide_t2', 'U_node131node247_t2', 'C_node131node247_timber_t2', 'M_node131node247_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node131node360_3', 'variables': ['C_node131node360_wide_t3', 'C_node131node360_timber_t3', 'C_node131node360_wide_t2', 'M_node131node360_wide_t2', 'U_node131node360_t2', 'C_node131node360_timber_t2', 'M_node131node360_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node131node361_3', 'variables': ['C_node131node361_wide_t3', 'C_node131node361_timber_t3', 'C_node131node361_wide_t2', 'M_node131node361_wide_t2', 'U_node131node361_t2', 'C_node131node361_timber_t2', 'M_node131node361_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node132node261_3', 'variables': ['C_node132node261_wide_t3', 'C_node132node261_timber_t3', 'C_node132node261_wide_t2', 'M_node132node261_wide_t2', 'U_node132node261_t2', 'C_node132node261_timber_t2', 'M_node132node261_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node132node157_3', 'variables': ['C_node132node157_wide_t3', 'C_node132node157_timber_t3', 'C_node132node157_wide_t2', 'M_node132node157_wide_t2', 'U_node132node157_t2', 'C_node132node157_timber_t2', 'M_node132node157_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node132node360_3', 'variables': ['C_node132node360_wide_t3', 'C_node132node360_timber_t3', 'C_node132node360_wide_t2', 'M_node132node360_wide_t2', 'U_node132node360_t2', 'C_node132node360_timber_t2', 'M_node132node360_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node132node385_3', 'variables': ['C_node132node385_wide_t3', 'C_node132node385_timber_t3', 'C_node132node385_wide_t2', 'M_node132node385_wide_t2', 'U_node132node385_t2', 'C_node132node385_timber_t2', 'M_node132node385_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node133node224_3', 'variables': ['C_node133node224_wide_t3', 'C_node133node224_timber_t3', 'C_node133node224_wide_t2', 'M_node133node224_wide_t2', 'U_node133node224_t2', 'C_node133node224_timber_t2', 'M_node133node224_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node133node387_3', 'variables': ['C_node133node387_wide_t3', 'C_node133node387_timber_t3', 'C_node133node387_wide_t2', 'M_node133node387_wide_t2', 'U_node133node387_t2', 'C_node133node387_timber_t2', 'M_node133node387_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node133node388_3', 'variables': ['C_node133node388_wide_t3', 'C_node133node388_timber_t3', 'C_node133node388_wide_t2', 'M_node133node388_wide_t2', 'U_node133node388_t2', 'C_node133node388_timber_t2', 'M_node133node388_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node133node390_3', 'variables': ['C_node133node390_wide_t3', 'C_node133node390_timber_t3', 'C_node133node390_wide_t2', 'M_node133node390_wide_t2', 'U_node133node390_t2', 'C_node133node390_timber_t2', 'M_node133node390_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node134node366_3', 'variables': ['C_node134node366_wide_t3', 'C_node134node366_timber_t3', 'C_node134node366_wide_t2', 'M_node134node366_wide_t2', 'U_node134node366_t2', 'C_node134node366_timber_t2', 'M_node134node366_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node134node368_3', 'variables': ['C_node134node368_wide_t3', 'C_node134node368_timber_t3', 'C_node134node368_wide_t2', 'M_node134node368_wide_t2', 'U_node134node368_t2', 'C_node134node368_timber_t2', 'M_node134node368_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node135node188_3', 'variables': ['C_node135node188_wide_t3', 'C_node135node188_timber_t3', 'C_node135node188_wide_t2', 'M_node135node188_wide_t2', 'U_node135node188_t2', 'C_node135node188_timber_t2', 'M_node135node188_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node135node179_3', 'variables': ['C_node135node179_wide_t3', 'C_node135node179_timber_t3', 'C_node135node179_wide_t2', 'M_node135node179_wide_t2', 'U_node135node179_t2', 'C_node135node179_timber_t2', 'M_node135node179_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node135node405_3', 'variables': ['C_node135node405_wide_t3', 'C_node135node405_timber_t3', 'C_node135node405_wide_t2', 'M_node135node405_wide_t2', 'U_node135node405_t2', 'C_node135node405_timber_t2', 'M_node135node405_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node135node406_3', 'variables': ['C_node135node406_wide_t3', 'C_node135node406_timber_t3', 'C_node135node406_wide_t2', 'M_node135node406_wide_t2', 'U_node135node406_t2', 'C_node135node406_timber_t2', 'M_node135node406_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node135node421_3', 'variables': ['C_node135node421_wide_t3', 'C_node135node421_timber_t3', 'C_node135node421_wide_t2', 'M_node135node421_wide_t2', 'U_node135node421_t2', 'C_node135node421_timber_t2', 'M_node135node421_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node136node277_3', 'variables': ['C_node136node277_wide_t3', 'C_node136node277_timber_t3', 'C_node136node277_wide_t2', 'M_node136node277_wide_t2', 'U_node136node277_t2', 'C_node136node277_timber_t2', 'M_node136node277_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node136node363_3', 'variables': ['C_node136node363_wide_t3', 'C_node136node363_timber_t3', 'C_node136node363_wide_t2', 'M_node136node363_wide_t2', 'U_node136node363_t2', 'C_node136node363_timber_t2', 'M_node136node363_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node136node367_3', 'variables': ['C_node136node367_wide_t3', 'C_node136node367_timber_t3', 'C_node136node367_wide_t2', 'M_node136node367_wide_t2', 'U_node136node367_t2', 'C_node136node367_timber_t2', 'M_node136node367_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node137node154_3', 'variables': ['C_node137node154_wide_t3', 'C_node137node154_timber_t3', 'C_node137node154_wide_t2', 'M_node137node154_wide_t2', 'U_node137node154_t2', 'C_node137node154_timber_t2', 'M_node137node154_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node137node250_3', 'variables': ['C_node137node250_wide_t3', 'C_node137node250_timber_t3', 'C_node137node250_wide_t2', 'M_node137node250_wide_t2', 'U_node137node250_t2', 'C_node137node250_timber_t2', 'M_node137node250_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node137node381_3', 'variables': ['C_node137node381_wide_t3', 'C_node137node381_timber_t3', 'C_node137node381_wide_t2', 'M_node137node381_wide_t2', 'U_node137node381_t2', 'C_node137node381_timber_t2', 'M_node137node381_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node137node382_3', 'variables': ['C_node137node382_wide_t3', 'C_node137node382_timber_t3', 'C_node137node382_wide_t2', 'M_node137node382_wide_t2', 'U_node137node382_t2', 'C_node137node382_timber_t2', 'M_node137node382_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node137node427_3', 'variables': ['C_node137node427_wide_t3', 'C_node137node427_timber_t3', 'C_node137node427_wide_t2', 'M_node137node427_wide_t2', 'U_node137node427_t2', 'C_node137node427_timber_t2', 'M_node137node427_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node138node366_3', 'variables': ['C_node138node366_wide_t3', 'C_node138node366_timber_t3', 'C_node138node366_wide_t2', 'M_node138node366_wide_t2', 'U_node138node366_t2', 'C_node138node366_timber_t2', 'M_node138node366_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node138node369_3', 'variables': ['C_node138node369_wide_t3', 'C_node138node369_timber_t3', 'C_node138node369_wide_t2', 'M_node138node369_wide_t2', 'U_node138node369_t2', 'C_node138node369_timber_t2', 'M_node138node369_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node139node346_3', 'variables': ['C_node139node346_wide_t3', 'C_node139node346_timber_t3', 'C_node139node346_wide_t2', 'M_node139node346_wide_t2', 'U_node139node346_t2', 'C_node139node346_timber_t2', 'M_node139node346_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node139node433_3', 'variables': ['C_node139node433_wide_t3', 'C_node139node433_timber_t3', 'C_node139node433_wide_t2', 'M_node139node433_wide_t2', 'U_node139node433_t2', 'C_node139node433_timber_t2', 'M_node139node433_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node139node434_3', 'variables': ['C_node139node434_wide_t3', 'C_node139node434_timber_t3', 'C_node139node434_wide_t2', 'M_node139node434_wide_t2', 'U_node139node434_t2', 'C_node139node434_timber_t2', 'M_node139node434_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node140node146_3', 'variables': ['C_node140node146_wide_t3', 'C_node140node146_timber_t3', 'C_node140node146_wide_t2', 'M_node140node146_wide_t2', 'U_node140node146_t2', 'C_node140node146_timber_t2', 'M_node140node146_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node140node408_3', 'variables': ['C_node140node408_wide_t3', 'C_node140node408_timber_t3', 'C_node140node408_wide_t2', 'M_node140node408_wide_t2', 'U_node140node408_t2', 'C_node140node408_timber_t2', 'M_node140node408_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node140node409_3', 'variables': ['C_node140node409_wide_t3', 'C_node140node409_timber_t3', 'C_node140node409_wide_t2', 'M_node140node409_wide_t2', 'U_node140node409_t2', 'C_node140node409_timber_t2', 'M_node140node409_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node141node262_3', 'variables': ['C_node141node262_wide_t3', 'C_node141node262_timber_t3', 'C_node141node262_wide_t2', 'M_node141node262_wide_t2', 'U_node141node262_t2', 'C_node141node262_timber_t2', 'M_node141node262_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node141node263_3', 'variables': ['C_node141node263_wide_t3', 'C_node141node263_timber_t3', 'C_node141node263_wide_t2', 'M_node141node263_wide_t2', 'U_node141node263_t2', 'C_node141node263_timber_t2', 'M_node141node263_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node141node243_3', 'variables': ['C_node141node243_wide_t3', 'C_node141node243_timber_t3', 'C_node141node243_wide_t2', 'M_node141node243_wide_t2', 'U_node141node243_t2', 'C_node141node243_timber_t2', 'M_node141node243_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node141node361_3', 'variables': ['C_node141node361_wide_t3', 'C_node141node361_timber_t3', 'C_node141node361_wide_t2', 'M_node141node361_wide_t2', 'U_node141node361_t2', 'C_node141node361_timber_t2', 'M_node141node361_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node141node394_3', 'variables': ['C_node141node394_wide_t3', 'C_node141node394_timber_t3', 'C_node141node394_wide_t2', 'M_node141node394_wide_t2', 'U_node141node394_t2', 'C_node141node394_timber_t2', 'M_node141node394_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node142node254_3', 'variables': ['C_node142node254_wide_t3', 'C_node142node254_timber_t3', 'C_node142node254_wide_t2', 'M_node142node254_wide_t2', 'U_node142node254_t2', 'C_node142node254_timber_t2', 'M_node142node254_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node142node255_3', 'variables': ['C_node142node255_wide_t3', 'C_node142node255_timber_t3', 'C_node142node255_wide_t2', 'M_node142node255_wide_t2', 'U_node142node255_t2', 'C_node142node255_timber_t2', 'M_node142node255_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node142node228_3', 'variables': ['C_node142node228_wide_t3', 'C_node142node228_timber_t3', 'C_node142node228_wide_t2', 'M_node142node228_wide_t2', 'U_node142node228_t2', 'C_node142node228_timber_t2', 'M_node142node228_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node142node352_3', 'variables': ['C_node142node352_wide_t3', 'C_node142node352_timber_t3', 'C_node142node352_wide_t2', 'M_node142node352_wide_t2', 'U_node142node352_t2', 'C_node142node352_timber_t2', 'M_node142node352_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node142node353_3', 'variables': ['C_node142node353_wide_t3', 'C_node142node353_timber_t3', 'C_node142node353_wide_t2', 'M_node142node353_wide_t2', 'U_node142node353_t2', 'C_node142node353_timber_t2', 'M_node142node353_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node142node375_3', 'variables': ['C_node142node375_wide_t3', 'C_node142node375_timber_t3', 'C_node142node375_wide_t2', 'M_node142node375_wide_t2', 'U_node142node375_t2', 'C_node142node375_timber_t2', 'M_node142node375_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node143node200_3', 'variables': ['C_node143node200_wide_t3', 'C_node143node200_timber_t3', 'C_node143node200_wide_t2', 'M_node143node200_wide_t2', 'U_node143node200_t2', 'C_node143node200_timber_t2', 'M_node143node200_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node143node425_3', 'variables': ['C_node143node425_wide_t3', 'C_node143node425_timber_t3', 'C_node143node425_wide_t2', 'M_node143node425_wide_t2', 'U_node143node425_t2', 'C_node143node425_timber_t2', 'M_node143node425_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node143node436_3', 'variables': ['C_node143node436_wide_t3', 'C_node143node436_timber_t3', 'C_node143node436_wide_t2', 'M_node143node436_wide_t2', 'U_node143node436_t2', 'C_node143node436_timber_t2', 'M_node143node436_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node144node160_3', 'variables': ['C_node144node160_wide_t3', 'C_node144node160_timber_t3', 'C_node144node160_wide_t2', 'M_node144node160_wide_t2', 'U_node144node160_t2', 'C_node144node160_timber_t2', 'M_node144node160_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node144node321_3', 'variables': ['C_node144node321_wide_t3', 'C_node144node321_timber_t3', 'C_node144node321_wide_t2', 'M_node144node321_wide_t2', 'U_node144node321_t2', 'C_node144node321_timber_t2', 'M_node144node321_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node144node393_3', 'variables': ['C_node144node393_wide_t3', 'C_node144node393_timber_t3', 'C_node144node393_wide_t2', 'M_node144node393_wide_t2', 'U_node144node393_t2', 'C_node144node393_timber_t2', 'M_node144node393_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node144node412_3', 'variables': ['C_node144node412_wide_t3', 'C_node144node412_timber_t3', 'C_node144node412_wide_t2', 'M_node144node412_wide_t2', 'U_node144node412_t2', 'C_node144node412_timber_t2', 'M_node144node412_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node145node362_3', 'variables': ['C_node145node362_wide_t3', 'C_node145node362_timber_t3', 'C_node145node362_wide_t2', 'M_node145node362_wide_t2', 'U_node145node362_t2', 'C_node145node362_timber_t2', 'M_node145node362_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node145node365_3', 'variables': ['C_node145node365_wide_t3', 'C_node145node365_timber_t3', 'C_node145node365_wide_t2', 'M_node145node365_wide_t2', 'U_node145node365_t2', 'C_node145node365_timber_t2', 'M_node145node365_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
