Constraint group: Constraint_maintain_upgrade
Total in this group: 1505
Expected: 1505

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node79_1', 'variables': ['M_node1node79_timber_t1', 'U_node1node79_t1', 'C_node1node79_timber_t0', 'M_node1node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node39_3', 'variables': ['M_node20node39_timber_t3', 'U_node20node39_t3', 'C_node20node39_timber_t2', 'M_node20node39_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node42_3', 'variables': ['M_node20node42_timber_t3', 'U_node20node42_t3', 'C_node20node42_timber_t2', 'M_node20node42_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node145_3', 'variables': ['M_node20node145_timber_t3', 'U_node20node145_t3', 'C_node20node145_timber_t2', 'M_node20node145_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node29_3', 'variables': ['M_node21node29_timber_t3', 'U_node21node29_t3', 'C_node21node29_timber_t2', 'M_node21node29_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node90_3', 'variables': ['M_node21node90_timber_t3', 'U_node21node90_t3', 'C_node21node90_timber_t2', 'M_node21node90_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node82_3', 'variables': ['M_node21node82_timber_t3', 'U_node21node82_t3', 'C_node21node82_timber_t2', 'M_node21node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node127_3', 'variables': ['M_node21node127_timber_t3', 'U_node21node127_t3', 'C_node21node127_timber_t2', 'M_node21node127_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node87_3', 'variables': ['M_node22node87_timber_t3', 'U_node22node87_t3', 'C_node22node87_timber_t2', 'M_node22node87_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node55_3', 'variables': ['M_node22node55_timber_t3', 'U_node22node55_t3', 'C_node22node55_timber_t2', 'M_node22node55_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node121_3', 'variables': ['M_node22node121_timber_t3', 'U_node22node121_t3', 'C_node22node121_timber_t2', 'M_node22node121_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node123_3', 'variables': ['M_node22node123_timber_t3', 'U_node22node123_t3', 'C_node22node123_timber_t2', 'M_node22node123_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node84_3', 'variables': ['M_node23node84_timber_t3', 'U_node23node84_t3', 'C_node23node84_timber_t2', 'M_node23node84_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node46_3', 'variables': ['M_node23node46_timber_t3', 'U_node23node46_t3', 'C_node23node46_timber_t2', 'M_node23node46_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node55_3', 'variables': ['M_node24node55_timber_t3', 'U_node24node55_t3', 'C_node24node55_timber_t2', 'M_node24node55_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node31_3', 'variables': ['M_node24node31_timber_t3', 'U_node24node31_t3', 'C_node24node31_timber_t2', 'M_node24node31_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node61_3', 'variables': ['M_node24node61_timber_t3', 'U_node24node61_t3', 'C_node24node61_timber_t2', 'M_node24node61_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node118_3', 'variables': ['M_node24node118_timber_t3', 'U_node24node118_t3', 'C_node24node118_timber_t2', 'M_node24node118_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node119_3', 'variables': ['M_node24node119_timber_t3', 'U_node24node119_t3', 'C_node24node119_timber_t2', 'M_node24node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node67_3', 'variables': ['M_node25node67_timber_t3', 'U_node25node67_t3', 'C_node25node67_timber_t2', 'M_node25node67_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node117_3', 'variables': ['M_node25node117_timber_t3', 'U_node25node117_t3', 'C_node25node117_timber_t2', 'M_node25node117_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node116_3', 'variables': ['M_node25node116_timber_t3', 'U_node25node116_t3', 'C_node25node116_timber_t2', 'M_node25node116_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node71_3', 'variables': ['M_node26node71_timber_t3', 'U_node26node71_t3', 'C_node26node71_timber_t2', 'M_node26node71_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node113_3', 'variables': ['M_node26node113_timber_t3', 'U_node26node113_t3', 'C_node26node113_timber_t2', 'M_node26node113_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node119_3', 'variables': ['M_node26node119_timber_t3', 'U_node26node119_t3', 'C_node26node119_timber_t2', 'M_node26node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node110_3', 'variables': ['M_node27node110_timber_t3', 'U_node27node110_t3', 'C_node27node110_timber_t2', 'M_node27node110_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node115_3', 'variables': ['M_node27node115_timber_t3', 'U_node27node115_t3', 'C_node27node115_timber_t2', 'M_node27node115_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node111_3', 'variables': ['M_node27node111_timber_t3', 'U_node27node111_t3', 'C_node27node111_timber_t2', 'M_node27node111_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node30_3', 'variables': ['M_node28node30_timber_t3', 'U_node28node30_t3', 'C_node28node30_timber_t2', 'M_node28node30_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node68_3', 'variables': ['M_node28node68_timber_t3', 'U_node28node68_t3', 'C_node28node68_timber_t2', 'M_node28node68_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node59_3', 'variables': ['M_node28node59_timber_t3', 'U_node28node59_t3', 'C_node28node59_timber_t2', 'M_node28node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node134_3', 'variables': ['M_node28node134_timber_t3', 'U_node28node134_t3', 'C_node28node134_timber_t2', 'M_node28node134_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node88_3', 'variables': ['M_node29node88_timber_t3', 'U_node29node88_t3', 'C_node29node88_timber_t2', 'M_node29node88_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node90_3', 'variables': ['M_node29node90_timber_t3', 'U_node29node90_t3', 'C_node29node90_timber_t2', 'M_node29node90_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node127_3', 'variables': ['M_node29node127_timber_t3', 'U_node29node127_t3', 'C_node29node127_timber_t2', 'M_node29node127_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node134_3', 'variables': ['M_node29node134_timber_t3', 'U_node29node134_t3', 'C_node29node134_timber_t2', 'M_node29node134_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node90_3', 'variables': ['M_node30node90_timber_t3', 'U_node30node90_t3', 'C_node30node90_timber_t2', 'M_node30node90_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node43_3', 'variables': ['M_node30node43_timber_t3', 'U_node30node43_t3', 'C_node30node43_timber_t2', 'M_node30node43_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node134_3', 'variables': ['M_node30node134_timber_t3', 'U_node30node134_t3', 'C_node30node134_timber_t2', 'M_node30node134_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node135_3', 'variables': ['M_node30node135_timber_t3', 'U_node30node135_t3', 'C_node30node135_timber_t2', 'M_node30node135_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node49_3', 'variables': ['M_node31node49_timber_t3', 'U_node31node49_t3', 'C_node31node49_timber_t2', 'M_node31node49_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node118_3', 'variables': ['M_node31node118_timber_t3', 'U_node31node118_t3', 'C_node31node118_timber_t2', 'M_node31node118_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node70_3', 'variables': ['M_node32node70_timber_t3', 'U_node32node70_t3', 'C_node32node70_timber_t2', 'M_node32node70_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node85_3', 'variables': ['M_node32node85_timber_t3', 'U_node32node85_t3', 'C_node32node85_timber_t2', 'M_node32node85_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node41_3', 'variables': ['M_node32node41_timber_t3', 'U_node32node41_t3', 'C_node32node41_timber_t2', 'M_node32node41_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node136_3', 'variables': ['M_node32node136_timber_t3', 'U_node32node136_t3', 'C_node32node136_timber_t2', 'M_node32node136_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node81_3', 'variables': ['M_node33node81_timber_t3', 'U_node33node81_t3', 'C_node33node81_timber_t2', 'M_node33node81_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node63_3', 'variables': ['M_node33node63_timber_t3', 'U_node33node63_t3', 'C_node33node63_timber_t2', 'M_node33node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node84_3', 'variables': ['M_node33node84_timber_t3', 'U_node33node84_t3', 'C_node33node84_timber_t2', 'M_node33node84_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node137_3', 'variables': ['M_node33node137_timber_t3', 'U_node33node137_t3', 'C_node33node137_timber_t2', 'M_node33node137_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node56_3', 'variables': ['M_node34node56_timber_t3', 'U_node34node56_t3', 'C_node34node56_timber_t2', 'M_node34node56_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node37_3', 'variables': ['M_node34node37_timber_t3', 'U_node34node37_t3', 'C_node34node37_timber_t2', 'M_node34node37_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node126_3', 'variables': ['M_node34node126_timber_t3', 'U_node34node126_t3', 'C_node34node126_timber_t2', 'M_node34node126_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node129_3', 'variables': ['M_node34node129_timber_t3', 'U_node34node129_t3', 'C_node34node129_timber_t2', 'M_node34node129_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node142_3', 'variables': ['M_node34node142_timber_t3', 'U_node34node142_t3', 'C_node34node142_timber_t2', 'M_node34node142_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node111_3', 'variables': ['M_node35node111_timber_t3', 'U_node35node111_t3', 'C_node35node111_timber_t2', 'M_node35node111_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node96_3', 'variables': ['M_node35node96_timber_t3', 'U_node35node96_t3', 'C_node35node96_timber_t2', 'M_node35node96_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node52_3', 'variables': ['M_node36node52_timber_t3', 'U_node36node52_t3', 'C_node36node52_timber_t2', 'M_node36node52_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node138_3', 'variables': ['M_node36node138_timber_t3', 'U_node36node138_t3', 'C_node36node138_timber_t2', 'M_node36node138_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node139_3', 'variables': ['M_node36node139_timber_t3', 'U_node36node139_t3', 'C_node36node139_timber_t2', 'M_node36node139_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node142_3', 'variables': ['M_node36node142_timber_t3', 'U_node36node142_t3', 'C_node36node142_timber_t2', 'M_node36node142_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node56_3', 'variables': ['M_node37node56_timber_t3', 'U_node37node56_t3', 'C_node37node56_timber_t2', 'M_node37node56_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node52_3', 'variables': ['M_node37node52_timber_t3', 'U_node37node52_t3', 'C_node37node52_timber_t2', 'M_node37node52_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node126_3', 'variables': ['M_node37node126_timber_t3', 'U_node37node126_t3', 'C_node37node126_timber_t2', 'M_node37node126_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node130_3', 'variables': ['M_node37node130_timber_t3', 'U_node37node130_t3', 'C_node37node130_timber_t2', 'M_node37node130_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node142_3', 'variables': ['M_node37node142_timber_t3', 'U_node37node142_t3', 'C_node37node142_timber_t2', 'M_node37node142_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node52_3', 'variables': ['M_node38node52_timber_t3', 'U_node38node52_t3', 'C_node38node52_timber_t2', 'M_node38node52_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node130_3', 'variables': ['M_node38node130_timber_t3', 'U_node38node130_t3', 'C_node38node130_timber_t2', 'M_node38node130_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node131_3', 'variables': ['M_node38node131_timber_t3', 'U_node38node131_t3', 'C_node38node131_timber_t2', 'M_node38node131_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node139_3', 'variables': ['M_node38node139_timber_t3', 'U_node38node139_t3', 'C_node38node139_timber_t2', 'M_node38node139_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node145_3', 'variables': ['M_node39node145_timber_t3', 'U_node39node145_t3', 'C_node39node145_timber_t2', 'M_node39node145_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node42_3', 'variables': ['M_node40node42_timber_t3', 'U_node40node42_t3', 'C_node40node42_timber_t2', 'M_node40node42_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node80_3', 'variables': ['M_node40node80_timber_t3', 'U_node40node80_t3', 'C_node40node80_timber_t2', 'M_node40node80_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node76_3', 'variables': ['M_node40node76_timber_t3', 'U_node40node76_t3', 'C_node40node76_timber_t2', 'M_node40node76_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node124_3', 'variables': ['M_node40node124_timber_t3', 'U_node40node124_t3', 'C_node40node124_timber_t2', 'M_node40node124_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node125_3', 'variables': ['M_node40node125_timber_t3', 'U_node40node125_t3', 'C_node40node125_timber_t2', 'M_node40node125_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node96_3', 'variables': ['M_node41node96_timber_t3', 'U_node41node96_t3', 'C_node41node96_timber_t2', 'M_node41node96_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node85_3', 'variables': ['M_node41node85_timber_t3', 'U_node41node85_t3', 'C_node41node85_timber_t2', 'M_node41node85_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node119_3', 'variables': ['M_node41node119_timber_t3', 'U_node41node119_t3', 'C_node41node119_timber_t2', 'M_node41node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node136_3', 'variables': ['M_node41node136_timber_t3', 'U_node41node136_t3', 'C_node41node136_timber_t2', 'M_node41node136_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node92_3', 'variables': ['M_node42node92_timber_t3', 'U_node42node92_t3', 'C_node42node92_timber_t2', 'M_node42node92_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node124_3', 'variables': ['M_node42node124_timber_t3', 'U_node42node124_t3', 'C_node42node124_timber_t2', 'M_node42node124_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node90_3', 'variables': ['M_node43node90_timber_t3', 'U_node43node90_t3', 'C_node43node90_timber_t2', 'M_node43node90_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node105_3', 'variables': ['M_node43node105_timber_t3', 'U_node43node105_t3', 'C_node43node105_timber_t2', 'M_node43node105_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node135_3', 'variables': ['M_node43node135_timber_t3', 'U_node43node135_t3', 'C_node43node135_timber_t2', 'M_node43node135_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node78_3', 'variables': ['M_node44node78_timber_t3', 'U_node44node78_t3', 'C_node44node78_timber_t2', 'M_node44node78_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node139_3', 'variables': ['M_node44node139_timber_t3', 'U_node44node139_t3', 'C_node44node139_timber_t2', 'M_node44node139_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node141_3', 'variables': ['M_node44node141_timber_t3', 'U_node44node141_t3', 'C_node44node141_timber_t2', 'M_node44node141_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node77_3', 'variables': ['M_node45node77_timber_t3', 'U_node45node77_t3', 'C_node45node77_timber_t2', 'M_node45node77_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node63_3', 'variables': ['M_node45node63_timber_t3', 'U_node45node63_t3', 'C_node45node63_timber_t2', 'M_node45node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node137_3', 'variables': ['M_node45node137_timber_t3', 'U_node45node137_t3', 'C_node45node137_timber_t2', 'M_node45node137_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node140_3', 'variables': ['M_node45node140_timber_t3', 'U_node45node140_t3', 'C_node45node140_timber_t2', 'M_node45node140_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node53_3', 'variables': ['M_node46node53_timber_t3', 'U_node46node53_t3', 'C_node46node53_timber_t2', 'M_node46node53_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node82_3', 'variables': ['M_node46node82_timber_t3', 'U_node46node82_t3', 'C_node46node82_timber_t2', 'M_node46node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node128_3', 'variables': ['M_node46node128_timber_t3', 'U_node46node128_t3', 'C_node46node128_timber_t2', 'M_node46node128_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node106_3', 'variables': ['M_node47node106_timber_t3', 'U_node47node106_t3', 'C_node47node106_timber_t2', 'M_node47node106_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node100_3', 'variables': ['M_node48node100_timber_t3', 'U_node48node100_t3', 'C_node48node100_timber_t2', 'M_node48node100_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node114_3', 'variables': ['M_node49node114_timber_t3', 'U_node49node114_t3', 'C_node49node114_timber_t2', 'M_node49node114_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node54_3', 'variables': ['M_node50node54_timber_t3', 'U_node50node54_t3', 'C_node50node54_timber_t2', 'M_node50node54_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node68_3', 'variables': ['M_node50node68_timber_t3', 'U_node50node68_t3', 'C_node50node68_timber_t2', 'M_node50node68_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node130_3', 'variables': ['M_node50node130_timber_t3', 'U_node50node130_t3', 'C_node50node130_timber_t2', 'M_node50node130_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node132_3', 'variables': ['M_node50node132_timber_t3', 'U_node50node132_t3', 'C_node50node132_timber_t2', 'M_node50node132_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node62_3', 'variables': ['M_node51node62_timber_t3', 'U_node51node62_t3', 'C_node51node62_timber_t2', 'M_node51node62_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node61_3', 'variables': ['M_node51node61_timber_t3', 'U_node51node61_t3', 'C_node51node61_timber_t2', 'M_node51node61_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node93_3', 'variables': ['M_node51node93_timber_t3', 'U_node51node93_t3', 'C_node51node93_timber_t2', 'M_node51node93_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node119_3', 'variables': ['M_node51node119_timber_t3', 'U_node51node119_t3', 'C_node51node119_timber_t2', 'M_node51node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node120_3', 'variables': ['M_node51node120_timber_t3', 'U_node51node120_t3', 'C_node51node120_timber_t2', 'M_node51node120_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node130_3', 'variables': ['M_node52node130_timber_t3', 'U_node52node130_t3', 'C_node52node130_timber_t2', 'M_node52node130_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node139_3', 'variables': ['M_node52node139_timber_t3', 'U_node52node139_t3', 'C_node52node139_timber_t2', 'M_node52node139_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node142_3', 'variables': ['M_node52node142_timber_t3', 'U_node52node142_t3', 'C_node52node142_timber_t2', 'M_node52node142_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node82_3', 'variables': ['M_node53node82_timber_t3', 'U_node53node82_t3', 'C_node53node82_timber_t2', 'M_node53node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node104_3', 'variables': ['M_node53node104_timber_t3', 'U_node53node104_t3', 'C_node53node104_timber_t2', 'M_node53node104_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node128_3', 'variables': ['M_node53node128_timber_t3', 'U_node53node128_t3', 'C_node53node128_timber_t2', 'M_node53node128_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node75_3', 'variables': ['M_node54node75_timber_t3', 'U_node54node75_t3', 'C_node54node75_timber_t2', 'M_node54node75_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node130_3', 'variables': ['M_node54node130_timber_t3', 'U_node54node130_t3', 'C_node54node130_timber_t2', 'M_node54node130_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node87_3', 'variables': ['M_node55node87_timber_t3', 'U_node55node87_t3', 'C_node55node87_timber_t2', 'M_node55node87_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node119_3', 'variables': ['M_node55node119_timber_t3', 'U_node55node119_t3', 'C_node55node119_timber_t2', 'M_node55node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node121_3', 'variables': ['M_node55node121_timber_t3', 'U_node55node121_t3', 'C_node55node121_timber_t2', 'M_node55node121_timber_t2'], 'coefficients': [1, 1, -1, -1]}
