Constraint group: Constraint_maintain_upgrade
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node33_1', 'variables': ['M_timber_node1node33_t1', 'U_node1node33_t1', 'C_timber_node1node33_t0', 'M_timber_node1node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node53_2', 'variables': ['M_timber_node23node53_t2', 'U_node23node53_t2', 'C_timber_node23node53_t1', 'M_timber_node23node53_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node54_2', 'variables': ['M_timber_node23node54_t2', 'U_node23node54_t2', 'C_timber_node23node54_t1', 'M_timber_node23node54_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node26_2', 'variables': ['M_timber_node24node26_t2', 'U_node24node26_t2', 'C_timber_node24node26_t1', 'M_timber_node24node26_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node51_2', 'variables': ['M_timber_node24node51_t2', 'U_node24node51_t2', 'C_timber_node24node51_t1', 'M_timber_node24node51_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node52_2', 'variables': ['M_timber_node24node52_t2', 'U_node24node52_t2', 'C_timber_node24node52_t1', 'M_timber_node24node52_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node28_2', 'variables': ['M_timber_node25node28_t2', 'U_node25node28_t2', 'C_timber_node25node28_t1', 'M_timber_node25node28_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node46_2', 'variables': ['M_timber_node25node46_t2', 'U_node25node46_t2', 'C_timber_node25node46_t1', 'M_timber_node25node46_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node47_2', 'variables': ['M_timber_node25node47_t2', 'U_node25node47_t2', 'C_timber_node25node47_t1', 'M_timber_node25node47_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node48_2', 'variables': ['M_timber_node25node48_t2', 'U_node25node48_t2', 'C_timber_node25node48_t1', 'M_timber_node25node48_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node45_2', 'variables': ['M_timber_node26node45_t2', 'U_node26node45_t2', 'C_timber_node26node45_t1', 'M_timber_node26node45_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node51_2', 'variables': ['M_timber_node26node51_t2', 'U_node26node51_t2', 'C_timber_node26node51_t1', 'M_timber_node26node51_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node41_2', 'variables': ['M_timber_node27node41_t2', 'U_node27node41_t2', 'C_timber_node27node41_t1', 'M_timber_node27node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node30_2', 'variables': ['M_timber_node27node30_t2', 'U_node27node30_t2', 'C_timber_node27node30_t1', 'M_timber_node27node30_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node50_2', 'variables': ['M_timber_node27node50_t2', 'U_node27node50_t2', 'C_timber_node27node50_t1', 'M_timber_node27node50_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node37_2', 'variables': ['M_timber_node28node37_t2', 'U_node28node37_t2', 'C_timber_node28node37_t1', 'M_timber_node28node37_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node46_2', 'variables': ['M_timber_node28node46_t2', 'U_node28node46_t2', 'C_timber_node28node46_t1', 'M_timber_node28node46_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node47_2', 'variables': ['M_timber_node28node47_t2', 'U_node28node47_t2', 'C_timber_node28node47_t1', 'M_timber_node28node47_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node53_2', 'variables': ['M_timber_node29node53_t2', 'U_node29node53_t2', 'C_timber_node29node53_t1', 'M_timber_node29node53_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node50_2', 'variables': ['M_timber_node30node50_t2', 'U_node30node50_t2', 'C_timber_node30node50_t1', 'M_timber_node30node50_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node39_2', 'variables': ['M_timber_node31node39_t2', 'U_node31node39_t2', 'C_timber_node31node39_t1', 'M_timber_node31node39_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node48_2', 'variables': ['M_timber_node31node48_t2', 'U_node31node48_t2', 'C_timber_node31node48_t1', 'M_timber_node31node48_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node49_2', 'variables': ['M_timber_node31node49_t2', 'U_node31node49_t2', 'C_timber_node31node49_t1', 'M_timber_node31node49_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node50_2', 'variables': ['M_timber_node31node50_t2', 'U_node31node50_t2', 'C_timber_node31node50_t1', 'M_timber_node31node50_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node35_2', 'variables': ['M_timber_node32node35_t2', 'U_node32node35_t2', 'C_timber_node32node35_t1', 'M_timber_node32node35_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node55_2', 'variables': ['M_timber_node32node55_t2', 'U_node32node55_t2', 'C_timber_node32node55_t1', 'M_timber_node32node55_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node57_2', 'variables': ['M_timber_node32node57_t2', 'U_node32node57_t2', 'C_timber_node32node57_t1', 'M_timber_node32node57_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node38_2', 'variables': ['M_timber_node33node38_t2', 'U_node33node38_t2', 'C_timber_node33node38_t1', 'M_timber_node33node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node48_2', 'variables': ['M_timber_node33node48_t2', 'U_node33node48_t2', 'C_timber_node33node48_t1', 'M_timber_node33node48_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node56_2', 'variables': ['M_timber_node33node56_t2', 'U_node33node56_t2', 'C_timber_node33node56_t1', 'M_timber_node33node56_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node40_2', 'variables': ['M_timber_node34node40_t2', 'U_node34node40_t2', 'C_timber_node34node40_t1', 'M_timber_node34node40_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node47_2', 'variables': ['M_timber_node34node47_t2', 'U_node34node47_t2', 'C_timber_node34node47_t1', 'M_timber_node34node47_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node50_2', 'variables': ['M_timber_node34node50_t2', 'U_node34node50_t2', 'C_timber_node34node50_t1', 'M_timber_node34node50_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node55_2', 'variables': ['M_timber_node35node55_t2', 'U_node35node55_t2', 'C_timber_node35node55_t1', 'M_timber_node35node55_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node56_2', 'variables': ['M_timber_node35node56_t2', 'U_node35node56_t2', 'C_timber_node35node56_t1', 'M_timber_node35node56_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node57_2', 'variables': ['M_timber_node35node57_t2', 'U_node35node57_t2', 'C_timber_node35node57_t1', 'M_timber_node35node57_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node49_2', 'variables': ['M_timber_node36node49_t2', 'U_node36node49_t2', 'C_timber_node36node49_t1', 'M_timber_node36node49_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node58_2', 'variables': ['M_timber_node36node58_t2', 'U_node36node58_t2', 'C_timber_node36node58_t1', 'M_timber_node36node58_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node47_2', 'variables': ['M_timber_node37node47_t2', 'U_node37node47_t2', 'C_timber_node37node47_t1', 'M_timber_node37node47_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node48_2', 'variables': ['M_timber_node38node48_t2', 'U_node38node48_t2', 'C_timber_node38node48_t1', 'M_timber_node38node48_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node48_2', 'variables': ['M_timber_node39node48_t2', 'U_node39node48_t2', 'C_timber_node39node48_t1', 'M_timber_node39node48_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node49_2', 'variables': ['M_timber_node39node49_t2', 'U_node39node49_t2', 'C_timber_node39node49_t1', 'M_timber_node39node49_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node41_2', 'variables': ['M_timber_node40node41_t2', 'U_node40node41_t2', 'C_timber_node40node41_t1', 'M_timber_node40node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node50_2', 'variables': ['M_timber_node40node50_t2', 'U_node40node50_t2', 'C_timber_node40node50_t1', 'M_timber_node40node50_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node50_2', 'variables': ['M_timber_node41node50_t2', 'U_node41node50_t2', 'C_timber_node41node50_t1', 'M_timber_node41node50_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node43_2', 'variables': ['M_timber_node42node43_t2', 'U_node42node43_t2', 'C_timber_node42node43_t1', 'M_timber_node42node43_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node53_2', 'variables': ['M_timber_node42node53_t2', 'U_node42node53_t2', 'C_timber_node42node53_t1', 'M_timber_node42node53_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node53_2', 'variables': ['M_timber_node43node53_t2', 'U_node43node53_t2', 'C_timber_node43node53_t1', 'M_timber_node43node53_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node53_2', 'variables': ['M_timber_node44node53_t2', 'U_node44node53_t2', 'C_timber_node44node53_t1', 'M_timber_node44node53_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node54_2', 'variables': ['M_timber_node44node54_t2', 'U_node44node54_t2', 'C_timber_node44node54_t1', 'M_timber_node44node54_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node33_3', 'variables': ['M_timber_node1node33_t3', 'U_node1node33_t3', 'C_timber_node1node33_t2', 'M_timber_node1node33_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node10_3', 'variables': ['M_timber_node1node10_t3', 'U_node1node10_t3', 'C_timber_node1node10_t2', 'M_timber_node1node10_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node12_3', 'variables': ['M_timber_node1node12_t3', 'U_node1node12_t3', 'C_timber_node1node12_t2', 'M_timber_node1node12_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node46_3', 'variables': ['M_timber_node1node46_t3', 'U_node1node46_t3', 'C_timber_node1node46_t2', 'M_timber_node1node46_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node56_3', 'variables': ['M_timber_node1node56_t3', 'U_node1node56_t3', 'C_timber_node1node56_t2', 'M_timber_node1node56_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node21_3', 'variables': ['M_timber_node2node21_t3', 'U_node2node21_t3', 'C_timber_node2node21_t2', 'M_timber_node2node21_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node12_3', 'variables': ['M_timber_node2node12_t3', 'U_node2node12_t3', 'C_timber_node2node12_t2', 'M_timber_node2node12_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node46_3', 'variables': ['M_timber_node2node46_t3', 'U_node2node46_t3', 'C_timber_node2node46_t2', 'M_timber_node2node46_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node35_3', 'variables': ['M_timber_node3node35_t3', 'U_node3node35_t3', 'C_timber_node3node35_t2', 'M_timber_node3node35_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_3', 'variables': ['M_timber_node3node9_t3', 'U_node3node9_t3', 'C_timber_node3node9_t2', 'M_timber_node3node9_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node12_3', 'variables': ['M_timber_node3node12_t3', 'U_node3node12_t3', 'C_timber_node3node12_t2', 'M_timber_node3node12_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node29_3', 'variables': ['M_timber_node3node29_t3', 'U_node3node29_t3', 'C_timber_node3node29_t2', 'M_timber_node3node29_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node53_3', 'variables': ['M_timber_node3node53_t3', 'U_node3node53_t3', 'C_timber_node3node53_t2', 'M_timber_node3node53_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node55_3', 'variables': ['M_timber_node3node55_t3', 'U_node3node55_t3', 'C_timber_node3node55_t2', 'M_timber_node3node55_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node56_3', 'variables': ['M_timber_node3node56_t3', 'U_node3node56_t3', 'C_timber_node3node56_t2', 'M_timber_node3node56_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node8_3', 'variables': ['M_timber_node4node8_t3', 'U_node4node8_t3', 'C_timber_node4node8_t2', 'M_timber_node4node8_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node36_3', 'variables': ['M_timber_node4node36_t3', 'U_node4node36_t3', 'C_timber_node4node36_t2', 'M_timber_node4node36_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node58_3', 'variables': ['M_timber_node4node58_t3', 'U_node4node58_t3', 'C_timber_node4node58_t2', 'M_timber_node4node58_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_3', 'variables': ['M_timber_node5node43_t3', 'U_node5node43_t3', 'C_timber_node5node43_t2', 'M_timber_node5node43_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node29_3', 'variables': ['M_timber_node5node29_t3', 'U_node5node29_t3', 'C_timber_node5node29_t2', 'M_timber_node5node29_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node53_3', 'variables': ['M_timber_node5node53_t3', 'U_node5node53_t3', 'C_timber_node5node53_t2', 'M_timber_node5node53_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_3', 'variables': ['M_timber_node6node17_t3', 'U_node6node17_t3', 'C_timber_node6node17_t2', 'M_timber_node6node17_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node33_3', 'variables': ['M_timber_node6node33_t3', 'U_node6node33_t3', 'C_timber_node6node33_t2', 'M_timber_node6node33_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node15_3', 'variables': ['M_timber_node6node15_t3', 'U_node6node15_t3', 'C_timber_node6node15_t2', 'M_timber_node6node15_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node48_3', 'variables': ['M_timber_node6node48_t3', 'U_node6node48_t3', 'C_timber_node6node48_t2', 'M_timber_node6node48_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node56_3', 'variables': ['M_timber_node6node56_t3', 'U_node6node56_t3', 'C_timber_node6node56_t2', 'M_timber_node6node56_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node58_3', 'variables': ['M_timber_node6node58_t3', 'U_node6node58_t3', 'C_timber_node6node58_t2', 'M_timber_node6node58_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node26_3', 'variables': ['M_timber_node7node26_t3', 'U_node7node26_t3', 'C_timber_node7node26_t2', 'M_timber_node7node26_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node24_3', 'variables': ['M_timber_node7node24_t3', 'U_node7node24_t3', 'C_timber_node7node24_t2', 'M_timber_node7node24_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node22_3', 'variables': ['M_timber_node7node22_t3', 'U_node7node22_t3', 'C_timber_node7node22_t2', 'M_timber_node7node22_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node45_3', 'variables': ['M_timber_node7node45_t3', 'U_node7node45_t3', 'C_timber_node7node45_t2', 'M_timber_node7node45_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node51_3', 'variables': ['M_timber_node7node51_t3', 'U_node7node51_t3', 'C_timber_node7node51_t2', 'M_timber_node7node51_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node52_3', 'variables': ['M_timber_node7node52_t3', 'U_node7node52_t3', 'C_timber_node7node52_t2', 'M_timber_node7node52_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node13_3', 'variables': ['M_timber_node8node13_t3', 'U_node8node13_t3', 'C_timber_node8node13_t2', 'M_timber_node8node13_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node17_3', 'variables': ['M_timber_node8node17_t3', 'U_node8node17_t3', 'C_timber_node8node17_t2', 'M_timber_node8node17_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node56_3', 'variables': ['M_timber_node8node56_t3', 'U_node8node56_t3', 'C_timber_node8node56_t2', 'M_timber_node8node56_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node58_3', 'variables': ['M_timber_node8node58_t3', 'U_node8node58_t3', 'C_timber_node8node58_t2', 'M_timber_node8node58_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node32_3', 'variables': ['M_timber_node9node32_t3', 'U_node9node32_t3', 'C_timber_node9node32_t2', 'M_timber_node9node32_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node20_3', 'variables': ['M_timber_node9node20_t3', 'U_node9node20_t3', 'C_timber_node9node20_t2', 'M_timber_node9node20_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node44_3', 'variables': ['M_timber_node9node44_t3', 'U_node9node44_t3', 'C_timber_node9node44_t2', 'M_timber_node9node44_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node53_3', 'variables': ['M_timber_node9node53_t3', 'U_node9node53_t3', 'C_timber_node9node53_t2', 'M_timber_node9node53_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node54_3', 'variables': ['M_timber_node9node54_t3', 'U_node9node54_t3', 'C_timber_node9node54_t2', 'M_timber_node9node54_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node55_3', 'variables': ['M_timber_node9node55_t3', 'U_node9node55_t3', 'C_timber_node9node55_t2', 'M_timber_node9node55_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node38_3', 'variables': ['M_timber_node10node38_t3', 'U_node10node38_t3', 'C_timber_node10node38_t2', 'M_timber_node10node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node25_3', 'variables': ['M_timber_node10node25_t3', 'U_node10node25_t3', 'C_timber_node10node25_t2', 'M_timber_node10node25_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node46_3', 'variables': ['M_timber_node10node46_t3', 'U_node10node46_t3', 'C_timber_node10node46_t2', 'M_timber_node10node46_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node48_3', 'variables': ['M_timber_node10node48_t3', 'U_node10node48_t3', 'C_timber_node10node48_t2', 'M_timber_node10node48_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node22_3', 'variables': ['M_timber_node11node22_t3', 'U_node11node22_t3', 'C_timber_node11node22_t2', 'M_timber_node11node22_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node20_3', 'variables': ['M_timber_node11node20_t3', 'U_node11node20_t3', 'C_timber_node11node20_t2', 'M_timber_node11node20_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node23_3', 'variables': ['M_timber_node11node23_t3', 'U_node11node23_t3', 'C_timber_node11node23_t2', 'M_timber_node11node23_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node52_3', 'variables': ['M_timber_node11node52_t3', 'U_node11node52_t3', 'C_timber_node11node52_t2', 'M_timber_node11node52_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node54_3', 'variables': ['M_timber_node11node54_t3', 'U_node11node54_t3', 'C_timber_node11node54_t2', 'M_timber_node11node54_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node46_3', 'variables': ['M_timber_node12node46_t3', 'U_node12node46_t3', 'C_timber_node12node46_t2', 'M_timber_node12node46_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node56_3', 'variables': ['M_timber_node12node56_t3', 'U_node12node56_t3', 'C_timber_node12node56_t2', 'M_timber_node12node56_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node32_3', 'variables': ['M_timber_node13node32_t3', 'U_node13node32_t3', 'C_timber_node13node32_t2', 'M_timber_node13node32_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node35_3', 'variables': ['M_timber_node13node35_t3', 'U_node13node35_t3', 'C_timber_node13node35_t2', 'M_timber_node13node35_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node56_3', 'variables': ['M_timber_node13node56_t3', 'U_node13node56_t3', 'C_timber_node13node56_t2', 'M_timber_node13node56_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node57_3', 'variables': ['M_timber_node13node57_t3', 'U_node13node57_t3', 'C_timber_node13node57_t2', 'M_timber_node13node57_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node39_3', 'variables': ['M_timber_node14node39_t3', 'U_node14node39_t3', 'C_timber_node14node39_t2', 'M_timber_node14node39_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node15_3', 'variables': ['M_timber_node14node15_t3', 'U_node14node15_t3', 'C_timber_node14node15_t2', 'M_timber_node14node15_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node48_3', 'variables': ['M_timber_node14node48_t3', 'U_node14node48_t3', 'C_timber_node14node48_t2', 'M_timber_node14node48_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node49_3', 'variables': ['M_timber_node14node49_t3', 'U_node14node49_t3', 'C_timber_node14node49_t2', 'M_timber_node14node49_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node36_3', 'variables': ['M_timber_node15node36_t3', 'U_node15node36_t3', 'C_timber_node15node36_t2', 'M_timber_node15node36_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node48_3', 'variables': ['M_timber_node15node48_t3', 'U_node15node48_t3', 'C_timber_node15node48_t2', 'M_timber_node15node48_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node49_3', 'variables': ['M_timber_node15node49_t3', 'U_node15node49_t3', 'C_timber_node15node49_t2', 'M_timber_node15node49_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node58_3', 'variables': ['M_timber_node15node58_t3', 'U_node15node58_t3', 'C_timber_node15node58_t2', 'M_timber_node15node58_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node36_3', 'variables': ['M_timber_node16node36_t3', 'U_node16node36_t3', 'C_timber_node16node36_t2', 'M_timber_node16node36_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node30_3', 'variables': ['M_timber_node16node30_t3', 'U_node16node30_t3', 'C_timber_node16node30_t2', 'M_timber_node16node30_t2'], 'coefficients': [1, 1, -1, -1]}
