Constraint group: Constraint_maintain_upgrade
Total in this group: 590
Expected: 590

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node37_1', 'variables': ['M_node1node37_timber_t1', 'U_node1node37_t1', 'C_node1node37_timber_t0', 'M_node1node37_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node52_2', 'variables': ['M_node48node52_timber_t2', 'U_node48node52_t2', 'C_node48node52_timber_t1', 'M_node48node52_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node59_2', 'variables': ['M_node48node59_timber_t2', 'U_node48node59_t2', 'C_node48node59_timber_t1', 'M_node48node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node55_2', 'variables': ['M_node54node55_timber_t2', 'U_node54node55_t2', 'C_node54node55_timber_t1', 'M_node54node55_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node37_3', 'variables': ['M_node1node37_timber_t3', 'U_node1node37_t3', 'C_node1node37_timber_t2', 'M_node1node37_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node53_3', 'variables': ['M_node1node53_timber_t3', 'U_node1node53_t3', 'C_node1node53_timber_t2', 'M_node1node53_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node12_3', 'variables': ['M_node1node12_timber_t3', 'U_node1node12_t3', 'C_node1node12_timber_t2', 'M_node1node12_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node67_3', 'variables': ['M_node1node67_timber_t3', 'U_node1node67_t3', 'C_node1node67_timber_t2', 'M_node1node67_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node9_3', 'variables': ['M_node2node9_timber_t3', 'U_node2node9_t3', 'C_node2node9_timber_t2', 'M_node2node9_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node32_3', 'variables': ['M_node2node32_timber_t3', 'U_node2node32_t3', 'C_node2node32_timber_t2', 'M_node2node32_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node48_3', 'variables': ['M_node2node48_timber_t3', 'U_node2node48_t3', 'C_node2node48_timber_t2', 'M_node2node48_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node66_3', 'variables': ['M_node2node66_timber_t3', 'U_node2node66_t3', 'C_node2node66_timber_t2', 'M_node2node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node36_3', 'variables': ['M_node3node36_timber_t3', 'U_node3node36_t3', 'C_node3node36_timber_t2', 'M_node3node36_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node7_3', 'variables': ['M_node3node7_timber_t3', 'U_node3node7_t3', 'C_node3node7_timber_t2', 'M_node3node7_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node60_3', 'variables': ['M_node3node60_timber_t3', 'U_node3node60_t3', 'C_node3node60_timber_t2', 'M_node3node60_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node55_3', 'variables': ['M_node4node55_timber_t3', 'U_node4node55_t3', 'C_node4node55_timber_t2', 'M_node4node55_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node29_3', 'variables': ['M_node4node29_timber_t3', 'U_node4node29_t3', 'C_node4node29_timber_t2', 'M_node4node29_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node46_3', 'variables': ['M_node4node46_timber_t3', 'U_node4node46_t3', 'C_node4node46_timber_t2', 'M_node4node46_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node26_3', 'variables': ['M_node5node26_timber_t3', 'U_node5node26_t3', 'C_node5node26_timber_t2', 'M_node5node26_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_3', 'variables': ['M_node5node43_timber_t3', 'U_node5node43_t3', 'C_node5node43_timber_t2', 'M_node5node43_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node31_3', 'variables': ['M_node6node31_timber_t3', 'U_node6node31_t3', 'C_node6node31_timber_t2', 'M_node6node31_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node14_3', 'variables': ['M_node6node14_timber_t3', 'U_node6node14_t3', 'C_node6node14_timber_t2', 'M_node6node14_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node27_3', 'variables': ['M_node6node27_timber_t3', 'U_node6node27_t3', 'C_node6node27_timber_t2', 'M_node6node27_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node64_3', 'variables': ['M_node6node64_timber_t3', 'U_node6node64_t3', 'C_node6node64_timber_t2', 'M_node6node64_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node67_3', 'variables': ['M_node6node67_timber_t3', 'U_node6node67_t3', 'C_node6node67_timber_t2', 'M_node6node67_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node24_3', 'variables': ['M_node7node24_timber_t3', 'U_node7node24_t3', 'C_node7node24_timber_t2', 'M_node7node24_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node14_3', 'variables': ['M_node7node14_timber_t3', 'U_node7node14_t3', 'C_node7node14_timber_t2', 'M_node7node14_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node67_3', 'variables': ['M_node7node67_timber_t3', 'U_node7node67_t3', 'C_node7node67_timber_t2', 'M_node7node67_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node24_3', 'variables': ['M_node8node24_timber_t3', 'U_node8node24_t3', 'C_node8node24_timber_t2', 'M_node8node24_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node34_3', 'variables': ['M_node8node34_timber_t3', 'U_node8node34_t3', 'C_node8node34_timber_t2', 'M_node8node34_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node22_3', 'variables': ['M_node8node22_timber_t3', 'U_node8node22_t3', 'C_node8node22_timber_t2', 'M_node8node22_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node63_3', 'variables': ['M_node8node63_timber_t3', 'U_node8node63_t3', 'C_node8node63_timber_t2', 'M_node8node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node67_3', 'variables': ['M_node8node67_timber_t3', 'U_node8node67_t3', 'C_node8node67_timber_t2', 'M_node8node67_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node68_3', 'variables': ['M_node8node68_timber_t3', 'U_node8node68_t3', 'C_node8node68_timber_t2', 'M_node8node68_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node51_3', 'variables': ['M_node9node51_timber_t3', 'U_node9node51_t3', 'C_node9node51_timber_t2', 'M_node9node51_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node10_3', 'variables': ['M_node9node10_timber_t3', 'U_node9node10_t3', 'C_node9node10_timber_t2', 'M_node9node10_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node66_3', 'variables': ['M_node9node66_timber_t3', 'U_node9node66_t3', 'C_node9node66_timber_t2', 'M_node9node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node35_3', 'variables': ['M_node10node35_timber_t3', 'U_node10node35_t3', 'C_node10node35_timber_t2', 'M_node10node35_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node40_3', 'variables': ['M_node10node40_timber_t3', 'U_node10node40_t3', 'C_node10node40_timber_t2', 'M_node10node40_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node66_3', 'variables': ['M_node10node66_timber_t3', 'U_node10node66_t3', 'C_node10node66_timber_t2', 'M_node10node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node23_3', 'variables': ['M_node11node23_timber_t3', 'U_node11node23_t3', 'C_node11node23_timber_t2', 'M_node11node23_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node47_3', 'variables': ['M_node11node47_timber_t3', 'U_node11node47_t3', 'C_node11node47_timber_t2', 'M_node11node47_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node20_3', 'variables': ['M_node11node20_timber_t3', 'U_node11node20_t3', 'C_node11node20_timber_t2', 'M_node11node20_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node27_3', 'variables': ['M_node12node27_timber_t3', 'U_node12node27_t3', 'C_node12node27_timber_t2', 'M_node12node27_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node13_3', 'variables': ['M_node12node13_timber_t3', 'U_node12node13_t3', 'C_node12node13_timber_t2', 'M_node12node13_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node65_3', 'variables': ['M_node12node65_timber_t3', 'U_node12node65_t3', 'C_node12node65_timber_t2', 'M_node12node65_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node67_3', 'variables': ['M_node12node67_timber_t3', 'U_node12node67_t3', 'C_node12node67_timber_t2', 'M_node12node67_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node47_3', 'variables': ['M_node13node47_timber_t3', 'U_node13node47_t3', 'C_node13node47_timber_t2', 'M_node13node47_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node56_3', 'variables': ['M_node13node56_timber_t3', 'U_node13node56_t3', 'C_node13node56_timber_t2', 'M_node13node56_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node65_3', 'variables': ['M_node13node65_timber_t3', 'U_node13node65_t3', 'C_node13node65_timber_t2', 'M_node13node65_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node36_3', 'variables': ['M_node14node36_timber_t3', 'U_node14node36_t3', 'C_node14node36_timber_t2', 'M_node14node36_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node67_3', 'variables': ['M_node14node67_timber_t3', 'U_node14node67_t3', 'C_node14node67_timber_t2', 'M_node14node67_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node38_3', 'variables': ['M_node15node38_timber_t3', 'U_node15node38_t3', 'C_node15node38_timber_t2', 'M_node15node38_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node41_3', 'variables': ['M_node15node41_timber_t3', 'U_node15node41_t3', 'C_node15node41_timber_t2', 'M_node15node41_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node58_3', 'variables': ['M_node16node58_timber_t3', 'U_node16node58_t3', 'C_node16node58_timber_t2', 'M_node16node58_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node37_3', 'variables': ['M_node16node37_timber_t3', 'U_node16node37_t3', 'C_node16node37_timber_t2', 'M_node16node37_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node32_3', 'variables': ['M_node16node32_timber_t3', 'U_node16node32_t3', 'C_node16node32_timber_t2', 'M_node16node32_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node67_3', 'variables': ['M_node16node67_timber_t3', 'U_node16node67_t3', 'C_node16node67_timber_t2', 'M_node16node67_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node22_3', 'variables': ['M_node17node22_timber_t3', 'U_node17node22_t3', 'C_node17node22_timber_t2', 'M_node17node22_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node19_3', 'variables': ['M_node17node19_timber_t3', 'U_node17node19_t3', 'C_node17node19_timber_t2', 'M_node17node19_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node28_3', 'variables': ['M_node17node28_timber_t3', 'U_node17node28_t3', 'C_node17node28_timber_t2', 'M_node17node28_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node63_3', 'variables': ['M_node17node63_timber_t3', 'U_node17node63_t3', 'C_node17node63_timber_t2', 'M_node17node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node51_3', 'variables': ['M_node18node51_timber_t3', 'U_node18node51_t3', 'C_node18node51_timber_t2', 'M_node18node51_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node50_3', 'variables': ['M_node18node50_timber_t3', 'U_node18node50_t3', 'C_node18node50_timber_t2', 'M_node18node50_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node52_3', 'variables': ['M_node18node52_timber_t3', 'U_node18node52_t3', 'C_node18node52_timber_t2', 'M_node18node52_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node45_3', 'variables': ['M_node19node45_timber_t3', 'U_node19node45_t3', 'C_node19node45_timber_t2', 'M_node19node45_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node25_3', 'variables': ['M_node19node25_timber_t3', 'U_node19node25_t3', 'C_node19node25_timber_t2', 'M_node19node25_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node39_3', 'variables': ['M_node19node39_timber_t3', 'U_node19node39_t3', 'C_node19node39_timber_t2', 'M_node19node39_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node63_3', 'variables': ['M_node19node63_timber_t3', 'U_node19node63_t3', 'C_node19node63_timber_t2', 'M_node19node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node62_3', 'variables': ['M_node20node62_timber_t3', 'U_node20node62_t3', 'C_node20node62_timber_t2', 'M_node20node62_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node28_3', 'variables': ['M_node21node28_timber_t3', 'U_node21node28_t3', 'C_node21node28_timber_t2', 'M_node21node28_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node39_3', 'variables': ['M_node21node39_timber_t3', 'U_node21node39_t3', 'C_node21node39_timber_t2', 'M_node21node39_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node24_3', 'variables': ['M_node22node24_timber_t3', 'U_node22node24_t3', 'C_node22node24_timber_t2', 'M_node22node24_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node63_3', 'variables': ['M_node22node63_timber_t3', 'U_node22node63_t3', 'C_node22node63_timber_t2', 'M_node22node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node68_3', 'variables': ['M_node22node68_timber_t3', 'U_node22node68_t3', 'C_node22node68_timber_t2', 'M_node22node68_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node62_3', 'variables': ['M_node23node62_timber_t3', 'U_node23node62_t3', 'C_node23node62_timber_t2', 'M_node23node62_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node41_3', 'variables': ['M_node23node41_timber_t3', 'U_node23node41_t3', 'C_node23node41_timber_t2', 'M_node23node41_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node67_3', 'variables': ['M_node24node67_timber_t3', 'U_node24node67_t3', 'C_node24node67_timber_t2', 'M_node24node67_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node68_3', 'variables': ['M_node24node68_timber_t3', 'U_node24node68_t3', 'C_node24node68_timber_t2', 'M_node24node68_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node43_3', 'variables': ['M_node25node43_timber_t3', 'U_node25node43_t3', 'C_node25node43_timber_t2', 'M_node25node43_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node57_3', 'variables': ['M_node26node57_timber_t3', 'U_node26node57_t3', 'C_node26node57_timber_t2', 'M_node26node57_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node35_3', 'variables': ['M_node26node35_timber_t3', 'U_node26node35_t3', 'C_node26node35_timber_t2', 'M_node26node35_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node31_3', 'variables': ['M_node27node31_timber_t3', 'U_node27node31_t3', 'C_node27node31_timber_t2', 'M_node27node31_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node64_3', 'variables': ['M_node27node64_timber_t3', 'U_node27node64_t3', 'C_node27node64_timber_t2', 'M_node27node64_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node65_3', 'variables': ['M_node27node65_timber_t3', 'U_node27node65_t3', 'C_node27node65_timber_t2', 'M_node27node65_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node67_3', 'variables': ['M_node27node67_timber_t3', 'U_node27node67_t3', 'C_node27node67_timber_t2', 'M_node27node67_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node60_3', 'variables': ['M_node28node60_timber_t3', 'U_node28node60_t3', 'C_node28node60_timber_t2', 'M_node28node60_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node58_3', 'variables': ['M_node29node58_timber_t3', 'U_node29node58_t3', 'C_node29node58_timber_t2', 'M_node29node58_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node37_3', 'variables': ['M_node29node37_timber_t3', 'U_node29node37_t3', 'C_node29node37_timber_t2', 'M_node29node37_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node53_3', 'variables': ['M_node30node53_timber_t3', 'U_node30node53_t3', 'C_node30node53_timber_t2', 'M_node30node53_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node54_3', 'variables': ['M_node30node54_timber_t3', 'U_node30node54_t3', 'C_node30node54_timber_t2', 'M_node30node54_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node38_3', 'variables': ['M_node30node38_timber_t3', 'U_node30node38_t3', 'C_node30node38_timber_t2', 'M_node30node38_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node47_3', 'variables': ['M_node31node47_timber_t3', 'U_node31node47_t3', 'C_node31node47_timber_t2', 'M_node31node47_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node64_3', 'variables': ['M_node31node64_timber_t3', 'U_node31node64_t3', 'C_node31node64_timber_t2', 'M_node31node64_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node65_3', 'variables': ['M_node31node65_timber_t3', 'U_node31node65_t3', 'C_node31node65_timber_t2', 'M_node31node65_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node34_3', 'variables': ['M_node32node34_timber_t3', 'U_node32node34_t3', 'C_node32node34_timber_t2', 'M_node32node34_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node66_3', 'variables': ['M_node32node66_timber_t3', 'U_node32node66_t3', 'C_node32node66_timber_t2', 'M_node32node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node67_3', 'variables': ['M_node32node67_timber_t3', 'U_node32node67_t3', 'C_node32node67_timber_t2', 'M_node32node67_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node41_3', 'variables': ['M_node33node41_timber_t3', 'U_node33node41_t3', 'C_node33node41_timber_t2', 'M_node33node41_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node61_3', 'variables': ['M_node33node61_timber_t3', 'U_node33node61_t3', 'C_node33node61_timber_t2', 'M_node33node61_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node45_3', 'variables': ['M_node34node45_timber_t3', 'U_node34node45_t3', 'C_node34node45_timber_t2', 'M_node34node45_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node63_3', 'variables': ['M_node34node63_timber_t3', 'U_node34node63_t3', 'C_node34node63_timber_t2', 'M_node34node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node66_3', 'variables': ['M_node34node66_timber_t3', 'U_node34node66_t3', 'C_node34node66_timber_t2', 'M_node34node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node67_3', 'variables': ['M_node34node67_timber_t3', 'U_node34node67_t3', 'C_node34node67_timber_t2', 'M_node34node67_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node45_3', 'variables': ['M_node35node45_timber_t3', 'U_node35node45_t3', 'C_node35node45_timber_t2', 'M_node35node45_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node66_3', 'variables': ['M_node35node66_timber_t3', 'U_node35node66_t3', 'C_node35node66_timber_t2', 'M_node35node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node61_3', 'variables': ['M_node36node61_timber_t3', 'U_node36node61_t3', 'C_node36node61_timber_t2', 'M_node36node61_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node67_3', 'variables': ['M_node37node67_timber_t3', 'U_node37node67_t3', 'C_node37node67_timber_t2', 'M_node37node67_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node56_3', 'variables': ['M_node38node56_timber_t3', 'U_node38node56_t3', 'C_node38node56_timber_t2', 'M_node38node56_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node49_3', 'variables': ['M_node39node49_timber_t3', 'U_node39node49_t3', 'C_node39node49_timber_t2', 'M_node39node49_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node42_3', 'variables': ['M_node40node42_timber_t3', 'U_node40node42_t3', 'C_node40node42_timber_t2', 'M_node40node42_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node50_3', 'variables': ['M_node40node50_timber_t3', 'U_node40node50_t3', 'C_node40node50_timber_t2', 'M_node40node50_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node57_3', 'variables': ['M_node42node57_timber_t3', 'U_node42node57_t3', 'C_node42node57_timber_t2', 'M_node42node57_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node44_3', 'variables': ['M_node43node44_timber_t3', 'U_node43node44_t3', 'C_node43node44_timber_t2', 'M_node43node44_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node49_3', 'variables': ['M_node44node49_timber_t3', 'U_node44node49_t3', 'C_node44node49_timber_t2', 'M_node44node49_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node63_3', 'variables': ['M_node45node63_timber_t3', 'U_node45node63_t3', 'C_node45node63_timber_t2', 'M_node45node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node66_3', 'variables': ['M_node45node66_timber_t3', 'U_node45node66_t3', 'C_node45node66_timber_t2', 'M_node45node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node59_3', 'variables': ['M_node46node59_timber_t3', 'U_node46node59_t3', 'C_node46node59_timber_t2', 'M_node46node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
