Constraint group: Constraint_maintain_upgrade
Total in this group: 980
Expected: 980

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node58_1', 'variables': ['M_node1node58_timber_t1', 'U_node1node58_t1', 'C_node1node58_timber_t0', 'M_node1node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node78_3', 'variables': ['M_node17node78_timber_t3', 'U_node17node78_t3', 'C_node17node78_timber_t2', 'M_node17node78_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node37_3', 'variables': ['M_node18node37_timber_t3', 'U_node18node37_t3', 'C_node18node37_timber_t2', 'M_node18node37_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node27_3', 'variables': ['M_node18node27_timber_t3', 'U_node18node27_t3', 'C_node18node27_timber_t2', 'M_node18node27_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node73_3', 'variables': ['M_node18node73_timber_t3', 'U_node18node73_t3', 'C_node18node73_timber_t2', 'M_node18node73_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node36_3', 'variables': ['M_node19node36_timber_t3', 'U_node19node36_t3', 'C_node19node36_timber_t2', 'M_node19node36_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node73_3', 'variables': ['M_node19node73_timber_t3', 'U_node19node73_t3', 'C_node19node73_timber_t2', 'M_node19node73_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node74_3', 'variables': ['M_node19node74_timber_t3', 'U_node19node74_t3', 'C_node19node74_timber_t2', 'M_node19node74_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node75_3', 'variables': ['M_node19node75_timber_t3', 'U_node19node75_t3', 'C_node19node75_timber_t2', 'M_node19node75_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node26_3', 'variables': ['M_node20node26_timber_t3', 'U_node20node26_t3', 'C_node20node26_timber_t2', 'M_node20node26_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node47_3', 'variables': ['M_node20node47_timber_t3', 'U_node20node47_t3', 'C_node20node47_timber_t2', 'M_node20node47_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node77_3', 'variables': ['M_node20node77_timber_t3', 'U_node20node77_t3', 'C_node20node77_timber_t2', 'M_node20node77_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node81_3', 'variables': ['M_node20node81_timber_t3', 'U_node20node81_t3', 'C_node20node81_timber_t2', 'M_node20node81_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node66_3', 'variables': ['M_node21node66_timber_t3', 'U_node21node66_t3', 'C_node21node66_timber_t2', 'M_node21node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node67_3', 'variables': ['M_node21node67_timber_t3', 'U_node21node67_t3', 'C_node21node67_timber_t2', 'M_node21node67_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node83_3', 'variables': ['M_node21node83_timber_t3', 'U_node21node83_t3', 'C_node21node83_timber_t2', 'M_node21node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node29_3', 'variables': ['M_node22node29_timber_t3', 'U_node22node29_t3', 'C_node22node29_timber_t2', 'M_node22node29_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node79_3', 'variables': ['M_node22node79_timber_t3', 'U_node22node79_t3', 'C_node22node79_timber_t2', 'M_node22node79_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node52_3', 'variables': ['M_node23node52_timber_t3', 'U_node23node52_t3', 'C_node23node52_timber_t2', 'M_node23node52_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node32_3', 'variables': ['M_node23node32_timber_t3', 'U_node23node32_t3', 'C_node23node32_timber_t2', 'M_node23node32_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node51_3', 'variables': ['M_node23node51_timber_t3', 'U_node23node51_t3', 'C_node23node51_timber_t2', 'M_node23node51_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node80_3', 'variables': ['M_node23node80_timber_t3', 'U_node23node80_t3', 'C_node23node80_timber_t2', 'M_node23node80_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node81_3', 'variables': ['M_node23node81_timber_t3', 'U_node23node81_t3', 'C_node23node81_timber_t2', 'M_node23node81_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node82_3', 'variables': ['M_node23node82_timber_t3', 'U_node23node82_t3', 'C_node23node82_timber_t2', 'M_node23node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node33_3', 'variables': ['M_node24node33_timber_t3', 'U_node24node33_t3', 'C_node24node33_timber_t2', 'M_node24node33_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node35_3', 'variables': ['M_node24node35_timber_t3', 'U_node24node35_t3', 'C_node24node35_timber_t2', 'M_node24node35_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node77_3', 'variables': ['M_node24node77_timber_t3', 'U_node24node77_t3', 'C_node24node77_timber_t2', 'M_node24node77_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node31_3', 'variables': ['M_node25node31_timber_t3', 'U_node25node31_t3', 'C_node25node31_timber_t2', 'M_node25node31_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node74_3', 'variables': ['M_node25node74_timber_t3', 'U_node25node74_t3', 'C_node25node74_timber_t2', 'M_node25node74_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node75_3', 'variables': ['M_node25node75_timber_t3', 'U_node25node75_t3', 'C_node25node75_timber_t2', 'M_node25node75_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node76_3', 'variables': ['M_node25node76_timber_t3', 'U_node25node76_t3', 'C_node25node76_timber_t2', 'M_node25node76_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node29_3', 'variables': ['M_node26node29_timber_t3', 'U_node26node29_t3', 'C_node26node29_timber_t2', 'M_node26node29_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node33_3', 'variables': ['M_node26node33_timber_t3', 'U_node26node33_t3', 'C_node26node33_timber_t2', 'M_node26node33_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node77_3', 'variables': ['M_node26node77_timber_t3', 'U_node26node77_t3', 'C_node26node77_timber_t2', 'M_node26node77_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node81_3', 'variables': ['M_node26node81_timber_t3', 'U_node26node81_t3', 'C_node26node81_timber_t2', 'M_node26node81_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node28_3', 'variables': ['M_node27node28_timber_t3', 'U_node27node28_t3', 'C_node27node28_timber_t2', 'M_node27node28_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node36_3', 'variables': ['M_node27node36_timber_t3', 'U_node27node36_t3', 'C_node27node36_timber_t2', 'M_node27node36_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node73_3', 'variables': ['M_node27node73_timber_t3', 'U_node27node73_t3', 'C_node27node73_timber_t2', 'M_node27node73_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node75_3', 'variables': ['M_node27node75_timber_t3', 'U_node27node75_t3', 'C_node27node75_timber_t2', 'M_node27node75_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node75_3', 'variables': ['M_node28node75_timber_t3', 'U_node28node75_t3', 'C_node28node75_timber_t2', 'M_node28node75_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node79_3', 'variables': ['M_node28node79_timber_t3', 'U_node28node79_t3', 'C_node28node79_timber_t2', 'M_node28node79_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node50_3', 'variables': ['M_node29node50_timber_t3', 'U_node29node50_t3', 'C_node29node50_timber_t2', 'M_node29node50_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node79_3', 'variables': ['M_node29node79_timber_t3', 'U_node29node79_t3', 'C_node29node79_timber_t2', 'M_node29node79_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node81_3', 'variables': ['M_node29node81_timber_t3', 'U_node29node81_t3', 'C_node29node81_timber_t2', 'M_node29node81_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node51_3', 'variables': ['M_node30node51_timber_t3', 'U_node30node51_t3', 'C_node30node51_timber_t2', 'M_node30node51_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node58_3', 'variables': ['M_node30node58_timber_t3', 'U_node30node58_t3', 'C_node30node58_timber_t2', 'M_node30node58_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node80_3', 'variables': ['M_node30node80_timber_t3', 'U_node30node80_t3', 'C_node30node80_timber_t2', 'M_node30node80_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node82_3', 'variables': ['M_node30node82_timber_t3', 'U_node30node82_t3', 'C_node30node82_timber_t2', 'M_node30node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node74_3', 'variables': ['M_node31node74_timber_t3', 'U_node31node74_t3', 'C_node31node74_timber_t2', 'M_node31node74_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node76_3', 'variables': ['M_node31node76_timber_t3', 'U_node31node76_t3', 'C_node31node76_timber_t2', 'M_node31node76_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node48_3', 'variables': ['M_node32node48_timber_t3', 'U_node32node48_t3', 'C_node32node48_timber_t2', 'M_node32node48_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node45_3', 'variables': ['M_node32node45_timber_t3', 'U_node32node45_t3', 'C_node32node45_timber_t2', 'M_node32node45_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node76_3', 'variables': ['M_node32node76_timber_t3', 'U_node32node76_t3', 'C_node32node76_timber_t2', 'M_node32node76_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node78_3', 'variables': ['M_node32node78_timber_t3', 'U_node32node78_t3', 'C_node32node78_timber_t2', 'M_node32node78_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node80_3', 'variables': ['M_node32node80_timber_t3', 'U_node32node80_t3', 'C_node32node80_timber_t2', 'M_node32node80_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node81_3', 'variables': ['M_node32node81_timber_t3', 'U_node32node81_t3', 'C_node32node81_timber_t2', 'M_node32node81_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node77_3', 'variables': ['M_node33node77_timber_t3', 'U_node33node77_t3', 'C_node33node77_timber_t2', 'M_node33node77_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node70_3', 'variables': ['M_node34node70_timber_t3', 'U_node34node70_t3', 'C_node34node70_timber_t2', 'M_node34node70_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node65_3', 'variables': ['M_node34node65_timber_t3', 'U_node34node65_t3', 'C_node34node65_timber_t2', 'M_node34node65_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node83_3', 'variables': ['M_node34node83_timber_t3', 'U_node34node83_t3', 'C_node34node83_timber_t2', 'M_node34node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node47_3', 'variables': ['M_node35node47_timber_t3', 'U_node35node47_t3', 'C_node35node47_timber_t2', 'M_node35node47_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node77_3', 'variables': ['M_node35node77_timber_t3', 'U_node35node77_t3', 'C_node35node77_timber_t2', 'M_node35node77_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node73_3', 'variables': ['M_node36node73_timber_t3', 'U_node36node73_t3', 'C_node36node73_timber_t2', 'M_node36node73_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node75_3', 'variables': ['M_node36node75_timber_t3', 'U_node36node75_t3', 'C_node36node75_timber_t2', 'M_node36node75_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node38_3', 'variables': ['M_node37node38_timber_t3', 'U_node37node38_t3', 'C_node37node38_timber_t2', 'M_node37node38_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node73_3', 'variables': ['M_node37node73_timber_t3', 'U_node37node73_t3', 'C_node37node73_timber_t2', 'M_node37node73_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node39_3', 'variables': ['M_node38node39_timber_t3', 'U_node38node39_t3', 'C_node38node39_timber_t2', 'M_node38node39_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node73_3', 'variables': ['M_node38node73_timber_t3', 'U_node38node73_t3', 'C_node38node73_timber_t2', 'M_node38node73_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node73_3', 'variables': ['M_node39node73_timber_t3', 'U_node39node73_t3', 'C_node39node73_timber_t2', 'M_node39node73_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node74_3', 'variables': ['M_node40node74_timber_t3', 'U_node40node74_t3', 'C_node40node74_timber_t2', 'M_node40node74_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node43_3', 'variables': ['M_node41node43_timber_t3', 'U_node41node43_t3', 'C_node41node43_timber_t2', 'M_node41node43_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node74_3', 'variables': ['M_node41node74_timber_t3', 'U_node41node74_t3', 'C_node41node74_timber_t2', 'M_node41node74_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node43_3', 'variables': ['M_node42node43_timber_t3', 'U_node42node43_t3', 'C_node42node43_timber_t2', 'M_node42node43_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node74_3', 'variables': ['M_node42node74_timber_t3', 'U_node42node74_t3', 'C_node42node74_timber_t2', 'M_node42node74_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node74_3', 'variables': ['M_node43node74_timber_t3', 'U_node43node74_t3', 'C_node43node74_timber_t2', 'M_node43node74_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node75_3', 'variables': ['M_node44node75_timber_t3', 'U_node44node75_t3', 'C_node44node75_timber_t2', 'M_node44node75_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node76_3', 'variables': ['M_node45node76_timber_t3', 'U_node45node76_t3', 'C_node45node76_timber_t2', 'M_node45node76_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node78_3', 'variables': ['M_node45node78_timber_t3', 'U_node45node78_t3', 'C_node45node78_timber_t2', 'M_node45node78_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node76_3', 'variables': ['M_node46node76_timber_t3', 'U_node46node76_t3', 'C_node46node76_timber_t2', 'M_node46node76_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node79_3', 'variables': ['M_node46node79_timber_t3', 'U_node46node79_t3', 'C_node46node79_timber_t2', 'M_node46node79_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node77_3', 'variables': ['M_node47node77_timber_t3', 'U_node47node77_t3', 'C_node47node77_timber_t2', 'M_node47node77_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node78_3', 'variables': ['M_node48node78_timber_t3', 'U_node48node78_t3', 'C_node48node78_timber_t2', 'M_node48node78_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node80_3', 'variables': ['M_node48node80_timber_t3', 'U_node48node80_t3', 'C_node48node80_timber_t2', 'M_node48node80_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node50_3', 'variables': ['M_node49node50_timber_t3', 'U_node49node50_t3', 'C_node49node50_timber_t2', 'M_node49node50_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node79_3', 'variables': ['M_node49node79_timber_t3', 'U_node49node79_t3', 'C_node49node79_timber_t2', 'M_node49node79_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node81_3', 'variables': ['M_node49node81_timber_t3', 'U_node49node81_t3', 'C_node49node81_timber_t2', 'M_node49node81_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node79_3', 'variables': ['M_node50node79_timber_t3', 'U_node50node79_t3', 'C_node50node79_timber_t2', 'M_node50node79_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node81_3', 'variables': ['M_node50node81_timber_t3', 'U_node50node81_t3', 'C_node50node81_timber_t2', 'M_node50node81_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node80_3', 'variables': ['M_node51node80_timber_t3', 'U_node51node80_t3', 'C_node51node80_timber_t2', 'M_node51node80_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node82_3', 'variables': ['M_node51node82_timber_t3', 'U_node51node82_t3', 'C_node51node82_timber_t2', 'M_node51node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node53_3', 'variables': ['M_node52node53_timber_t3', 'U_node52node53_t3', 'C_node52node53_timber_t2', 'M_node52node53_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node81_3', 'variables': ['M_node52node81_timber_t3', 'U_node52node81_t3', 'C_node52node81_timber_t2', 'M_node52node81_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node82_3', 'variables': ['M_node52node82_timber_t3', 'U_node52node82_t3', 'C_node52node82_timber_t2', 'M_node52node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node81_3', 'variables': ['M_node53node81_timber_t3', 'U_node53node81_t3', 'C_node53node81_timber_t2', 'M_node53node81_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node82_3', 'variables': ['M_node53node82_timber_t3', 'U_node53node82_t3', 'C_node53node82_timber_t2', 'M_node53node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node82_3', 'variables': ['M_node54node82_timber_t3', 'U_node54node82_t3', 'C_node54node82_timber_t2', 'M_node54node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node83_3', 'variables': ['M_node54node83_timber_t3', 'U_node54node83_t3', 'C_node54node83_timber_t2', 'M_node54node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node57_3', 'variables': ['M_node55node57_timber_t3', 'U_node55node57_t3', 'C_node55node57_timber_t2', 'M_node55node57_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node82_3', 'variables': ['M_node55node82_timber_t3', 'U_node55node82_t3', 'C_node55node82_timber_t2', 'M_node55node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node57_3', 'variables': ['M_node56node57_timber_t3', 'U_node56node57_t3', 'C_node56node57_timber_t2', 'M_node56node57_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node82_3', 'variables': ['M_node56node82_timber_t3', 'U_node56node82_t3', 'C_node56node82_timber_t2', 'M_node56node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node82_3', 'variables': ['M_node57node82_timber_t3', 'U_node57node82_t3', 'C_node57node82_timber_t2', 'M_node57node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node82_3', 'variables': ['M_node58node82_timber_t3', 'U_node58node82_t3', 'C_node58node82_timber_t2', 'M_node58node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node82_3', 'variables': ['M_node59node82_timber_t3', 'U_node59node82_t3', 'C_node59node82_timber_t2', 'M_node59node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node71_3', 'variables': ['M_node60node71_timber_t3', 'U_node60node71_t3', 'C_node60node71_timber_t2', 'M_node60node71_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node72_3', 'variables': ['M_node60node72_timber_t3', 'U_node60node72_t3', 'C_node60node72_timber_t2', 'M_node60node72_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node83_3', 'variables': ['M_node60node83_timber_t3', 'U_node60node83_t3', 'C_node60node83_timber_t2', 'M_node60node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node71_3', 'variables': ['M_node61node71_timber_t3', 'U_node61node71_t3', 'C_node61node71_timber_t2', 'M_node61node71_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node83_3', 'variables': ['M_node61node83_timber_t3', 'U_node61node83_t3', 'C_node61node83_timber_t2', 'M_node61node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node83_3', 'variables': ['M_node62node83_timber_t3', 'U_node62node83_t3', 'C_node62node83_timber_t2', 'M_node62node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node68_3', 'variables': ['M_node63node68_timber_t3', 'U_node63node68_t3', 'C_node63node68_timber_t2', 'M_node63node68_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node83_3', 'variables': ['M_node63node83_timber_t3', 'U_node63node83_t3', 'C_node63node83_timber_t2', 'M_node63node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node65_3', 'variables': ['M_node64node65_timber_t3', 'U_node64node65_t3', 'C_node64node65_timber_t2', 'M_node64node65_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node83_3', 'variables': ['M_node64node83_timber_t3', 'U_node64node83_t3', 'C_node64node83_timber_t2', 'M_node64node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node65node83_3', 'variables': ['M_node65node83_timber_t3', 'U_node65node83_t3', 'C_node65node83_timber_t2', 'M_node65node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node83_3', 'variables': ['M_node66node83_timber_t3', 'U_node66node83_t3', 'C_node66node83_timber_t2', 'M_node66node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node83_3', 'variables': ['M_node67node83_timber_t3', 'U_node67node83_t3', 'C_node67node83_timber_t2', 'M_node67node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node69_3', 'variables': ['M_node68node69_timber_t3', 'U_node68node69_t3', 'C_node68node69_timber_t2', 'M_node68node69_timber_t2'], 'coefficients': [1, 1, -1, -1]}
