Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 200
Expected: 200

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node18_1', 'variables': ['flow_timber_node1node18_t1', 'flow_timber_node18node1_t1', 'C_node1node18_timber_t1', 'M_node1node18_timber_t1', 'C_node1node18_wide_t1', 'M_node1node18_wide_t1', 'U_node1node18_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node22_4', 'variables': ['flow_timber_node13node22_t4', 'flow_timber_node22node13_t4', 'C_node13node22_timber_t4', 'M_node13node22_timber_t4', 'C_node13node22_wide_t4', 'M_node13node22_wide_t4', 'U_node13node22_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node15_4', 'variables': ['flow_timber_node14node15_t4', 'flow_timber_node15node14_t4', 'C_node14node15_timber_t4', 'M_node14node15_timber_t4', 'C_node14node15_wide_t4', 'M_node14node15_wide_t4', 'U_node14node15_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node20_4', 'variables': ['flow_timber_node14node20_t4', 'flow_timber_node20node14_t4', 'C_node14node20_timber_t4', 'M_node14node20_timber_t4', 'C_node14node20_wide_t4', 'M_node14node20_wide_t4', 'U_node14node20_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node18_5', 'variables': ['flow_timber_node1node18_t5', 'flow_timber_node18node1_t5', 'C_node1node18_timber_t5', 'M_node1node18_timber_t5', 'C_node1node18_wide_t5', 'M_node1node18_wide_t5', 'U_node1node18_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node6_5', 'variables': ['flow_timber_node1node6_t5', 'flow_timber_node6node1_t5', 'C_node1node6_timber_t5', 'M_node1node6_timber_t5', 'C_node1node6_wide_t5', 'M_node1node6_wide_t5', 'U_node1node6_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node7_5', 'variables': ['flow_timber_node1node7_t5', 'flow_timber_node7node1_t5', 'C_node1node7_timber_t5', 'M_node1node7_timber_t5', 'C_node1node7_wide_t5', 'M_node1node7_wide_t5', 'U_node1node7_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node21_5', 'variables': ['flow_timber_node1node21_t5', 'flow_timber_node21node1_t5', 'C_node1node21_timber_t5', 'M_node1node21_timber_t5', 'C_node1node21_wide_t5', 'M_node1node21_wide_t5', 'U_node1node21_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node5_5', 'variables': ['flow_timber_node2node5_t5', 'flow_timber_node5node2_t5', 'C_node2node5_timber_t5', 'M_node2node5_timber_t5', 'C_node2node5_wide_t5', 'M_node2node5_wide_t5', 'U_node2node5_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_5', 'variables': ['flow_timber_node2node6_t5', 'flow_timber_node6node2_t5', 'C_node2node6_timber_t5', 'M_node2node6_timber_t5', 'C_node2node6_wide_t5', 'M_node2node6_wide_t5', 'U_node2node6_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node12_5', 'variables': ['flow_timber_node2node12_t5', 'flow_timber_node12node2_t5', 'C_node2node12_timber_t5', 'M_node2node12_timber_t5', 'C_node2node12_wide_t5', 'M_node2node12_wide_t5', 'U_node2node12_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node22_5', 'variables': ['flow_timber_node2node22_t5', 'flow_timber_node22node2_t5', 'C_node2node22_timber_t5', 'M_node2node22_timber_t5', 'C_node2node22_wide_t5', 'M_node2node22_wide_t5', 'U_node2node22_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node12_5', 'variables': ['flow_timber_node3node12_t5', 'flow_timber_node12node3_t5', 'C_node3node12_timber_t5', 'M_node3node12_timber_t5', 'C_node3node12_wide_t5', 'M_node3node12_wide_t5', 'U_node3node12_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node17_5', 'variables': ['flow_timber_node3node17_t5', 'flow_timber_node17node3_t5', 'C_node3node17_timber_t5', 'M_node3node17_timber_t5', 'C_node3node17_wide_t5', 'M_node3node17_wide_t5', 'U_node3node17_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node11_5', 'variables': ['flow_timber_node3node11_t5', 'flow_timber_node11node3_t5', 'C_node3node11_timber_t5', 'M_node3node11_timber_t5', 'C_node3node11_wide_t5', 'M_node3node11_wide_t5', 'U_node3node11_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node15_5', 'variables': ['flow_timber_node4node15_t5', 'flow_timber_node15node4_t5', 'C_node4node15_timber_t5', 'M_node4node15_timber_t5', 'C_node4node15_wide_t5', 'M_node4node15_wide_t5', 'U_node4node15_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node18_5', 'variables': ['flow_timber_node4node18_t5', 'flow_timber_node18node4_t5', 'C_node4node18_timber_t5', 'M_node4node18_timber_t5', 'C_node4node18_wide_t5', 'M_node4node18_wide_t5', 'U_node4node18_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_5', 'variables': ['flow_timber_node4node16_t5', 'flow_timber_node16node4_t5', 'C_node4node16_timber_t5', 'M_node4node16_timber_t5', 'C_node4node16_wide_t5', 'M_node4node16_wide_t5', 'U_node4node16_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node17_5', 'variables': ['flow_timber_node5node17_t5', 'flow_timber_node17node5_t5', 'C_node5node17_timber_t5', 'M_node5node17_timber_t5', 'C_node5node17_wide_t5', 'M_node5node17_wide_t5', 'U_node5node17_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node13_5', 'variables': ['flow_timber_node6node13_t5', 'flow_timber_node13node6_t5', 'C_node6node13_timber_t5', 'M_node6node13_timber_t5', 'C_node6node13_wide_t5', 'M_node6node13_wide_t5', 'U_node6node13_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node21_5', 'variables': ['flow_timber_node6node21_t5', 'flow_timber_node21node6_t5', 'C_node6node21_timber_t5', 'M_node6node21_timber_t5', 'C_node6node21_wide_t5', 'M_node6node21_wide_t5', 'U_node6node21_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node22_5', 'variables': ['flow_timber_node6node22_t5', 'flow_timber_node22node6_t5', 'C_node6node22_timber_t5', 'M_node6node22_timber_t5', 'C_node6node22_wide_t5', 'M_node6node22_wide_t5', 'U_node6node22_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node10_5', 'variables': ['flow_timber_node7node10_t5', 'flow_timber_node10node7_t5', 'C_node7node10_timber_t5', 'M_node7node10_timber_t5', 'C_node7node10_wide_t5', 'M_node7node10_wide_t5', 'U_node7node10_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node16_5', 'variables': ['flow_timber_node7node16_t5', 'flow_timber_node16node7_t5', 'C_node7node16_timber_t5', 'M_node7node16_timber_t5', 'C_node7node16_wide_t5', 'M_node7node16_wide_t5', 'U_node7node16_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node21_5', 'variables': ['flow_timber_node7node21_t5', 'flow_timber_node21node7_t5', 'C_node7node21_timber_t5', 'M_node7node21_timber_t5', 'C_node7node21_wide_t5', 'M_node7node21_wide_t5', 'U_node7node21_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node14_5', 'variables': ['flow_timber_node8node14_t5', 'flow_timber_node14node8_t5', 'C_node8node14_timber_t5', 'M_node8node14_timber_t5', 'C_node8node14_wide_t5', 'M_node8node14_wide_t5', 'U_node8node14_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node19_5', 'variables': ['flow_timber_node8node19_t5', 'flow_timber_node19node8_t5', 'C_node8node19_timber_t5', 'M_node8node19_timber_t5', 'C_node8node19_wide_t5', 'M_node8node19_wide_t5', 'U_node8node19_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node9_5', 'variables': ['flow_timber_node8node9_t5', 'flow_timber_node9node8_t5', 'C_node8node9_timber_t5', 'M_node8node9_timber_t5', 'C_node8node9_wide_t5', 'M_node8node9_wide_t5', 'U_node8node9_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node20_5', 'variables': ['flow_timber_node8node20_t5', 'flow_timber_node20node8_t5', 'C_node8node20_timber_t5', 'M_node8node20_timber_t5', 'C_node8node20_wide_t5', 'M_node8node20_wide_t5', 'U_node8node20_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node13_5', 'variables': ['flow_timber_node9node13_t5', 'flow_timber_node13node9_t5', 'C_node9node13_timber_t5', 'M_node9node13_timber_t5', 'C_node9node13_wide_t5', 'M_node9node13_wide_t5', 'U_node9node13_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node12_5', 'variables': ['flow_timber_node9node12_t5', 'flow_timber_node12node9_t5', 'C_node9node12_timber_t5', 'M_node9node12_timber_t5', 'C_node9node12_wide_t5', 'M_node9node12_wide_t5', 'U_node9node12_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node20_5', 'variables': ['flow_timber_node9node20_t5', 'flow_timber_node20node9_t5', 'C_node9node20_timber_t5', 'M_node9node20_timber_t5', 'C_node9node20_wide_t5', 'M_node9node20_wide_t5', 'U_node9node20_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node22_5', 'variables': ['flow_timber_node9node22_t5', 'flow_timber_node22node9_t5', 'C_node9node22_timber_t5', 'M_node9node22_timber_t5', 'C_node9node22_wide_t5', 'M_node9node22_wide_t5', 'U_node9node22_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node14_5', 'variables': ['flow_timber_node10node14_t5', 'flow_timber_node14node10_t5', 'C_node10node14_timber_t5', 'M_node10node14_timber_t5', 'C_node10node14_wide_t5', 'M_node10node14_wide_t5', 'U_node10node14_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node13_5', 'variables': ['flow_timber_node10node13_t5', 'flow_timber_node13node10_t5', 'C_node10node13_timber_t5', 'M_node10node13_timber_t5', 'C_node10node13_wide_t5', 'M_node10node13_wide_t5', 'U_node10node13_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node20_5', 'variables': ['flow_timber_node10node20_t5', 'flow_timber_node20node10_t5', 'C_node10node20_timber_t5', 'M_node10node20_timber_t5', 'C_node10node20_wide_t5', 'M_node10node20_wide_t5', 'U_node10node20_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node21_5', 'variables': ['flow_timber_node10node21_t5', 'flow_timber_node21node10_t5', 'C_node10node21_timber_t5', 'M_node10node21_timber_t5', 'C_node10node21_wide_t5', 'M_node10node21_wide_t5', 'U_node10node21_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node19_5', 'variables': ['flow_timber_node11node19_t5', 'flow_timber_node19node11_t5', 'C_node11node19_timber_t5', 'M_node11node19_timber_t5', 'C_node11node19_wide_t5', 'M_node11node19_wide_t5', 'U_node11node19_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node22_5', 'variables': ['flow_timber_node12node22_t5', 'flow_timber_node22node12_t5', 'C_node12node22_timber_t5', 'M_node12node22_timber_t5', 'C_node12node22_wide_t5', 'M_node12node22_wide_t5', 'U_node12node22_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node20_5', 'variables': ['flow_timber_node13node20_t5', 'flow_timber_node20node13_t5', 'C_node13node20_timber_t5', 'M_node13node20_timber_t5', 'C_node13node20_wide_t5', 'M_node13node20_wide_t5', 'U_node13node20_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node21_5', 'variables': ['flow_timber_node13node21_t5', 'flow_timber_node21node13_t5', 'C_node13node21_timber_t5', 'M_node13node21_timber_t5', 'C_node13node21_wide_t5', 'M_node13node21_wide_t5', 'U_node13node21_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node22_5', 'variables': ['flow_timber_node13node22_t5', 'flow_timber_node22node13_t5', 'C_node13node22_timber_t5', 'M_node13node22_timber_t5', 'C_node13node22_wide_t5', 'M_node13node22_wide_t5', 'U_node13node22_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node15_5', 'variables': ['flow_timber_node14node15_t5', 'flow_timber_node15node14_t5', 'C_node14node15_timber_t5', 'M_node14node15_timber_t5', 'C_node14node15_wide_t5', 'M_node14node15_wide_t5', 'U_node14node15_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node20_5', 'variables': ['flow_timber_node14node20_t5', 'flow_timber_node20node14_t5', 'C_node14node20_timber_t5', 'M_node14node20_timber_t5', 'C_node14node20_wide_t5', 'M_node14node20_wide_t5', 'U_node14node20_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
