Constraint group: Constraint_maintain_upgrade
Total in this group: 435
Expected: 435

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node26_1', 'variables': ['M_timber_node1node26_t1', 'U_node1node26_t1', 'C_timber_node1node26_t0', 'M_timber_node1node26_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node16_3', 'variables': ['M_timber_node15node16_t3', 'U_node15node16_t3', 'C_timber_node15node16_t2', 'M_timber_node15node16_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node24_3', 'variables': ['M_timber_node15node24_t3', 'U_node15node24_t3', 'C_timber_node15node24_t2', 'M_timber_node15node24_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node36_3', 'variables': ['M_timber_node15node36_t3', 'U_node15node36_t3', 'C_timber_node15node36_t2', 'M_timber_node15node36_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node37_3', 'variables': ['M_timber_node15node37_t3', 'U_node15node37_t3', 'C_timber_node15node37_t2', 'M_timber_node15node37_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node36_3', 'variables': ['M_timber_node16node36_t3', 'U_node16node36_t3', 'C_timber_node16node36_t2', 'M_timber_node16node36_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node37_3', 'variables': ['M_timber_node16node37_t3', 'U_node16node37_t3', 'C_timber_node16node37_t2', 'M_timber_node16node37_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node31_3', 'variables': ['M_timber_node17node31_t3', 'U_node17node31_t3', 'C_timber_node17node31_t2', 'M_timber_node17node31_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node31_3', 'variables': ['M_timber_node18node31_t3', 'U_node18node31_t3', 'C_timber_node18node31_t2', 'M_timber_node18node31_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node38_3', 'variables': ['M_timber_node18node38_t3', 'U_node18node38_t3', 'C_timber_node18node38_t2', 'M_timber_node18node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node20_3', 'variables': ['M_timber_node19node20_t3', 'U_node19node20_t3', 'C_timber_node19node20_t2', 'M_timber_node19node20_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node32_3', 'variables': ['M_timber_node19node32_t3', 'U_node19node32_t3', 'C_timber_node19node32_t2', 'M_timber_node19node32_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node32_3', 'variables': ['M_timber_node20node32_t3', 'U_node20node32_t3', 'C_timber_node20node32_t2', 'M_timber_node20node32_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node32_3', 'variables': ['M_timber_node21node32_t3', 'U_node21node32_t3', 'C_timber_node21node32_t2', 'M_timber_node21node32_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node33_3', 'variables': ['M_timber_node21node33_t3', 'U_node21node33_t3', 'C_timber_node21node33_t2', 'M_timber_node21node33_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node33_3', 'variables': ['M_timber_node22node33_t3', 'U_node22node33_t3', 'C_timber_node22node33_t2', 'M_timber_node22node33_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node24_3', 'variables': ['M_timber_node23node24_t3', 'U_node23node24_t3', 'C_timber_node23node24_t2', 'M_timber_node23node24_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node36_3', 'variables': ['M_timber_node23node36_t3', 'U_node23node36_t3', 'C_timber_node23node36_t2', 'M_timber_node23node36_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node36_3', 'variables': ['M_timber_node24node36_t3', 'U_node24node36_t3', 'C_timber_node24node36_t2', 'M_timber_node24node36_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node28_3', 'variables': ['M_timber_node25node28_t3', 'U_node25node28_t3', 'C_timber_node25node28_t2', 'M_timber_node25node28_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node29_3', 'variables': ['M_timber_node25node29_t3', 'U_node25node29_t3', 'C_timber_node25node29_t2', 'M_timber_node25node29_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node38_3', 'variables': ['M_timber_node25node38_t3', 'U_node25node38_t3', 'C_timber_node25node38_t2', 'M_timber_node25node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node27_3', 'variables': ['M_timber_node26node27_t3', 'U_node26node27_t3', 'C_timber_node26node27_t2', 'M_timber_node26node27_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node38_3', 'variables': ['M_timber_node26node38_t3', 'U_node26node38_t3', 'C_timber_node26node38_t2', 'M_timber_node26node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node38_3', 'variables': ['M_timber_node27node38_t3', 'U_node27node38_t3', 'C_timber_node27node38_t2', 'M_timber_node27node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node30_3', 'variables': ['M_timber_node28node30_t3', 'U_node28node30_t3', 'C_timber_node28node30_t2', 'M_timber_node28node30_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node38_3', 'variables': ['M_timber_node28node38_t3', 'U_node28node38_t3', 'C_timber_node28node38_t2', 'M_timber_node28node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node38_3', 'variables': ['M_timber_node29node38_t3', 'U_node29node38_t3', 'C_timber_node29node38_t2', 'M_timber_node29node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node38_3', 'variables': ['M_timber_node30node38_t3', 'U_node30node38_t3', 'C_timber_node30node38_t2', 'M_timber_node30node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node26_4', 'variables': ['M_timber_node1node26_t4', 'U_node1node26_t4', 'C_timber_node1node26_t3', 'M_timber_node1node26_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node17_4', 'variables': ['M_timber_node1node17_t4', 'U_node1node17_t4', 'C_timber_node1node17_t3', 'M_timber_node1node17_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node18_4', 'variables': ['M_timber_node1node18_t4', 'U_node1node18_t4', 'C_timber_node1node18_t3', 'M_timber_node1node18_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node31_4', 'variables': ['M_timber_node1node31_t4', 'U_node1node31_t4', 'C_timber_node1node31_t3', 'M_timber_node1node31_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node38_4', 'variables': ['M_timber_node1node38_t4', 'U_node1node38_t4', 'C_timber_node1node38_t3', 'M_timber_node1node38_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node3_4', 'variables': ['M_timber_node2node3_t4', 'U_node2node3_t4', 'C_timber_node2node3_t3', 'M_timber_node2node3_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node11_4', 'variables': ['M_timber_node2node11_t4', 'U_node2node11_t4', 'C_timber_node2node11_t3', 'M_timber_node2node11_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node38_4', 'variables': ['M_timber_node2node38_t4', 'U_node2node38_t4', 'C_timber_node2node38_t3', 'M_timber_node2node38_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node29_4', 'variables': ['M_timber_node3node29_t4', 'U_node3node29_t4', 'C_timber_node3node29_t3', 'M_timber_node3node29_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node38_4', 'variables': ['M_timber_node3node38_t4', 'U_node3node38_t4', 'C_timber_node3node38_t3', 'M_timber_node3node38_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_4', 'variables': ['M_timber_node4node7_t4', 'U_node4node7_t4', 'C_timber_node4node7_t3', 'M_timber_node4node7_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node20_4', 'variables': ['M_timber_node4node20_t4', 'U_node4node20_t4', 'C_timber_node4node20_t3', 'M_timber_node4node20_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node21_4', 'variables': ['M_timber_node4node21_t4', 'U_node4node21_t4', 'C_timber_node4node21_t3', 'M_timber_node4node21_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node32_4', 'variables': ['M_timber_node4node32_t4', 'U_node4node32_t4', 'C_timber_node4node32_t3', 'M_timber_node4node32_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node33_4', 'variables': ['M_timber_node4node33_t4', 'U_node4node33_t4', 'C_timber_node4node33_t3', 'M_timber_node4node33_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node11_4', 'variables': ['M_timber_node5node11_t4', 'U_node5node11_t4', 'C_timber_node5node11_t3', 'M_timber_node5node11_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node7_4', 'variables': ['M_timber_node5node7_t4', 'U_node5node7_t4', 'C_timber_node5node7_t3', 'M_timber_node5node7_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node18_4', 'variables': ['M_timber_node5node18_t4', 'U_node5node18_t4', 'C_timber_node5node18_t3', 'M_timber_node5node18_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node31_4', 'variables': ['M_timber_node5node31_t4', 'U_node5node31_t4', 'C_timber_node5node31_t3', 'M_timber_node5node31_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node33_4', 'variables': ['M_timber_node5node33_t4', 'U_node5node33_t4', 'C_timber_node5node33_t3', 'M_timber_node5node33_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node38_4', 'variables': ['M_timber_node5node38_t4', 'U_node5node38_t4', 'C_timber_node5node38_t3', 'M_timber_node5node38_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_4', 'variables': ['M_timber_node6node9_t4', 'U_node6node9_t4', 'C_timber_node6node9_t3', 'M_timber_node6node9_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node15_4', 'variables': ['M_timber_node6node15_t4', 'U_node6node15_t4', 'C_timber_node6node15_t3', 'M_timber_node6node15_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node16_4', 'variables': ['M_timber_node6node16_t4', 'U_node6node16_t4', 'C_timber_node6node16_t3', 'M_timber_node6node16_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node36_4', 'variables': ['M_timber_node6node36_t4', 'U_node6node36_t4', 'C_timber_node6node36_t3', 'M_timber_node6node36_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node37_4', 'variables': ['M_timber_node6node37_t4', 'U_node6node37_t4', 'C_timber_node6node37_t3', 'M_timber_node6node37_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node17_4', 'variables': ['M_timber_node7node17_t4', 'U_node7node17_t4', 'C_timber_node7node17_t3', 'M_timber_node7node17_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node31_4', 'variables': ['M_timber_node7node31_t4', 'U_node7node31_t4', 'C_timber_node7node31_t3', 'M_timber_node7node31_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node33_4', 'variables': ['M_timber_node7node33_t4', 'U_node7node33_t4', 'C_timber_node7node33_t3', 'M_timber_node7node33_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node13_4', 'variables': ['M_timber_node8node13_t4', 'U_node8node13_t4', 'C_timber_node8node13_t3', 'M_timber_node8node13_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node9_4', 'variables': ['M_timber_node8node9_t4', 'U_node8node9_t4', 'C_timber_node8node9_t3', 'M_timber_node8node9_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node10_4', 'variables': ['M_timber_node8node10_t4', 'U_node8node10_t4', 'C_timber_node8node10_t3', 'M_timber_node8node10_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node14_4', 'variables': ['M_timber_node8node14_t4', 'U_node8node14_t4', 'C_timber_node8node14_t3', 'M_timber_node8node14_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node33_4', 'variables': ['M_timber_node8node33_t4', 'U_node8node33_t4', 'C_timber_node8node33_t3', 'M_timber_node8node33_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node34_4', 'variables': ['M_timber_node8node34_t4', 'U_node8node34_t4', 'C_timber_node8node34_t3', 'M_timber_node8node34_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node35_4', 'variables': ['M_timber_node8node35_t4', 'U_node8node35_t4', 'C_timber_node8node35_t3', 'M_timber_node8node35_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node36_4', 'variables': ['M_timber_node8node36_t4', 'U_node8node36_t4', 'C_timber_node8node36_t3', 'M_timber_node8node36_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node10_4', 'variables': ['M_timber_node9node10_t4', 'U_node9node10_t4', 'C_timber_node9node10_t3', 'M_timber_node9node10_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_4', 'variables': ['M_timber_node9node14_t4', 'U_node9node14_t4', 'C_timber_node9node14_t3', 'M_timber_node9node14_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node34_4', 'variables': ['M_timber_node9node34_t4', 'U_node9node34_t4', 'C_timber_node9node34_t3', 'M_timber_node9node34_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node35_4', 'variables': ['M_timber_node9node35_t4', 'U_node9node35_t4', 'C_timber_node9node35_t3', 'M_timber_node9node35_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node36_4', 'variables': ['M_timber_node9node36_t4', 'U_node9node36_t4', 'C_timber_node9node36_t3', 'M_timber_node9node36_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node34_4', 'variables': ['M_timber_node10node34_t4', 'U_node10node34_t4', 'C_timber_node10node34_t3', 'M_timber_node10node34_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node35_4', 'variables': ['M_timber_node10node35_t4', 'U_node10node35_t4', 'C_timber_node10node35_t3', 'M_timber_node10node35_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node22_4', 'variables': ['M_timber_node11node22_t4', 'U_node11node22_t4', 'C_timber_node11node22_t3', 'M_timber_node11node22_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node33_4', 'variables': ['M_timber_node11node33_t4', 'U_node11node33_t4', 'C_timber_node11node33_t3', 'M_timber_node11node33_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node38_4', 'variables': ['M_timber_node11node38_t4', 'U_node11node38_t4', 'C_timber_node11node38_t3', 'M_timber_node11node38_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node27_4', 'variables': ['M_timber_node12node27_t4', 'U_node12node27_t4', 'C_timber_node12node27_t3', 'M_timber_node12node27_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node30_4', 'variables': ['M_timber_node12node30_t4', 'U_node12node30_t4', 'C_timber_node12node30_t3', 'M_timber_node12node30_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node38_4', 'variables': ['M_timber_node12node38_t4', 'U_node12node38_t4', 'C_timber_node12node38_t3', 'M_timber_node12node38_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node22_4', 'variables': ['M_timber_node13node22_t4', 'U_node13node22_t4', 'C_timber_node13node22_t3', 'M_timber_node13node22_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node23_4', 'variables': ['M_timber_node13node23_t4', 'U_node13node23_t4', 'C_timber_node13node23_t3', 'M_timber_node13node23_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node33_4', 'variables': ['M_timber_node13node33_t4', 'U_node13node33_t4', 'C_timber_node13node33_t3', 'M_timber_node13node33_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node36_4', 'variables': ['M_timber_node13node36_t4', 'U_node13node36_t4', 'C_timber_node13node36_t3', 'M_timber_node13node36_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node19_4', 'variables': ['M_timber_node14node19_t4', 'U_node14node19_t4', 'C_timber_node14node19_t3', 'M_timber_node14node19_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node21_4', 'variables': ['M_timber_node14node21_t4', 'U_node14node21_t4', 'C_timber_node14node21_t3', 'M_timber_node14node21_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node32_4', 'variables': ['M_timber_node14node32_t4', 'U_node14node32_t4', 'C_timber_node14node32_t3', 'M_timber_node14node32_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node33_4', 'variables': ['M_timber_node14node33_t4', 'U_node14node33_t4', 'C_timber_node14node33_t3', 'M_timber_node14node33_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node34_4', 'variables': ['M_timber_node14node34_t4', 'U_node14node34_t4', 'C_timber_node14node34_t3', 'M_timber_node14node34_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node16_4', 'variables': ['M_timber_node15node16_t4', 'U_node15node16_t4', 'C_timber_node15node16_t3', 'M_timber_node15node16_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node24_4', 'variables': ['M_timber_node15node24_t4', 'U_node15node24_t4', 'C_timber_node15node24_t3', 'M_timber_node15node24_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node36_4', 'variables': ['M_timber_node15node36_t4', 'U_node15node36_t4', 'C_timber_node15node36_t3', 'M_timber_node15node36_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node37_4', 'variables': ['M_timber_node15node37_t4', 'U_node15node37_t4', 'C_timber_node15node37_t3', 'M_timber_node15node37_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node36_4', 'variables': ['M_timber_node16node36_t4', 'U_node16node36_t4', 'C_timber_node16node36_t3', 'M_timber_node16node36_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node37_4', 'variables': ['M_timber_node16node37_t4', 'U_node16node37_t4', 'C_timber_node16node37_t3', 'M_timber_node16node37_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node31_4', 'variables': ['M_timber_node17node31_t4', 'U_node17node31_t4', 'C_timber_node17node31_t3', 'M_timber_node17node31_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node31_4', 'variables': ['M_timber_node18node31_t4', 'U_node18node31_t4', 'C_timber_node18node31_t3', 'M_timber_node18node31_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node38_4', 'variables': ['M_timber_node18node38_t4', 'U_node18node38_t4', 'C_timber_node18node38_t3', 'M_timber_node18node38_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node20_4', 'variables': ['M_timber_node19node20_t4', 'U_node19node20_t4', 'C_timber_node19node20_t3', 'M_timber_node19node20_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node32_4', 'variables': ['M_timber_node19node32_t4', 'U_node19node32_t4', 'C_timber_node19node32_t3', 'M_timber_node19node32_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node32_4', 'variables': ['M_timber_node20node32_t4', 'U_node20node32_t4', 'C_timber_node20node32_t3', 'M_timber_node20node32_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node32_4', 'variables': ['M_timber_node21node32_t4', 'U_node21node32_t4', 'C_timber_node21node32_t3', 'M_timber_node21node32_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node33_4', 'variables': ['M_timber_node21node33_t4', 'U_node21node33_t4', 'C_timber_node21node33_t3', 'M_timber_node21node33_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node33_4', 'variables': ['M_timber_node22node33_t4', 'U_node22node33_t4', 'C_timber_node22node33_t3', 'M_timber_node22node33_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node24_4', 'variables': ['M_timber_node23node24_t4', 'U_node23node24_t4', 'C_timber_node23node24_t3', 'M_timber_node23node24_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node36_4', 'variables': ['M_timber_node23node36_t4', 'U_node23node36_t4', 'C_timber_node23node36_t3', 'M_timber_node23node36_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node36_4', 'variables': ['M_timber_node24node36_t4', 'U_node24node36_t4', 'C_timber_node24node36_t3', 'M_timber_node24node36_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node28_4', 'variables': ['M_timber_node25node28_t4', 'U_node25node28_t4', 'C_timber_node25node28_t3', 'M_timber_node25node28_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node29_4', 'variables': ['M_timber_node25node29_t4', 'U_node25node29_t4', 'C_timber_node25node29_t3', 'M_timber_node25node29_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node38_4', 'variables': ['M_timber_node25node38_t4', 'U_node25node38_t4', 'C_timber_node25node38_t3', 'M_timber_node25node38_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node27_4', 'variables': ['M_timber_node26node27_t4', 'U_node26node27_t4', 'C_timber_node26node27_t3', 'M_timber_node26node27_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node38_4', 'variables': ['M_timber_node26node38_t4', 'U_node26node38_t4', 'C_timber_node26node38_t3', 'M_timber_node26node38_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node38_4', 'variables': ['M_timber_node27node38_t4', 'U_node27node38_t4', 'C_timber_node27node38_t3', 'M_timber_node27node38_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node30_4', 'variables': ['M_timber_node28node30_t4', 'U_node28node30_t4', 'C_timber_node28node30_t3', 'M_timber_node28node30_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node38_4', 'variables': ['M_timber_node28node38_t4', 'U_node28node38_t4', 'C_timber_node28node38_t3', 'M_timber_node28node38_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node38_4', 'variables': ['M_timber_node29node38_t4', 'U_node29node38_t4', 'C_timber_node29node38_t3', 'M_timber_node29node38_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node38_4', 'variables': ['M_timber_node30node38_t4', 'U_node30node38_t4', 'C_timber_node30node38_t3', 'M_timber_node30node38_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node26_5', 'variables': ['M_timber_node1node26_t5', 'U_node1node26_t5', 'C_timber_node1node26_t4', 'M_timber_node1node26_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node17_5', 'variables': ['M_timber_node1node17_t5', 'U_node1node17_t5', 'C_timber_node1node17_t4', 'M_timber_node1node17_t4'], 'coefficients': [1, 1, -1, -1]}
