Constraint group: Constraint_maintain_upgrade
Total in this group: 1435
Expected: 1435

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node42_1', 'variables': ['M_timber_node1node42_t1', 'U_node1node42_t1', 'C_timber_node1node42_t0', 'M_timber_node1node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node92_3', 'variables': ['M_timber_node26node92_t3', 'U_node26node92_t3', 'C_timber_node26node92_t2', 'M_timber_node26node92_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node93_3', 'variables': ['M_timber_node26node93_t3', 'U_node26node93_t3', 'C_timber_node26node93_t2', 'M_timber_node26node93_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node81_3', 'variables': ['M_timber_node27node81_t3', 'U_node27node81_t3', 'C_timber_node27node81_t2', 'M_timber_node27node81_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node79_3', 'variables': ['M_timber_node27node79_t3', 'U_node27node79_t3', 'C_timber_node27node79_t2', 'M_timber_node27node79_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node100_3', 'variables': ['M_timber_node27node100_t3', 'U_node27node100_t3', 'C_timber_node27node100_t2', 'M_timber_node27node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node46_3', 'variables': ['M_timber_node28node46_t3', 'U_node28node46_t3', 'C_timber_node28node46_t2', 'M_timber_node28node46_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node56_3', 'variables': ['M_timber_node28node56_t3', 'U_node28node56_t3', 'C_timber_node28node56_t2', 'M_timber_node28node56_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node48_3', 'variables': ['M_timber_node28node48_t3', 'U_node28node48_t3', 'C_timber_node28node48_t2', 'M_timber_node28node48_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node90_3', 'variables': ['M_timber_node28node90_t3', 'U_node28node90_t3', 'C_timber_node28node90_t2', 'M_timber_node28node90_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node94_3', 'variables': ['M_timber_node28node94_t3', 'U_node28node94_t3', 'C_timber_node28node94_t2', 'M_timber_node28node94_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node97_3', 'variables': ['M_timber_node28node97_t3', 'U_node28node97_t3', 'C_timber_node28node97_t2', 'M_timber_node28node97_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node47_3', 'variables': ['M_timber_node29node47_t3', 'U_node29node47_t3', 'C_timber_node29node47_t2', 'M_timber_node29node47_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node44_3', 'variables': ['M_timber_node29node44_t3', 'U_node29node44_t3', 'C_timber_node29node44_t2', 'M_timber_node29node44_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node107_3', 'variables': ['M_timber_node29node107_t3', 'U_node29node107_t3', 'C_timber_node29node107_t2', 'M_timber_node29node107_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node36_3', 'variables': ['M_timber_node30node36_t3', 'U_node30node36_t3', 'C_timber_node30node36_t2', 'M_timber_node30node36_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node45_3', 'variables': ['M_timber_node30node45_t3', 'U_node30node45_t3', 'C_timber_node30node45_t2', 'M_timber_node30node45_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node107_3', 'variables': ['M_timber_node30node107_t3', 'U_node30node107_t3', 'C_timber_node30node107_t2', 'M_timber_node30node107_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node108_3', 'variables': ['M_timber_node30node108_t3', 'U_node30node108_t3', 'C_timber_node30node108_t2', 'M_timber_node30node108_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node109_3', 'variables': ['M_timber_node30node109_t3', 'U_node30node109_t3', 'C_timber_node30node109_t2', 'M_timber_node30node109_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node45_3', 'variables': ['M_timber_node31node45_t3', 'U_node31node45_t3', 'C_timber_node31node45_t2', 'M_timber_node31node45_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node84_3', 'variables': ['M_timber_node31node84_t3', 'U_node31node84_t3', 'C_timber_node31node84_t2', 'M_timber_node31node84_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node34_3', 'variables': ['M_timber_node31node34_t3', 'U_node31node34_t3', 'C_timber_node31node34_t2', 'M_timber_node31node34_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node109_3', 'variables': ['M_timber_node31node109_t3', 'U_node31node109_t3', 'C_timber_node31node109_t2', 'M_timber_node31node109_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node110_3', 'variables': ['M_timber_node31node110_t3', 'U_node31node110_t3', 'C_timber_node31node110_t2', 'M_timber_node31node110_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node111_3', 'variables': ['M_timber_node31node111_t3', 'U_node31node111_t3', 'C_timber_node31node111_t2', 'M_timber_node31node111_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node37_3', 'variables': ['M_timber_node32node37_t3', 'U_node32node37_t3', 'C_timber_node32node37_t2', 'M_timber_node32node37_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node59_3', 'variables': ['M_timber_node32node59_t3', 'U_node32node59_t3', 'C_timber_node32node59_t2', 'M_timber_node32node59_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node100_3', 'variables': ['M_timber_node32node100_t3', 'U_node32node100_t3', 'C_timber_node32node100_t2', 'M_timber_node32node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node101_3', 'variables': ['M_timber_node32node101_t3', 'U_node32node101_t3', 'C_timber_node32node101_t2', 'M_timber_node32node101_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node88_3', 'variables': ['M_timber_node33node88_t3', 'U_node33node88_t3', 'C_timber_node33node88_t2', 'M_timber_node33node88_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node111_3', 'variables': ['M_timber_node33node111_t3', 'U_node33node111_t3', 'C_timber_node33node111_t2', 'M_timber_node33node111_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node112_3', 'variables': ['M_timber_node33node112_t3', 'U_node33node112_t3', 'C_timber_node33node112_t2', 'M_timber_node33node112_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node38_3', 'variables': ['M_timber_node34node38_t3', 'U_node34node38_t3', 'C_timber_node34node38_t2', 'M_timber_node34node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node106_3', 'variables': ['M_timber_node34node106_t3', 'U_node34node106_t3', 'C_timber_node34node106_t2', 'M_timber_node34node106_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node110_3', 'variables': ['M_timber_node34node110_t3', 'U_node34node110_t3', 'C_timber_node34node110_t2', 'M_timber_node34node110_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node111_3', 'variables': ['M_timber_node34node111_t3', 'U_node34node111_t3', 'C_timber_node34node111_t2', 'M_timber_node34node111_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node113_3', 'variables': ['M_timber_node34node113_t3', 'U_node34node113_t3', 'C_timber_node34node113_t2', 'M_timber_node34node113_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node51_3', 'variables': ['M_timber_node35node51_t3', 'U_node35node51_t3', 'C_timber_node35node51_t2', 'M_timber_node35node51_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node114_3', 'variables': ['M_timber_node35node114_t3', 'U_node35node114_t3', 'C_timber_node35node114_t2', 'M_timber_node35node114_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node107_3', 'variables': ['M_timber_node36node107_t3', 'U_node36node107_t3', 'C_timber_node36node107_t2', 'M_timber_node36node107_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node108_3', 'variables': ['M_timber_node36node108_t3', 'U_node36node108_t3', 'C_timber_node36node108_t2', 'M_timber_node36node108_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node93_3', 'variables': ['M_timber_node37node93_t3', 'U_node37node93_t3', 'C_timber_node37node93_t2', 'M_timber_node37node93_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node100_3', 'variables': ['M_timber_node37node100_t3', 'U_node37node100_t3', 'C_timber_node37node100_t2', 'M_timber_node37node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node111_3', 'variables': ['M_timber_node38node111_t3', 'U_node38node111_t3', 'C_timber_node38node111_t2', 'M_timber_node38node111_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node113_3', 'variables': ['M_timber_node38node113_t3', 'U_node38node113_t3', 'C_timber_node38node113_t2', 'M_timber_node38node113_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node92_3', 'variables': ['M_timber_node39node92_t3', 'U_node39node92_t3', 'C_timber_node39node92_t2', 'M_timber_node39node92_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node93_3', 'variables': ['M_timber_node39node93_t3', 'U_node39node93_t3', 'C_timber_node39node93_t2', 'M_timber_node39node93_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node55_3', 'variables': ['M_timber_node40node55_t3', 'U_node40node55_t3', 'C_timber_node40node55_t2', 'M_timber_node40node55_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node103_3', 'variables': ['M_timber_node40node103_t3', 'U_node40node103_t3', 'C_timber_node40node103_t2', 'M_timber_node40node103_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node104_3', 'variables': ['M_timber_node40node104_t3', 'U_node40node104_t3', 'C_timber_node40node104_t2', 'M_timber_node40node104_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node82_3', 'variables': ['M_timber_node41node82_t3', 'U_node41node82_t3', 'C_timber_node41node82_t2', 'M_timber_node41node82_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node59_3', 'variables': ['M_timber_node41node59_t3', 'U_node41node59_t3', 'C_timber_node41node59_t2', 'M_timber_node41node59_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node100_3', 'variables': ['M_timber_node41node100_t3', 'U_node41node100_t3', 'C_timber_node41node100_t2', 'M_timber_node41node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node70_3', 'variables': ['M_timber_node42node70_t3', 'U_node42node70_t3', 'C_timber_node42node70_t2', 'M_timber_node42node70_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node92_3', 'variables': ['M_timber_node42node92_t3', 'U_node42node92_t3', 'C_timber_node42node92_t2', 'M_timber_node42node92_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node94_3', 'variables': ['M_timber_node42node94_t3', 'U_node42node94_t3', 'C_timber_node42node94_t2', 'M_timber_node42node94_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node76_3', 'variables': ['M_timber_node43node76_t3', 'U_node43node76_t3', 'C_timber_node43node76_t2', 'M_timber_node43node76_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node50_3', 'variables': ['M_timber_node43node50_t3', 'U_node43node50_t3', 'C_timber_node43node50_t2', 'M_timber_node43node50_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node91_3', 'variables': ['M_timber_node43node91_t3', 'U_node43node91_t3', 'C_timber_node43node91_t2', 'M_timber_node43node91_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node99_3', 'variables': ['M_timber_node43node99_t3', 'U_node43node99_t3', 'C_timber_node43node99_t2', 'M_timber_node43node99_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node100_3', 'variables': ['M_timber_node43node100_t3', 'U_node43node100_t3', 'C_timber_node43node100_t2', 'M_timber_node43node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node83_3', 'variables': ['M_timber_node44node83_t3', 'U_node44node83_t3', 'C_timber_node44node83_t2', 'M_timber_node44node83_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node107_3', 'variables': ['M_timber_node44node107_t3', 'U_node44node107_t3', 'C_timber_node44node107_t2', 'M_timber_node44node107_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node108_3', 'variables': ['M_timber_node45node108_t3', 'U_node45node108_t3', 'C_timber_node45node108_t2', 'M_timber_node45node108_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node109_3', 'variables': ['M_timber_node45node109_t3', 'U_node45node109_t3', 'C_timber_node45node109_t2', 'M_timber_node45node109_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node110_3', 'variables': ['M_timber_node45node110_t3', 'U_node45node110_t3', 'C_timber_node45node110_t2', 'M_timber_node45node110_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node94_3', 'variables': ['M_timber_node46node94_t3', 'U_node46node94_t3', 'C_timber_node46node94_t2', 'M_timber_node46node94_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node95_3', 'variables': ['M_timber_node46node95_t3', 'U_node46node95_t3', 'C_timber_node46node95_t2', 'M_timber_node46node95_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node97_3', 'variables': ['M_timber_node46node97_t3', 'U_node46node97_t3', 'C_timber_node46node97_t2', 'M_timber_node46node97_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node49_3', 'variables': ['M_timber_node47node49_t3', 'U_node47node49_t3', 'C_timber_node47node49_t2', 'M_timber_node47node49_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node107_3', 'variables': ['M_timber_node47node107_t3', 'U_node47node107_t3', 'C_timber_node47node107_t2', 'M_timber_node47node107_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node114_3', 'variables': ['M_timber_node47node114_t3', 'U_node47node114_t3', 'C_timber_node47node114_t2', 'M_timber_node47node114_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node67_3', 'variables': ['M_timber_node48node67_t3', 'U_node48node67_t3', 'C_timber_node48node67_t2', 'M_timber_node48node67_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node63_3', 'variables': ['M_timber_node48node63_t3', 'U_node48node63_t3', 'C_timber_node48node63_t2', 'M_timber_node48node63_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node90_3', 'variables': ['M_timber_node48node90_t3', 'U_node48node90_t3', 'C_timber_node48node90_t2', 'M_timber_node48node90_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node94_3', 'variables': ['M_timber_node48node94_t3', 'U_node48node94_t3', 'C_timber_node48node94_t2', 'M_timber_node48node94_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node97_3', 'variables': ['M_timber_node49node97_t3', 'U_node49node97_t3', 'C_timber_node49node97_t2', 'M_timber_node49node97_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node107_3', 'variables': ['M_timber_node49node107_t3', 'U_node49node107_t3', 'C_timber_node49node107_t2', 'M_timber_node49node107_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node114_3', 'variables': ['M_timber_node49node114_t3', 'U_node49node114_t3', 'C_timber_node49node114_t2', 'M_timber_node49node114_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node58_3', 'variables': ['M_timber_node50node58_t3', 'U_node50node58_t3', 'C_timber_node50node58_t2', 'M_timber_node50node58_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node91_3', 'variables': ['M_timber_node50node91_t3', 'U_node50node91_t3', 'C_timber_node50node91_t2', 'M_timber_node50node91_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node98_3', 'variables': ['M_timber_node50node98_t3', 'U_node50node98_t3', 'C_timber_node50node98_t2', 'M_timber_node50node98_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node100_3', 'variables': ['M_timber_node50node100_t3', 'U_node50node100_t3', 'C_timber_node50node100_t2', 'M_timber_node50node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node85_3', 'variables': ['M_timber_node51node85_t3', 'U_node51node85_t3', 'C_timber_node51node85_t2', 'M_timber_node51node85_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node109_3', 'variables': ['M_timber_node51node109_t3', 'U_node51node109_t3', 'C_timber_node51node109_t2', 'M_timber_node51node109_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node112_3', 'variables': ['M_timber_node51node112_t3', 'U_node51node112_t3', 'C_timber_node51node112_t2', 'M_timber_node51node112_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node114_3', 'variables': ['M_timber_node51node114_t3', 'U_node51node114_t3', 'C_timber_node51node114_t2', 'M_timber_node51node114_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node83_3', 'variables': ['M_timber_node52node83_t3', 'U_node52node83_t3', 'C_timber_node52node83_t2', 'M_timber_node52node83_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node107_3', 'variables': ['M_timber_node52node107_t3', 'U_node52node107_t3', 'C_timber_node52node107_t2', 'M_timber_node52node107_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node93_3', 'variables': ['M_timber_node53node93_t3', 'U_node53node93_t3', 'C_timber_node53node93_t2', 'M_timber_node53node93_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node96_3', 'variables': ['M_timber_node54node96_t3', 'U_node54node96_t3', 'C_timber_node54node96_t2', 'M_timber_node54node96_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node102_3', 'variables': ['M_timber_node54node102_t3', 'U_node54node102_t3', 'C_timber_node54node102_t2', 'M_timber_node54node102_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node103_3', 'variables': ['M_timber_node55node103_t3', 'U_node55node103_t3', 'C_timber_node55node103_t2', 'M_timber_node55node103_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node104_3', 'variables': ['M_timber_node55node104_t3', 'U_node55node104_t3', 'C_timber_node55node104_t2', 'M_timber_node55node104_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node110_3', 'variables': ['M_timber_node55node110_t3', 'U_node55node110_t3', 'C_timber_node55node110_t2', 'M_timber_node55node110_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node71_3', 'variables': ['M_timber_node56node71_t3', 'U_node56node71_t3', 'C_timber_node56node71_t2', 'M_timber_node56node71_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node64_3', 'variables': ['M_timber_node56node64_t3', 'U_node56node64_t3', 'C_timber_node56node64_t2', 'M_timber_node56node64_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node90_3', 'variables': ['M_timber_node56node90_t3', 'U_node56node90_t3', 'C_timber_node56node90_t2', 'M_timber_node56node90_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node97_3', 'variables': ['M_timber_node56node97_t3', 'U_node56node97_t3', 'C_timber_node56node97_t2', 'M_timber_node56node97_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node65_3', 'variables': ['M_timber_node57node65_t3', 'U_node57node65_t3', 'C_timber_node57node65_t2', 'M_timber_node57node65_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node91_3', 'variables': ['M_timber_node57node91_t3', 'U_node57node91_t3', 'C_timber_node57node91_t2', 'M_timber_node57node91_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node65_3', 'variables': ['M_timber_node58node65_t3', 'U_node58node65_t3', 'C_timber_node58node65_t2', 'M_timber_node58node65_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node73_3', 'variables': ['M_timber_node58node73_t3', 'U_node58node73_t3', 'C_timber_node58node73_t2', 'M_timber_node58node73_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node91_3', 'variables': ['M_timber_node58node91_t3', 'U_node58node91_t3', 'C_timber_node58node91_t2', 'M_timber_node58node91_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node98_3', 'variables': ['M_timber_node58node98_t3', 'U_node58node98_t3', 'C_timber_node58node98_t2', 'M_timber_node58node98_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node100_3', 'variables': ['M_timber_node59node100_t3', 'U_node59node100_t3', 'C_timber_node59node100_t2', 'M_timber_node59node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node101_3', 'variables': ['M_timber_node59node101_t3', 'U_node59node101_t3', 'C_timber_node59node101_t2', 'M_timber_node59node101_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node84_3', 'variables': ['M_timber_node60node84_t3', 'U_node60node84_t3', 'C_timber_node60node84_t2', 'M_timber_node60node84_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node86_3', 'variables': ['M_timber_node60node86_t3', 'U_node60node86_t3', 'C_timber_node60node86_t2', 'M_timber_node60node86_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node109_3', 'variables': ['M_timber_node60node109_t3', 'U_node60node109_t3', 'C_timber_node60node109_t2', 'M_timber_node60node109_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node111_3', 'variables': ['M_timber_node60node111_t3', 'U_node60node111_t3', 'C_timber_node60node111_t2', 'M_timber_node60node111_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node75_3', 'variables': ['M_timber_node61node75_t3', 'U_node61node75_t3', 'C_timber_node61node75_t2', 'M_timber_node61node75_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node77_3', 'variables': ['M_timber_node61node77_t3', 'U_node61node77_t3', 'C_timber_node61node77_t2', 'M_timber_node61node77_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node99_3', 'variables': ['M_timber_node61node99_t3', 'U_node61node99_t3', 'C_timber_node61node99_t2', 'M_timber_node61node99_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node100_3', 'variables': ['M_timber_node61node100_t3', 'U_node61node100_t3', 'C_timber_node61node100_t2', 'M_timber_node61node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node64_3', 'variables': ['M_timber_node62node64_t3', 'U_node62node64_t3', 'C_timber_node62node64_t2', 'M_timber_node62node64_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node63_3', 'variables': ['M_timber_node62node63_t3', 'U_node62node63_t3', 'C_timber_node62node63_t2', 'M_timber_node62node63_t2'], 'coefficients': [1, 1, -1, -1]}
